OBJECT [0,430]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Mtg Card Fetch Bot" [8,28]
    FIELD [29,237]
        String: "on" [29,33]
        OBJECT [34,237]
            FIELD [35,72]
                String: "issue_comment" [35,50]
                OBJECT [51,72]
                    FIELD [52,71]
                        String: "types" [52,59]
                        ARRAY [60,71]
                            STRING [61,70]
                                String: "created" [61,70]
            FIELD [73,102]
                String: "issues" [73,81]
                OBJECT [82,102]
                    FIELD [83,101]
                        String: "types" [83,90]
                        ARRAY [91,101]
                            STRING [92,100]
                                String: "opened" [92,100]
            FIELD [103,138]
                String: "pull_request" [103,117]
                OBJECT [118,138]
                    FIELD [119,137]
                        String: "types" [119,126]
                        ARRAY [127,137]
                            STRING [128,136]
                                String: "opened" [128,136]
            FIELD [139,184]
                String: "pull_request_review" [139,160]
                OBJECT [161,184]
                    FIELD [162,183]
                        String: "types" [162,169]
                        ARRAY [170,183]
                            STRING [171,182]
                                String: "submitted" [171,182]
            FIELD [185,236]
                String: "pull_request_review_comment" [185,214]
                OBJECT [215,236]
                    FIELD [216,235]
                        String: "types" [216,223]
                        ARRAY [224,235]
                            STRING [225,234]
                                String: "created" [225,234]
    FIELD [238,429]
        String: "jobs" [238,244]
        OBJECT [245,429]
            FIELD [246,428]
                String: "fetch-card-references" [246,269]
                OBJECT [270,428]
                    FIELD [271,294]
                        String: "name" [271,277]
                        STRING [278,294]
                            String: "Fetch MTG Card" [278,294]
                    FIELD [295,320]
                        String: "runs-on" [295,304]
                        STRING [305,320]
                            String: "ubuntu-latest" [305,320]
                    FIELD [321,377]
                        String: "permissions" [321,334]
                        OBJECT [335,377]
                            FIELD [336,352]
                                String: "issues" [336,344]
                                STRING [345,352]
                                    String: "write" [345,352]
                            FIELD [353,376]
                                String: "pull-requests" [353,368]
                                STRING [369,376]
                                    String: "write" [369,376]
                    FIELD [378,427]
                        String: "steps" [378,385]
                        ARRAY [386,427]
                            OBJECT [387,426]
                                FIELD [388,425]
                                    String: "uses" [388,394]
                                    STRING [395,425]
                                        String: "ldeluigi/mtg-fetch-action@v1" [395,425]
