OBJECT [0,6523]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,113]
        String: "on" [13,17]
        OBJECT [18,113]
            FIELD [19,61]
                String: "push" [19,25]
                OBJECT [26,61]
                    FIELD [27,60]
                        String: "branches" [27,37]
                        ARRAY [38,60]
                            STRING [39,50]
                                String: "developer" [39,50]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,112]
                String: "pull_request" [62,76]
                OBJECT [77,112]
                    FIELD [78,111]
                        String: "branches" [78,88]
                        ARRAY [89,111]
                            STRING [90,101]
                                String: "developer" [90,101]
                            STRING [102,110]
                                String: "master" [102,110]
    FIELD [114,6522]
        String: "jobs" [114,120]
        OBJECT [121,6522]
            FIELD [122,606]
                String: "build-backend" [122,137]
                OBJECT [138,606]
                    FIELD [139,164]
                        String: "runs-on" [139,148]
                        STRING [149,164]
                            String: "ubuntu-latest" [149,164]
                    FIELD [165,605]
                        String: "steps" [165,172]
                        ARRAY [173,605]
                            OBJECT [174,204]
                                FIELD [175,203]
                                    String: "uses" [175,181]
                                    STRING [182,203]
                                        String: "actions/checkout@v2" [182,203]
                            OBJECT [205,287]
                                FIELD [206,228]
                                    String: "name" [206,212]
                                    STRING [213,228]
                                        String: "Set up JDK 17" [213,228]
                                FIELD [229,259]
                                    String: "uses" [229,235]
                                    STRING [236,259]
                                        String: "actions/setup-java@v1" [236,259]
                                FIELD [260,286]
                                    String: "with" [260,266]
                                    OBJECT [267,286]
                                        FIELD [268,285]
                                            String: "java-version" [268,282]
                                            NUMBER [283,285]
                                                Number: 17 [283,285]
                            OBJECT [288,505]
                                FIELD [289,326]
                                    String: "name" [289,295]
                                    STRING [296,326]
                                        String: "Cache local Maven repository" [296,326]
                                FIELD [327,352]
                                    String: "uses" [327,333]
                                    STRING [334,352]
                                        String: "actions/cache@v2" [334,352]
                                FIELD [353,504]
                                    String: "with" [353,359]
                                    OBJECT [360,504]
                                        FIELD [361,386]
                                            String: "path" [361,367]
                                            STRING [368,386]
                                                String: "~/.m2/repository" [368,386]
                                        FIELD [387,454]
                                            String: "key" [387,392]
                                            STRING [393,454]
                                                String: "${{ runner.os }}-maven-build-${{ hashFiles('**/pom.xml') }}" [393,454]
                                        FIELD [455,503]
                                            String: "restore-keys" [455,469]
                                            STRING [470,503]
                                                String: "${{ runner.os }}-maven-build-\n" [470,503]
                            OBJECT [506,604]
                                FIELD [507,532]
                                    String: "name" [507,513]
                                    STRING [514,532]
                                        String: "Build with Maven" [514,532]
                                FIELD [533,603]
                                    String: "run" [533,538]
                                    STRING [539,603]
