OBJECT [0,627]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Tests CUDA" [8,20]
    FIELD [21,129]
        String: "on" [21,25]
        OBJECT [26,129]
            FIELD [27,51]
                String: "workflow_dispatch" [27,46]
                NULL [47,51]
            FIELD [52,97]
                String: "pull_request_review" [52,73]
                OBJECT [74,97]
                    FIELD [75,96]
                        String: "types" [75,82]
                        ARRAY [83,96]
                            STRING [84,95]
                                String: "submitted" [84,95]
            FIELD [98,128]
                String: "push" [98,104]
                OBJECT [105,128]
                    FIELD [106,127]
                        String: "branches" [106,116]
                        ARRAY [117,127]
                            STRING [118,126]
                                String: "master" [118,126]
    FIELD [130,626]
        String: "jobs" [130,136]
        OBJECT [137,626]
            FIELD [138,625]
                String: "linux-cuda" [138,150]
                OBJECT [151,625]
                    FIELD [152,171]
                        String: "runs-on" [152,161]
                        STRING [162,171]
                            String: "pc-cuda" [162,171]
                    FIELD [172,334]
                        String: "if" [172,176]
                        STRING [177,334]
                            String: "github.event.review.state == 'approved' || github.event_name ==     'workflow_dispatch' || (github.event_name == 'push' && github.event.branch == 'master')" [177,334]
                    FIELD [335,624]
                        String: "steps" [335,342]
                        ARRAY [343,624]
                            OBJECT [344,374]
                                FIELD [345,373]
                                    String: "uses" [345,351]
                                    STRING [352,373]
                                        String: "actions/checkout@v1" [352,373]
                            OBJECT [375,458]
                                FIELD [376,396]
                                    String: "name" [376,382]
                                    STRING [383,396]
                                        String: "Install POT" [383,396]
                                FIELD [397,457]
                                    String: "run" [397,402]
                                    STRING [403,457]
                                        String: "python3.10 -m pip install  --ignore-installed -e .\n" [403,457]
                            OBJECT [459,623]
                                FIELD [460,478]
                                    String: "name" [460,466]
                                    STRING [467,478]
                                        String: "Run tests" [467,478]
                                FIELD [479,622]
                                    String: "run" [479,484]
                                    STRING [485,622]
                                        String: "python3.10 -m pytest --durations=20 -v test/ ot/ --doctest-modules --color=yes --ignore=test/test_dr.py --ignore=ot.dr --ignore=ot.plot" [485,622]
