OBJECT [0,861]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Documentation" [8,23]
    FIELD [24,61]
        String: "on" [24,28]
        OBJECT [29,61]
            FIELD [30,60]
                String: "push" [30,36]
                OBJECT [37,60]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
    FIELD [62,860]
        String: "jobs" [62,68]
        OBJECT [69,860]
            FIELD [70,859]
                String: "build-and-deploy" [70,88]
                OBJECT [89,859]
                    FIELD [90,115]
                        String: "runs-on" [90,99]
                        STRING [100,115]
                            String: "ubuntu-latest" [100,115]
                    FIELD [116,179]
                        String: "strategy" [116,126]
                        OBJECT [127,179]
                            FIELD [128,144]
                                String: "max-parallel" [128,142]
                                NUMBER [143,144]
                                    Number: 4 [143,144]
                            FIELD [145,178]
                                String: "matrix" [145,153]
                                OBJECT [154,178]
                                    FIELD [155,177]
                                        String: "python-version" [155,171]
                                        ARRAY [172,177]
                                            NUMBER [173,176]
                                                Number: 3.7 [173,176]
                    FIELD [180,858]
                        String: "steps" [180,187]
                        ARRAY [188,858]
                            OBJECT [189,219]
                                FIELD [190,218]
                                    String: "uses" [190,196]
                                    STRING [197,218]
                                        String: "actions/checkout@v1" [197,218]
                            OBJECT [220,363]
                                FIELD [221,272]
                                    String: "name" [221,227]
                                    STRING [228,272]
                                        String: "Set up Python ${{ matrix.python-version }}" [228,272]
                                FIELD [273,305]
                                    String: "uses" [273,279]
                                    STRING [280,305]
                                        String: "actions/setup-python@v1" [280,305]
                                FIELD [306,362]
                                    String: "with" [306,312]
                                    OBJECT [313,362]
                                        FIELD [314,361]
                                            String: "python-version" [314,330]
                                            STRING [331,361]
                                                String: "${{ matrix.python-version }}" [331,361]
                            OBJECT [364,480]
                                FIELD [365,381]
                                    String: "name" [365,371]
                                    STRING [372,381]
                                        String: "Install" [372,381]
                                FIELD [382,479]
                                    String: "run" [382,387]
                                    STRING [388,479]
                                        String: "python -m pip install --upgrade pip\npip install .\npip install -r doc/requirements.txt\n" [388,479]
                            OBJECT [481,581]
                                FIELD [482,510]
                                    String: "name" [482,488]
                                    STRING [489,510]
                                        String: "Build documentation" [489,510]
                                FIELD [511,580]
                                    String: "run" [511,516]
                                    STRING [517,580]
                                        String: "make --directory=doc html\ntouch ./doc/build/html/.nojekyll\n" [517,580]
                            OBJECT [582,857]
                                FIELD [583,598]
                                    String: "name" [583,589]
                                    STRING [590,598]
                                        String: "Deploy" [590,598]
                                FIELD [599,743]
                                    String: "env" [599,604]
                                    OBJECT [605,743]
                                        FIELD [606,662]
                                            String: "ACTIONS_DEPLOY_KEY" [606,626]
                                            STRING [627,662]
                                                String: "${{ secrets.ACTIONS_DEPLOY_KEY }}" [627,662]
                                        FIELD [663,690]
                                            String: "PUBLISH_BRANCH" [663,679]
                                            STRING [680,690]
                                                String: "gh-pages" [680,690]
                                        FIELD [691,723]
                                            String: "PUBLISH_DIR" [691,704]
                                            STRING [705,723]
                                                String: "./doc/build/html" [705,723]
                                        FIELD [724,742]
                                            String: "SCRIPT_MODE" [724,737]
                                            TRUE [738,742]
                                FIELD [744,856]
                                    String: "run" [744,749]
                                    STRING [750,856]
                                        String: "wget https://raw.githubusercontent.com/peaceiris/actions-gh-pages/v2/entrypoint.sh\nbash ./entrypoint.sh" [750,856]
