OBJECT [0,284]
    FIELD [1,37]
        String: "name" [1,7]
        STRING [8,37]
            String: "Pull Request Labeler (auto)" [8,37]
    FIELD [38,66]
        String: "on" [38,42]
        ARRAY [43,66]
            STRING [44,65]
                String: "pull_request_target" [44,65]
    FIELD [67,283]
        String: "jobs" [67,73]
        OBJECT [74,283]
            FIELD [75,282]
                String: "labeler" [75,84]
                OBJECT [85,282]
                    FIELD [86,143]
                        String: "permissions" [86,99]
                        OBJECT [100,143]
                            FIELD [101,118]
                                String: "contents" [101,111]
                                STRING [112,118]
                                    String: "read" [112,118]
                            FIELD [119,142]
                                String: "pull-requests" [119,134]
                                STRING [135,142]
                                    String: "write" [135,142]
                    FIELD [144,169]
                        String: "runs-on" [144,153]
                        STRING [154,169]
                            String: "ubuntu-latest" [154,169]
                    FIELD [170,281]
                        String: "steps" [170,177]
                        ARRAY [178,281]
                            OBJECT [179,280]
                                FIELD [180,199]
                                    String: "id" [180,184]
                                    STRING [185,199]
                                        String: "label-the-PR" [185,199]
                                FIELD [200,227]
                                    String: "uses" [200,206]
                                    STRING [207,227]
                                        String: "actions/labeler@v5" [207,227]
                                FIELD [228,279]
                                    String: "with" [228,234]
                                    OBJECT [235,279]
                                        FIELD [236,278]
                                            String: "configuration-path" [236,256]
                                            STRING [257,278]
                                                String: ".github/labeler.yml" [257,278]
