OBJECT [0,626]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,53]
        String: "on" [25,29]
        ARRAY [30,53]
            STRING [31,37]
                String: "push" [31,37]
            STRING [38,52]
                String: "pull_request" [38,52]
    FIELD [54,625]
        String: "jobs" [54,60]
        OBJECT [61,625]
            FIELD [62,624]
                String: "build" [62,69]
                OBJECT [70,624]
                    FIELD [71,105]
                        String: "runs-on" [71,80]
                        STRING [81,105]
                            String: "${{ matrix.platform }}" [81,105]
                    FIELD [106,243]
                        String: "strategy" [106,116]
                        OBJECT [117,243]
                            FIELD [118,135]
                                String: "fail-fast" [118,129]
                                FALSE [130,135]
                            FIELD [136,242]
                                String: "matrix" [136,144]
                                OBJECT [145,242]
                                    FIELD [146,206]
                                        String: "platform" [146,156]
                                        ARRAY [157,206]
                                            STRING [158,173]
                                                String: "ubuntu-latest" [158,173]
                                            STRING [174,188]
                                                String: "macos-latest" [174,188]
                                            STRING [189,205]
                                                String: "windows-latest" [189,205]
                                    FIELD [207,241]
                                        String: "python-version" [207,223]
                                        ARRAY [224,241]
                                            NUMBER [225,228]
                                                Number: 3.6 [225,228]
                                            NUMBER [229,232]
                                                Number: 3.7 [229,232]
                                            NUMBER [233,236]
                                                Number: 3.8 [233,236]
                                            NUMBER [237,240]
                                                Number: 3.9 [237,240]
                    FIELD [244,623]
                        String: "steps" [244,251]
                        ARRAY [252,623]
                            OBJECT [253,283]
                                FIELD [254,282]
                                    String: "uses" [254,260]
                                    STRING [261,282]
                                        String: "actions/checkout@v1" [261,282]
                            OBJECT [284,427]
                                FIELD [285,336]
                                    String: "name" [285,291]
                                    STRING [292,336]
                                        String: "Set up Python ${{ matrix.python-version }}" [292,336]
                                FIELD [337,369]
                                    String: "uses" [337,343]
                                    STRING [344,369]
                                        String: "actions/setup-python@v2" [344,369]
                                FIELD [370,426]
                                    String: "with" [370,376]
                                    OBJECT [377,426]
                                        FIELD [378,425]
                                            String: "python-version" [378,394]
                                            STRING [395,425]
                                                String: "${{ matrix.python-version }}" [395,425]
                            OBJECT [428,537]
                                FIELD [429,458]
                                    String: "name" [429,435]
                                    STRING [436,458]
                                        String: "Install dependencies" [436,458]
                                FIELD [459,536]
                                    String: "run" [459,464]
                                    STRING [465,536]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [465,536]
                            OBJECT [538,622]
                                FIELD [539,561]
                                    String: "name" [539,545]
                                    STRING [546,561]
                                        String: "Test with tox" [546,561]
                                FIELD [562,577]
                                    String: "run" [562,567]
                                    STRING [568,577]
                                        String: "tox -vv" [568,577]
                                FIELD [578,621]
                                    String: "env" [578,583]
                                    OBJECT [584,621]
                                        FIELD [585,620]
                                            String: "PLATFORM" [585,595]
                                            STRING [596,620]
                                                String: "${{ matrix.platform }}" [596,620]
