OBJECT [0,6446]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Unit Tests" [8,20]
    FIELD [21,97]
        String: "on" [21,25]
        OBJECT [26,97]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,96]
                String: "pull_request" [58,72]
                OBJECT [73,96]
                    FIELD [74,95]
                        String: "branches" [74,84]
                        ARRAY [85,95]
                            STRING [86,94]
                                String: "master" [86,94]
    FIELD [98,6445]
        String: "jobs" [98,104]
        OBJECT [105,6445]
            FIELD [106,851]
                String: "core-build" [106,118]
                OBJECT [119,851]
                    FIELD [120,148]
                        String: "runs-on" [120,129]
                        STRING [130,148]
                            String: "${{ matrix.os }}" [130,148]
                    FIELD [149,304]
                        String: "strategy" [149,159]
                        OBJECT [160,304]
                            FIELD [161,178]
                                String: "fail-fast" [161,172]
                                FALSE [173,178]
                            FIELD [179,303]
                                String: "matrix" [179,187]
                                OBJECT [188,303]
                                    FIELD [189,211]
                                        String: "os" [189,193]
                                        ARRAY [194,211]
                                            STRING [195,210]
                                                String: "ubuntu-latest" [195,210]
                                    FIELD [212,243]
                                        String: "python-version" [212,228]
                                        ARRAY [229,243]
                                            STRING [230,235]
                                                String: "3.8" [230,235]
                                            STRING [236,242]
                                                String: "3.10" [236,242]
                                    FIELD [244,302]
                                        String: "include" [244,253]
                                        ARRAY [254,302]
                                            OBJECT [255,301]
                                                FIELD [256,277]
                                                    String: "os" [256,260]
                                                    STRING [261,277]
                                                        String: "windows-latest" [261,277]
                                                FIELD [278,300]
                                                    String: "python-version" [278,294]
                                                    STRING [295,300]
                                                        String: "3.9" [295,300]
                    FIELD [305,850]
                        String: "steps" [305,312]
                        ARRAY [313,850]
                            OBJECT [314,344]
                                FIELD [315,343]
                                    String: "uses" [315,321]
                                    STRING [322,343]
                                        String: "actions/checkout@v3" [322,343]
                            OBJECT [345,550]
                                FIELD [346,382]
                                    String: "name" [346,352]
                                    STRING [353,382]
                                        String: "Cache pip modules for Linux" [353,382]
                                FIELD [383,408]
                                    String: "uses" [383,389]
                                    STRING [390,408]
                                        String: "actions/cache@v3" [390,408]
                                FIELD [409,549]
                                    String: "with" [409,415]
                                    OBJECT [416,549]
                                        FIELD [417,438]
                                            String: "path" [417,423]
                                            STRING [424,438]
                                                String: "~/.cache/pip" [424,438]
                                        FIELD [439,507]
                                            String: "key" [439,444]
                                            STRING [445,507]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('requirements/**.yml') }}" [445,507]
                                        FIELD [508,548]
                                            String: "restore-keys" [508,522]
                                            STRING [523,548]
                                                String: "${{ runner.os }}-pip-\n" [523,548]
                            OBJECT [551,694]
                                FIELD [552,603]
                                    String: "name" [552,558]
                                    STRING [559,603]
                                        String: "Set up Python ${{ matrix.python-version }}" [559,603]
                                FIELD [604,636]
                                    String: "uses" [604,610]
                                    STRING [611,636]
                                        String: "actions/setup-python@v3" [611,636]
                                FIELD [637,693]
                                    String: "with" [637,643]
                                    OBJECT [644,693]
                                        FIELD [645,692]
                                            String: "python-version" [645,661]
                                            STRING [662,692]
                                                String: "${{ matrix.python-version }}" [662,692]
                            OBJECT [695,784]
                                FIELD [696,719]
                                    String: "name" [696,702]
                                    STRING [703,719]
                                        String: "Build DeepChem" [703,719]
                                FIELD [720,783]
                                    String: "run" [720,725]
                                    STRING [726,783]
                                        String: "python -m pip install --upgrade pip\npip install -e .\n" [726,783]
                            OBJECT [785,849]
                                FIELD [786,810]
                                    String: "name" [786,792]
                                    STRING [793,810]
                                        String: "Import checking" [793,810]
                                FIELD [811,848]
                                    String: "run" [811,816]
                                    STRING [817,848]
                                        String: "python -c \"import deepchem\"" [817,848]
            FIELD [852,6444]
                String: "unit-tests" [852,864]
                OBJECT [865,6444]
                    FIELD [866,894]
                        String: "runs-on" [866,875]
                        STRING [876,894]
                            String: "${{ matrix.os }}" [876,894]
                    FIELD [895,1050]
                        String: "strategy" [895,905]
                        OBJECT [906,1050]
                            FIELD [907,924]
                                String: "fail-fast" [907,918]
                                FALSE [919,924]
                            FIELD [925,1049]
                                String: "matrix" [925,933]
                                OBJECT [934,1049]
                                    FIELD [935,957]
                                        String: "os" [935,939]
                                        ARRAY [940,957]
                                            STRING [941,956]
                                                String: "ubuntu-latest" [941,956]
                                    FIELD [958,989]
                                        String: "python-version" [958,974]
                                        ARRAY [975,989]
                                            STRING [976,981]
                                                String: "3.8" [976,981]
                                            STRING [982,988]
                                                String: "3.10" [982,988]
                                    FIELD [990,1048]
                                        String: "include" [990,999]
                                        ARRAY [1000,1048]
                                            OBJECT [1001,1047]
                                                FIELD [1002,1023]
                                                    String: "os" [1002,1006]
                                                    STRING [1007,1023]
                                                        String: "windows-latest" [1007,1023]
                                                FIELD [1024,1046]
                                                    String: "python-version" [1024,1040]
                                                    STRING [1041,1046]
                                                        String: "3.9" [1041,1046]
                    FIELD [1051,1130]
                        String: "env" [1051,1056]
                        OBJECT [1057,1130]
                            FIELD [1058,1081]
                                String: "OS" [1058,1062]
                                STRING [1063,1081]
                                    String: "${{ matrix.os }}" [1063,1081]
                            FIELD [1082,1129]
                                String: "PYTHON_VERSION" [1082,1098]
                                STRING [1099,1129]
                                    String: "${{ matrix.python-version }}" [1099,1129]
                    FIELD [1131,6443]
                        String: "steps" [1131,1138]
                        ARRAY [1139,6443]
                            OBJECT [1140,1195]
                                FIELD [1141,1169]
                                    String: "uses" [1141,1147]
                                    STRING [1148,1169]
                                        String: "actions/checkout@v3" [1148,1169]
                                FIELD [1170,1194]
                                    String: "with" [1170,1176]
                                    OBJECT [1177,1194]
                                        FIELD [1178,1193]
                                            String: "fetch-depth" [1178,1191]
                                            NUMBER [1192,1193]
                                                Number: 0 [1192,1193]
                            OBJECT [1196,1409]
                                FIELD [1197,1262]
                                    String: "name" [1197,1203]
                                    STRING [1204,1262]
                                        String: "Set commit range (push to the master branch, e.g. merge)" [1204,1262]
                                FIELD [1263,1334]
                                    String: "if" [1263,1267]
                                    STRING [1268,1334]
                                        String: "github.ref == 'refs/heads/master' && github.event_name == 'push'" [1268,1334]
                                FIELD [1335,1408]
                                    String: "run" [1335,1340]
                                    STRING [1341,1408]
                                        String: "echo \"COMMIT_RANGE=${{ github.event.before }}..\" >> $GITHUB_ENV" [1341,1408]
                            OBJECT [1410,1584]
                                FIELD [1411,1451]
                                    String: "name" [1411,1417]
                                    STRING [1418,1451]
                                        String: "Set commit range (pull request)" [1418,1451]
                                FIELD [1452,1494]
                                    String: "if" [1452,1456]
                                    STRING [1457,1494]
                                        String: "github.event_name == 'pull_request'" [1457,1494]
                                FIELD [1495,1583]
                                    String: "run" [1495,1500]
                                    STRING [1501,1583]
                                        String: "git fetch origin master\necho \"COMMIT_RANGE=origin/master...\" >> $GITHUB_ENV\n" [1501,1583]
                            OBJECT [1585,1819]
                                FIELD [1586,1623]
                                    String: "name" [1586,1592]
                                    STRING [1593,1623]
                                        String: "Cache pip packages for Linux" [1593,1623]
                                FIELD [1624,1651]
                                    String: "if" [1624,1628]
                                    STRING [1629,1651]
                                        String: "runner.os == 'Linux'" [1629,1651]
                                FIELD [1652,1677]
                                    String: "uses" [1652,1658]
                                    STRING [1659,1677]
                                        String: "actions/cache@v3" [1659,1677]
                                FIELD [1678,1818]
                                    String: "with" [1678,1684]
                                    OBJECT [1685,1818]
                                        FIELD [1686,1707]
                                            String: "path" [1686,1692]
                                            STRING [1693,1707]
                                                String: "~/.cache/pip" [1693,1707]
                                        FIELD [1708,1776]
                                            String: "key" [1708,1713]
                                            STRING [1714,1776]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('requirements/**.yml') }}" [1714,1776]
                                        FIELD [1777,1817]
                                            String: "restore-keys" [1777,1791]
                                            STRING [1792,1817]
                                                String: "${{ runner.os }}-pip-\n" [1792,1817]
                            OBJECT [1820,2062]
                                FIELD [1821,1858]
                                    String: "name" [1821,1827]
                                    STRING [1828,1858]
                                        String: "Cache pip packages for MacOS" [1828,1858]
                                FIELD [1859,1886]
                                    String: "if" [1859,1863]
                                    STRING [1864,1886]
                                        String: "runner.os == 'macOS'" [1864,1886]
                                FIELD [1887,1912]
                                    String: "uses" [1887,1893]
                                    STRING [1894,1912]
                                        String: "actions/cache@v3" [1894,1912]
                                FIELD [1913,2061]
                                    String: "with" [1913,1919]
                                    OBJECT [1920,2061]
                                        FIELD [1921,1950]
                                            String: "path" [1921,1927]
                                            STRING [1928,1950]
                                                String: "~/Library/Caches/pip" [1928,1950]
                                        FIELD [1951,2019]
                                            String: "key" [1951,1956]
                                            STRING [1957,2019]
                                                String: "${{ matrix.os }}-pip-${{ hashFiles('requirements/**.yml') }}" [1957,2019]
                                        FIELD [2020,2060]
                                            String: "restore-keys" [2020,2034]
                                            STRING [2035,2060]
                                                String: "${{ runner.os }}-pip-\n" [2035,2060]
                            OBJECT [2063,2318]
                                FIELD [2064,2103]
                                    String: "name" [2064,2070]
                                    STRING [2071,2103]
                                        String: "Cache pip packages for Windows" [2071,2103]
                                FIELD [2104,2133]
                                    String: "if" [2104,2108]
                                    STRING [2109,2133]
                                        String: "runner.os == 'Windows'" [2109,2133]
                                FIELD [2134,2159]
                                    String: "uses" [2134,2140]
                                    STRING [2141,2159]
                                        String: "actions/cache@v3" [2141,2159]
