OBJECT [0,2098]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Test requirements" [8,27]
    FIELD [28,215]
        String: "on" [28,32]
        OBJECT [33,215]
            FIELD [34,179]
                String: "pull_request" [34,48]
                OBJECT [49,179]
                    FIELD [50,178]
                        String: "paths" [50,57]
                        ARRAY [58,178]
                            STRING [59,96]
                                String: "requirements/core-requirements.yaml" [59,96]
                            STRING [97,136]
                                String: "requirements/skinny-requirements.yaml" [97,136]
                            STRING [137,177]
                                String: "requirements/gateway-requirements.yaml" [137,177]
            FIELD [180,214]
                String: "schedule" [180,190]
                ARRAY [191,214]
                    OBJECT [192,213]
                        FIELD [193,212]
                            String: "cron" [193,199]
                            STRING [200,212]
                                String: "0 13 * * *" [200,212]
    FIELD [216,352]
        String: "concurrency" [216,229]
        OBJECT [230,352]
            FIELD [231,325]
                String: "group" [231,238]
                STRING [239,325]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.head_ref || github.ref }}" [239,325]
            FIELD [326,351]
                String: "cancel-in-progress" [326,346]
                TRUE [347,351]
    FIELD [353,455]
        String: "env" [353,358]
        OBJECT [359,455]
            FIELD [360,402]
                String: "MLFLOW_CONDA_HOME" [360,379]
                STRING [380,402]
                    String: "/usr/share/miniconda" [380,402]
            FIELD [403,431]
                String: "SPARK_LOCAL_IP" [403,419]
                STRING [420,431]
                    String: "localhost" [420,431]
            FIELD [432,454]
                String: "PYTHON_VERSION" [432,448]
                STRING [449,454]
                    String: "3.8" [449,454]
    FIELD [456,528]
        String: "defaults" [456,466]
        OBJECT [467,528]
            FIELD [468,527]
                String: "run" [468,473]
                OBJECT [474,527]
                    FIELD [475,526]
                        String: "shell" [475,482]
                        STRING [483,526]
                            String: "bash --noprofile --norc -exo pipefail {0}" [483,526]
    FIELD [529,2097]
        String: "jobs" [529,535]
        OBJECT [536,2097]
            FIELD [537,1270]
                String: "skinny" [537,545]
                OBJECT [546,1270]
                    FIELD [547,572]
                        String: "runs-on" [547,556]
                        STRING [557,572]
                            String: "ubuntu-latest" [557,572]
                    FIELD [573,593]
                        String: "timeout-minutes" [573,590]
                        NUMBER [591,593]
                            Number: 10 [591,593]
                    FIELD [594,770]
                        String: "if" [594,598]
                        STRING [599,770]
                            String: "(github.event_name == 'schedule' && github.repository == 'mlflow-automation/mlflow') || (github.event_name == 'pull_request' && github.event.pull_request.draft == false)" [599,770]
                    FIELD [771,1269]
                        String: "steps" [771,778]
                        ARRAY [779,1269]
                            OBJECT [780,844]
                                FIELD [781,809]
                                    String: "uses" [781,787]
                                    STRING [788,809]
                                        String: "actions/checkout@v3" [788,809]
                                FIELD [810,843]
                                    String: "with" [810,816]
                                    OBJECT [817,843]
                                        FIELD [818,842]
                                            String: "submodules" [818,830]
                                            STRING [831,842]
                                                String: "recursive" [831,842]
                            OBJECT [845,940]
                                FIELD [846,885]
                                    String: "uses" [846,852]
                                    STRING [853,885]
                                        String: "./.github/actions/setup-python" [853,885]
                                FIELD [886,939]
                                    String: "with" [886,892]
                                    OBJECT [893,939]
                                        FIELD [894,938]
                                            String: "python-version" [894,910]
                                            STRING [911,938]
                                                String: "${{ env.PYTHON_VERSION }}" [911,938]
                            OBJECT [941,1029]
                                FIELD [942,982]
                                    String: "name" [942,948]
                                    STRING [949,982]
                                        String: "Install dev script dependencies" [949,982]
                                FIELD [983,1028]
                                    String: "run" [983,988]
                                    STRING [989,1028]
                                        String: "pip install -r dev/requirements.txt\n" [989,1028]
                            OBJECT [1030,1117]
                                FIELD [1031,1077]
                                    String: "uses" [1031,1037]
                                    STRING [1038,1077]
                                        String: "./.github/actions/update-requirements" [1038,1077]
                                FIELD [1078,1116]
                                    String: "if" [1078,1082]
                                    STRING [1083,1116]
                                        String: "github.event_name == 'schedule'" [1083,1116]
                            OBJECT [1118,1204]
                                FIELD [1119,1148]
                                    String: "name" [1119,1125]
                                    STRING [1126,1148]
                                        String: "Install dependencies" [1126,1148]
                                FIELD [1149,1203]
                                    String: "run" [1149,1154]
                                    STRING [1155,1203]
                                        String: "source ./dev/install-common-deps.sh --skinny\n" [1155,1203]
                            OBJECT [1205,1268]
                                FIELD [1206,1224]
                                    String: "name" [1206,1212]
                                    STRING [1213,1224]
                                        String: "Run tests" [1213,1224]
                                FIELD [1225,1267]
                                    String: "run" [1225,1230]
                                    STRING [1231,1267]
                                        String: "./dev/run-python-skinny-tests.sh\n" [1231,1267]
            FIELD [1271,2096]
                String: "core" [1271,1277]
                OBJECT [1278,2096]
                    FIELD [1279,1304]
                        String: "runs-on" [1279,1288]
                        STRING [1289,1304]
                            String: "ubuntu-latest" [1289,1304]
                    FIELD [1305,1326]
                        String: "timeout-minutes" [1305,1322]
                        NUMBER [1323,1326]
                            Number: 120 [1323,1326]
                    FIELD [1327,1503]
                        String: "if" [1327,1331]
                        STRING [1332,1503]
                            String: "(github.event_name == 'schedule' && github.repository == 'mlflow-automation/mlflow') || (github.event_name == 'pull_request' && github.event.pull_request.draft == false)" [1332,1503]
                    FIELD [1504,2095]
                        String: "steps" [1504,1511]
                        ARRAY [1512,2095]
                            OBJECT [1513,1577]
                                FIELD [1514,1542]
                                    String: "uses" [1514,1520]
                                    STRING [1521,1542]
                                        String: "actions/checkout@v3" [1521,1542]
                                FIELD [1543,1576]
                                    String: "with" [1543,1549]
                                    OBJECT [1550,1576]
                                        FIELD [1551,1575]
                                            String: "submodules" [1551,1563]
                                            STRING [1564,1575]
                                                String: "recursive" [1564,1575]
                            OBJECT [1578,1673]
                                FIELD [1579,1618]
                                    String: "uses" [1579,1585]
                                    STRING [1586,1618]
                                        String: "./.github/actions/setup-python" [1586,1618]
                                FIELD [1619,1672]
                                    String: "with" [1619,1625]
                                    OBJECT [1626,1672]
                                        FIELD [1627,1671]
                                            String: "python-version" [1627,1643]
                                            STRING [1644,1671]
                                                String: "${{ env.PYTHON_VERSION }}" [1644,1671]
                            OBJECT [1674,1714]
                                FIELD [1675,1713]
                                    String: "uses" [1675,1681]
                                    STRING [1682,1713]
                                        String: "./.github/actions/setup-pyenv" [1682,1713]
                            OBJECT [1715,1754]
                                FIELD [1716,1753]
                                    String: "uses" [1716,1722]
                                    STRING [1723,1753]
                                        String: "./.github/actions/setup-java" [1723,1753]
                            OBJECT [1755,1843]
                                FIELD [1756,1796]
                                    String: "name" [1756,1762]
                                    STRING [1763,1796]
                                        String: "Install dev script dependencies" [1763,1796]
                                FIELD [1797,1842]
                                    String: "run" [1797,1802]
                                    STRING [1803,1842]
                                        String: "pip install -r dev/requirements.txt\n" [1803,1842]
                            OBJECT [1844,1931]
                                FIELD [1845,1891]
                                    String: "uses" [1845,1851]
                                    STRING [1852,1891]
                                        String: "./.github/actions/update-requirements" [1852,1891]
                                FIELD [1892,1930]
                                    String: "if" [1892,1896]
                                    STRING [1897,1930]
                                        String: "github.event_name == 'schedule'" [1897,1930]
                            OBJECT [1932,2014]
                                FIELD [1933,1962]
                                    String: "name" [1933,1939]
                                    STRING [1940,1962]
                                        String: "Install dependencies" [1940,1962]
                                FIELD [1963,2013]
                                    String: "run" [1963,1968]
                                    STRING [1969,2013]
                                        String: "source ./dev/install-common-deps.sh --ml\n" [1969,2013]
