OBJECT [0,1785]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Run All Frameworks" [8,28]
    FIELD [29,209]
        String: "on" [29,33]
        OBJECT [34,209]
            FIELD [35,208]
                String: "pull_request" [35,49]
                OBJECT [50,208]
                    FIELD [51,207]
                        String: "paths" [51,58]
                        ARRAY [59,207]
                            STRING [60,69]
                                String: "amlb/**" [60,69]
                            STRING [70,92]
                                String: "frameworks/shared/**" [70,92]
                            STRING [93,135]
                                String: ".github/workflows/run_all_frameworks.yml" [93,135]
                            STRING [136,169]
                                String: ".github/runbenchmark/action.yml" [136,169]
                            STRING [170,187]
                                String: "runbenchmark.py" [170,187]
                            STRING [188,206]
                                String: "requirements.txt" [188,206]
    FIELD [210,1784]
        String: "jobs" [210,216]
        OBJECT [217,1784]
            FIELD [218,878]
                String: "baseline" [218,228]
                OBJECT [229,878]
                    FIELD [230,266]
                        String: "name" [230,236]
                        STRING [237,266]
                            String: "Run Baseline on OpenML Iris" [237,266]
                    FIELD [267,292]
                        String: "runs-on" [267,276]
                        STRING [277,292]
                            String: "ubuntu-latest" [277,292]
                    FIELD [293,877]
                        String: "steps" [293,300]
                        ARRAY [301,877]
                            OBJECT [302,332]
                                FIELD [303,331]
                                    String: "uses" [303,309]
                                    STRING [310,331]
                                        String: "actions/checkout@v2" [310,331]
                            OBJECT [333,467]
                                FIELD [334,359]
                                    String: "uses" [334,340]
                                    STRING [341,359]
                                        String: "actions/cache@v2" [341,359]
                                FIELD [360,466]
                                    String: "with" [360,366]
                                    OBJECT [367,466]
                                        FIELD [368,389]
                                            String: "path" [368,374]
                                            STRING [375,389]
                                                String: "~/.cache/pip" [375,389]
                                        FIELD [390,441]
                                            String: "key" [390,395]
                                            STRING [396,441]
                                                String: "pip-${{ hashFiles('**/requirements.txt') }}" [396,441]
                                        FIELD [442,465]
                                            String: "restore-keys" [442,456]
                                            STRING [457,465]
                                                String: "pip-\n" [457,465]
                            OBJECT [468,560]
                                FIELD [469,494]
                                    String: "name" [469,475]
