OBJECT [0,2250]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,26]
        String: "on" [13,17]
        ARRAY [18,26]
            STRING [19,25]
                String: "push" [19,25]
    FIELD [27,2249]
        String: "jobs" [27,33]
        OBJECT [34,2249]
            FIELD [35,2248]
                String: "test" [35,41]
                OBJECT [42,2248]
                    FIELD [43,68]
                        String: "runs-on" [43,52]
                        STRING [53,68]
                            String: "ubuntu-latest" [53,68]
                    FIELD [69,175]
                        String: "env" [69,74]
                        OBJECT [75,175]
                            FIELD [76,112]
                                String: "SDSS_LOCAL_SAS_MIRROR" [76,99]
                                STRING [100,112]
                                    String: "./ci_data/" [100,112]
                            FIELD [113,143]
                                String: "GAIA_TOOLS_DATA" [113,130]
                                STRING [131,143]
                                    String: "./ci_data/" [131,143]
                            FIELD [144,174]
                                String: "LASMOT_DR5_DATA" [144,161]
                                STRING [162,174]
                                    String: "./ci_data/" [162,174]
                    FIELD [176,555]
                        String: "strategy" [176,186]
                        OBJECT [187,555]
                            FIELD [188,205]
                                String: "fail-fast" [188,199]
                                FALSE [200,205]
                            FIELD [206,554]
                                String: "matrix" [206,214]
                                OBJECT [215,554]
                                    FIELD [216,553]
                                        String: "include" [216,225]
                                        ARRAY [226,553]
                                            OBJECT [227,307]
                                                FIELD [228,245]
                                                    String: "TF_VER" [228,236]
                                                    STRING [237,245]
                                                        String: "2.13.0" [237,245]
                                                FIELD [246,264]
                                                    String: "TFP_VER" [246,255]
                                                    STRING [256,264]
                                                        String: "0.21.0" [256,264]
                                                FIELD [265,284]
                                                    String: "PAPER_MODELS" [265,279]
                                                    TRUE [280,284]
                                                FIELD [285,306]
                                                    String: "ALLOW_FAILURE" [285,300]
                                                    FALSE [301,306]
                                            OBJECT [308,389]
                                                FIELD [309,326]
                                                    String: "TF_VER" [309,317]
                                                    STRING [318,326]
                                                        String: "2.13.0" [318,326]
                                                FIELD [327,345]
                                                    String: "TFP_VER" [327,336]
                                                    STRING [337,345]
                                                        String: "0.21.0" [337,345]
                                                FIELD [346,366]
                                                    String: "PAPER_MODELS" [346,360]
                                                    FALSE [361,366]
                                                FIELD [367,388]
                                                    String: "ALLOW_FAILURE" [367,382]
                                                    FALSE [383,388]
                                            OBJECT [390,470]
                                                FIELD [391,408]
                                                    String: "TF_VER" [391,399]
                                                    STRING [400,408]
                                                        String: "2.12.0" [400,408]
                                                FIELD [409,427]
                                                    String: "TFP_VER" [409,418]
                                                    STRING [419,427]
                                                        String: "0.20.0" [419,427]
                                                FIELD [428,447]
                                                    String: "PAPER_MODELS" [428,442]
                                                    TRUE [443,447]
