OBJECT [0,937]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "continuous build - gpu" [8,32]
    FIELD [33,68]
        String: "on" [33,37]
        ARRAY [38,68]
            STRING [39,45]
                String: "push" [39,45]
            STRING [46,67]
                String: "pull_request_target" [46,67]
    FIELD [69,104]
        String: "defaults" [69,79]
        OBJECT [80,104]
            FIELD [81,103]
                String: "run" [81,86]
                OBJECT [87,103]
                    FIELD [88,102]
                        String: "shell" [88,95]
                        STRING [96,102]
                            String: "bash" [96,102]
    FIELD [105,936]
        String: "jobs" [105,111]
        OBJECT [112,936]
            FIELD [113,935]
                String: "unittest-gpu" [113,127]
                OBJECT [128,935]
                    FIELD [129,154]
                        String: "runs-on" [129,138]
                        STRING [139,154]
                            String: "ubuntu-latest" [139,154]
                    FIELD [155,185]
                        String: "strategy" [155,165]
                        OBJECT [166,185]
                            FIELD [167,184]
                                String: "fail-fast" [167,178]
                                FALSE [179,184]
                    FIELD [186,934]
                        String: "steps" [186,193]
                        ARRAY [194,934]
                            OBJECT [195,254]
                                FIELD [196,224]
                                    String: "name" [196,202]
                                    STRING [203,224]
                                        String: "Checkout repository" [203,224]
                                FIELD [225,253]
                                    String: "uses" [225,231]
                                    STRING [232,253]
                                        String: "actions/checkout@v2" [232,253]
                            OBJECT [255,337]
                                FIELD [256,291]
                                    String: "name" [256,262]
                                    STRING [263,291]
                                        String: "Install Linux dependencies" [263,291]
                                FIELD [292,336]
                                    String: "run" [292,297]
                                    STRING [298,336]
                                        String: "sudo apt-get install libopenblas-dev" [298,336]
                            OBJECT [338,576]
                                FIELD [339,373]
                                    String: "name" [339,345]
                                    STRING [346,373]
                                        String: "Configure AWS Credentials" [346,373]
                                FIELD [374,423]
                                    String: "uses" [374,380]
                                    STRING [381,423]
                                        String: "aws-actions/configure-aws-credentials@v1" [381,423]
                                FIELD [424,575]
                                    String: "with" [424,430]
                                    OBJECT [431,575]
                                        FIELD [432,486]
                                            String: "aws-access-key-id" [432,451]
                                            STRING [452,486]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [452,486]
                                        FIELD [487,549]
                                            String: "aws-secret-access-key" [487,510]
                                            STRING [511,549]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [511,549]
                                        FIELD [550,574]
                                            String: "aws-region" [550,562]
                                            STRING [563,574]
                                                String: "us-east-1" [563,574]
                            OBJECT [577,823]
                                FIELD [578,612]
                                    String: "name" [578,584]
                                    STRING [585,612]
                                        String: "Test project on AWS Batch" [585,612]
                                FIELD [613,822]
                                    String: "run" [613,618]
                                    STRING [619,822]
                                        String: "python3 ./tools/batch/submit-job.py --region us-east-1 --job-type p3.2x --source-ref ${{ github.ref }} --work-dir tools/batch --remote https://github.com/dmlc/gluon-nlp --command \"./test.sh\" --wait\n" [619,822]
                            OBJECT [824,933]
                                FIELD [825,860]
                                    String: "name" [825,831]
                                    STRING [832,860]
                                        String: "Upload coverage to Codecov" [832,860]
                                FIELD [861,900]
                                    String: "uses" [861,867]
                                    STRING [868,900]
                                        String: "codecov/codecov-action@v1.0.10" [868,900]
                                FIELD [901,932]
                                    String: "with" [901,907]
                                    OBJECT [908,932]
                                        FIELD [909,931]
                                            String: "env_vars" [909,919]
                                            STRING [920,931]
                                                String: "OS,PYTHON" [920,931]
