OBJECT [0,871]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Docker Image Dev" [8,26]
    FIELD [27,136]
        String: "on" [27,31]
        OBJECT [32,136]
            FIELD [33,135]
                String: "push" [33,39]
                OBJECT [40,135]
                    FIELD [41,134]
                        String: "paths" [41,48]
                        ARRAY [49,134]
                            STRING [50,73]
                                String: "docker/Dockerfile.dev" [50,73]
                            STRING [74,114]
                                String: ".github/workflows/docker_image_dev.yml" [74,114]
                            STRING [115,133]
                                String: "requirements.txt" [115,133]
    FIELD [137,171]
        String: "env" [137,142]
        OBJECT [143,171]
            FIELD [144,170]
                String: "DOCKER_REPO" [144,157]
                STRING [158,170]
                    String: "seisnn/dev" [158,170]
    FIELD [172,870]
        String: "jobs" [172,178]
        OBJECT [179,870]
            FIELD [180,869]
                String: "Build_Docker_Image" [180,200]
                OBJECT [201,869]
                    FIELD [202,227]
                        String: "runs-on" [202,211]
                        STRING [212,227]
                            String: "ubuntu-latest" [212,227]
                    FIELD [228,868]
                        String: "steps" [228,235]
                        ARRAY [236,868]
                            OBJECT [237,267]
                                FIELD [238,266]
                                    String: "uses" [238,244]
                                    STRING [245,266]
                                        String: "actions/checkout@v2" [245,266]
                            OBJECT [268,417]
                                FIELD [269,294]
                                    String: "name" [269,275]
                                    STRING [276,294]
                                        String: "Login Docker Hub" [276,294]
                                FIELD [295,416]
                                    String: "run" [295,300]
                                    STRING [301,416]
                                        String: "echo \"${{ secrets.DOCKER_PASSWORD }}\" | docker login --username ${{ secrets.DOCKER_USERNAME }} --password-stdin" [301,416]
                            OBJECT [418,511]
                                FIELD [419,439]
                                    String: "name" [419,425]
                                    STRING [426,439]
                                        String: "Build image" [426,439]
                                FIELD [440,510]
                                    String: "run" [440,445]
                                    STRING [446,510]
                                        String: "docker build . --file docker/Dockerfile.dev --tag $DOCKER_REPO" [446,510]
                            OBJECT [512,566]
                                FIELD [513,532]
                                    String: "name" [513,519]
                                    STRING [520,532]
                                        String: "Push image" [520,532]
                                FIELD [533,565]
                                    String: "run" [533,538]
                                    STRING [539,565]
                                        String: "docker push $DOCKER_REPO" [539,565]
                            OBJECT [567,719]
                                FIELD [568,597]
                                    String: "name" [568,574]
                                    STRING [575,597]
                                        String: "Push image with date" [575,597]
                                FIELD [598,718]
                                    String: "run" [598,603]
                                    STRING [604,718]
                                        String: "DATE=$(date +'%Y%m%d')\ndocker tag $DOCKER_REPO $DOCKER_REPO:build.$DATE\ndocker push $DOCKER_REPO:build.$DATE\n" [604,718]
                            OBJECT [720,867]
                                FIELD [721,761]
                                    String: "name" [721,727]
                                    STRING [728,761]
                                        String: "Push image with git commit hash" [728,761]
                                FIELD [762,866]
                                    String: "run" [762,767]
                                    STRING [768,866]
                                        String: "docker tag $DOCKER_REPO $DOCKER_REPO:${GITHUB_SHA::7}\ndocker push $DOCKER_REPO:${GITHUB_SHA::7}" [768,866]
