OBJECT [0,3200]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,100]
        String: "on" [13,17]
        OBJECT [18,100]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,99]
                String: "push" [58,64]
                OBJECT [65,99]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,98]
                        String: "tags" [88,94]
                        STRING [95,98]
                            String: "*" [95,98]
    FIELD [101,234]
        String: "concurrency" [101,114]
        OBJECT [115,234]
            FIELD [116,166]
                String: "group" [116,123]
                STRING [124,166]
                    String: "${{ github.workflow }}-${{ github.ref }}" [124,166]
            FIELD [167,233]
                String: "cancel-in-progress" [167,187]
                STRING [188,233]
                    String: "${{ startsWith(github.ref, 'refs/pull/') }}" [188,233]
    FIELD [235,3199]
        String: "jobs" [235,241]
        OBJECT [242,3199]
            FIELD [243,2070]
                String: "test" [243,249]
                OBJECT [250,2070]
                    FIELD [251,349]
                        String: "name" [251,257]
                        STRING [258,349]
                            String: "${{ matrix.suite }} - Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }}" [258,349]
                    FIELD [350,378]
                        String: "runs-on" [350,359]
                        STRING [360,378]
                            String: "${{ matrix.os }}" [360,378]
                    FIELD [379,758]
                        String: "strategy" [379,389]
                        OBJECT [390,758]
                            FIELD [391,408]
                                String: "fail-fast" [391,402]
                                FALSE [403,408]
                            FIELD [409,757]
                                String: "matrix" [409,417]
                                OBJECT [418,757]
                                    FIELD [419,444]
                                        String: "version" [419,428]
                                        ARRAY [429,444]
                                            STRING [430,433]
                                                String: "1" [430,433]
                                            STRING [434,443]
                                                String: "nightly" [434,443]
                                    FIELD [445,467]
                                        String: "os" [445,449]
                                        ARRAY [450,467]
                                            STRING [451,466]
                                                String: "ubuntu-latest" [451,466]
                                    FIELD [468,482]
                                        String: "arch" [468,474]
                                        ARRAY [475,482]
                                            STRING [476,481]
                                                String: "x64" [476,481]
                                    FIELD [483,756]
                                        String: "suite" [483,490]
                                        ARRAY [491,756]
                                            STRING [492,516]
                                                String: "[\"AlexNet\", \"VGG\"]" [492,516]
                                            STRING [517,566]
                                                String: "[\"GoogLeNet\", \"SqueezeNet\", \"MobileNets\"]" [517,566]
                                            STRING [567,585]
                                                String: "\"EfficientNet\"" [567,585]
                                            STRING [586,603]
                                                String: "r\"/*/ResNet*\"" [586,603]
                                            STRING [604,623]
