OBJECT [0,3480]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Continuous Delivery" [8,29]
    FIELD [30,59]
        String: "on" [30,34]
        OBJECT [35,59]
            FIELD [36,58]
                String: "pull_request" [36,50]
                ARRAY [51,58]
                    STRING [52,57]
                        String: "dev" [52,57]
    FIELD [60,3479]
        String: "jobs" [60,66]
        OBJECT [67,3479]
            FIELD [68,200]
                String: "call-syft_tests" [68,85]
                OBJECT [86,200]
                    FIELD [87,133]
                        String: "if" [87,91]
                        STRING [92,133]
                            String: "github.repository == 'OpenMined/PySyft'" [92,133]
                    FIELD [134,199]
                        String: "uses" [134,140]
                        STRING [141,199]
                            String: "OpenMined/PySyft/.github/workflows/syft-pr_tests.yml@dev" [141,199]
            FIELD [201,345]
                String: "call-grid-backend_test" [201,225]
                OBJECT [226,345]
                    FIELD [227,273]
                        String: "if" [227,231]
                        STRING [232,273]
                            String: "github.repository == 'OpenMined/PySyft'" [232,273]
                    FIELD [274,344]
                        String: "uses" [274,280]
                        STRING [281,344]
                            String: "OpenMined/PySyft/.github/workflows/grid-backend_tests.yml@dev" [281,344]
            FIELD [346,492]
                String: "call-grid-frontend_test" [346,371]
                OBJECT [372,492]
                    FIELD [373,419]
                        String: "if" [373,377]
                        STRING [378,419]
                            String: "github.repository == 'OpenMined/PySyft'" [378,419]
                    FIELD [420,491]
                        String: "uses" [420,426]
                        STRING [427,491]
                            String: "OpenMined/PySyft/.github/workflows/grid-frontend_tests.yml@dev" [427,491]
            FIELD [493,648]
                String: "call-stack-integration_tests" [493,523]
                OBJECT [524,648]
                    FIELD [525,571]
                        String: "if" [525,529]
                        STRING [530,571]
                            String: "github.repository == 'OpenMined/PySyft'" [530,571]
                    FIELD [572,647]
                        String: "uses" [572,578]
                        STRING [579,647]
                            String: "OpenMined/PySyft/.github/workflows/stack-integration_tests.yml@dev" [579,647]
            FIELD [649,784]
                String: "call-syft-security" [649,669]
                OBJECT [670,784]
                    FIELD [671,717]
                        String: "if" [671,675]
                        STRING [676,717]
                            String: "github.repository == 'OpenMined/PySyft'" [676,717]
                    FIELD [718,783]
                        String: "uses" [718,724]
                        STRING [725,783]
                            String: "OpenMined/PySyft/.github/workflows/syft-security.yml@dev" [725,783]
            FIELD [785,930]
                String: "call-syft-version_tests" [785,810]
                OBJECT [811,930]
                    FIELD [812,858]
                        String: "if" [812,816]
                        STRING [817,858]
                            String: "github.repository == 'OpenMined/PySyft'" [817,858]
                    FIELD [859,929]
                        String: "uses" [859,865]
                        STRING [866,929]
                            String: "OpenMined/PySyft/.github/workflows/syft-version_tests.yml@dev" [866,929]
            FIELD [931,3478]
                String: "deploy-syft-beta" [931,949]
                OBJECT [950,3478]
                    FIELD [951,1107]
                        String: "needs" [951,958]
                        ARRAY [959,1107]
                            STRING [960,977]
                                String: "call-syft_tests" [960,977]
                            STRING [978,1002]
                                String: "call-grid-backend_test" [978,1002]
                            STRING [1003,1028]
                                String: "call-grid-frontend_test" [1003,1028]
                            STRING [1029,1059]
                                String: "call-stack-integration_tests" [1029,1059]
                            STRING [1060,1080]
                                String: "call-syft-security" [1060,1080]
                            STRING [1081,1106]
                                String: "call-syft-version_tests" [1081,1106]
                    FIELD [1108,1133]
                        String: "runs-on" [1108,1117]
                        STRING [1118,1133]
                            String: "ubuntu-latest" [1118,1133]
                    FIELD [1134,3477]
                        String: "steps" [1134,1141]
                        ARRAY [1142,3477]
                            OBJECT [1143,1223]
                                FIELD [1144,1172]
                                    String: "uses" [1144,1150]
                                    STRING [1151,1172]
                                        String: "actions/checkout@v2" [1151,1172]
                                FIELD [1173,1222]
                                    String: "with" [1173,1179]
                                    OBJECT [1180,1222]
                                        FIELD [1181,1221]
                                            String: "token" [1181,1188]
                                            STRING [1189,1221]
                                                String: "${{ secrets.SYFT_BUMP_TOKEN }}" [1189,1221]
                            OBJECT [1224,1314]
                                FIELD [1225,1247]
                                    String: "name" [1225,1231]
                                    STRING [1232,1247]
                                        String: "Set up Python" [1232,1247]
                                FIELD [1248,1280]
                                    String: "uses" [1248,1254]
                                    STRING [1255,1280]
                                        String: "actions/setup-python@v2" [1255,1280]
                                FIELD [1281,1313]
                                    String: "with" [1281,1287]
                                    OBJECT [1288,1313]
                                        FIELD [1289,1312]
                                            String: "python-version" [1289,1305]
                                            STRING [1306,1312]
                                                String: "3.10" [1306,1312]
                            OBJECT [1315,1455]
                                FIELD [1316,1345]
                                    String: "name" [1316,1322]
                                    STRING [1323,1345]
                                        String: "Install dependencies" [1323,1345]
                                FIELD [1346,1454]
                                    String: "run" [1346,1351]
                                    STRING [1352,1454]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools wheel twine tox bump2version\n" [1352,1454]
                            OBJECT [1456,1732]
                                FIELD [1457,1482]
                                    String: "name" [1457,1463]
                                    STRING [1464,1482]
                                        String: "Bump the Version" [1464,1482]
                                FIELD [1483,1731]
                                    String: "run" [1483,1488]
