OBJECT [0,546]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "backend" [8,17]
    FIELD [18,31]
        String: "on" [18,22]
        ARRAY [23,31]
            STRING [24,30]
                String: "push" [24,30]
    FIELD [32,545]
        String: "jobs" [32,38]
        OBJECT [39,545]
            FIELD [40,544]
                String: "build" [40,47]
                OBJECT [48,544]
                    FIELD [49,74]
                        String: "runs-on" [49,58]
                        STRING [59,74]
                            String: "ubuntu-latest" [59,74]
                    FIELD [75,135]
                        String: "strategy" [75,85]
                        OBJECT [86,135]
                            FIELD [87,134]
                                String: "matrix" [87,95]
                                OBJECT [96,134]
                                    FIELD [97,133]
                                        String: "node-version" [97,111]
                                        ARRAY [112,133]
                                            STRING [113,118]
                                                String: "8.x" [113,118]
                                            STRING [119,125]
                                                String: "10.x" [119,125]
                                            STRING [126,132]
                                                String: "12.x" [126,132]
                    FIELD [136,543]
                        String: "steps" [136,143]
                        ARRAY [144,543]
                            OBJECT [145,175]
                                FIELD [146,174]
                                    String: "uses" [146,152]
                                    STRING [153,174]
                                        String: "actions/checkout@v1" [153,174]
                            OBJECT [176,309]
                                FIELD [177,224]
                                    String: "name" [177,183]
                                    STRING [184,224]
                                        String: "Use Node.js ${{ matrix.node-version }}" [184,224]
                                FIELD [225,255]
                                    String: "uses" [225,231]
                                    STRING [232,255]
                                        String: "actions/setup-node@v1" [232,255]
                                FIELD [256,308]
                                    String: "with" [256,262]
                                    OBJECT [263,308]
                                        FIELD [264,307]
                                            String: "node-version" [264,278]
                                            STRING [279,307]
                                                String: "${{ matrix.node-version }}" [279,307]
                            OBJECT [310,359]
                                FIELD [311,358]
                                    String: "uses" [311,317]
                                    STRING [318,358]
                                        String: "intelligo-systems/intelligo-actions@v1" [318,358]
                            OBJECT [360,429]
                                FIELD [361,390]
                                    String: "name" [361,367]
                                    STRING [368,390]
                                        String: "Use intelligo action" [368,390]
                                FIELD [391,428]
                                    String: "with" [391,397]
                                    OBJECT [398,428]
                                        FIELD [399,427]
                                            String: "packages" [399,409]
                                            STRING [410,427]
                                                String: "[\"intelligo\"]" [410,427]
                            OBJECT [430,542]
                                FIELD [431,468]
                                    String: "name" [431,437]
                                    STRING [438,468]
                                        String: "npm install, build, and test" [438,468]
                                FIELD [469,523]
                                    String: "run" [469,474]
                                    STRING [475,523]
                                        String: "npm ci\nnpm run build --if-present\nnpm test\n" [475,523]
                                FIELD [524,541]
                                    String: "env" [524,529]
                                    OBJECT [530,541]
                                        FIELD [531,540]
                                            String: "CI" [531,535]
                                            TRUE [536,540]
