OBJECT [0,13105]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,49]
        String: "permissions" [16,29]
        OBJECT [30,49]
            FIELD [31,48]
                String: "contents" [31,41]
                STRING [42,48]
                    String: "read" [42,48]
    FIELD [50,262]
        String: "on" [50,54]
        OBJECT [55,262]
            FIELD [56,151]
                String: "workflow_dispatch" [56,75]
                OBJECT [76,151]
                    FIELD [77,150]
                        String: "inputs" [77,85]
                        OBJECT [86,150]
                            FIELD [87,149]
                                String: "name-with-owner" [87,104]
                                OBJECT [105,149]
                                    FIELD [106,121]
                                        String: "type" [106,112]
                                        STRING [113,121]
                                            String: "string" [113,121]
                                    FIELD [122,148]
                                        String: "description" [122,135]
                                        STRING [136,148]
                                            String: "owner/repo" [136,148]
            FIELD [152,212]
                String: "push" [152,158]
                OBJECT [159,212]
                    FIELD [160,179]
                        String: "branches" [160,170]
                        ARRAY [171,179]
                            STRING [172,178]
                                String: "main" [172,178]
                    FIELD [180,211]
                        String: "paths-ignore" [180,194]
                        ARRAY [195,211]
                            STRING [196,210]
                                String: "docs/arch/**" [196,210]
            FIELD [213,261]
                String: "pull_request" [213,227]
                OBJECT [228,261]
                    FIELD [229,260]
                        String: "paths-ignore" [229,243]
                        ARRAY [244,260]
                            STRING [245,259]
                                String: "docs/arch/**" [245,259]
    FIELD [263,13104]
        String: "jobs" [263,269]
        OBJECT [270,13104]
            FIELD [271,3056]
                String: "build" [271,278]
                OBJECT [279,3056]
                    FIELD [280,305]
                        String: "runs-on" [280,289]
                        STRING [290,305]
                            String: "ubuntu-latest" [290,305]
                    FIELD [306,381]
                        String: "permissions" [306,319]
                        OBJECT [320,381]
                            FIELD [321,339]
                                String: "id-token" [321,331]
                                STRING [332,339]
                                    String: "write" [332,339]
                            FIELD [340,362]
                                String: "attestations" [340,354]
                                STRING [355,362]
                                    String: "write" [355,362]
                            FIELD [363,380]
                                String: "contents" [363,373]
                                STRING [374,380]
                                    String: "read" [374,380]
                    FIELD [382,449]
                        String: "strategy" [382,392]
                        OBJECT [393,449]
                            FIELD [394,411]
                                String: "fail-fast" [394,405]
                                FALSE [406,411]
                            FIELD [412,448]
                                String: "matrix" [412,420]
                                OBJECT [421,448]
                                    FIELD [422,447]
                                        String: "python-version" [422,438]
                                        ARRAY [439,447]
                                            STRING [440,446]
                                                String: "3.12" [440,446]
                    FIELD [450,3055]
                        String: "steps" [450,457]
                        ARRAY [458,3055]
                            OBJECT [459,594]
                                FIELD [460,482]
                                    String: "name" [460,466]
                                    STRING [467,482]
                                        String: "Harden Runner" [467,482]
                                FIELD [483,560]
                                    String: "uses" [483,489]
                                    STRING [490,560]
                                        String: "step-security/harden-runner@17d0e2bd7d51742c71671bd19fa12bdc9d40a3d6" [490,560]
                                FIELD [561,593]
                                    String: "with" [561,567]
                                    OBJECT [568,593]
                                        FIELD [569,592]
                                            String: "egress-policy" [569,584]
                                            STRING [585,592]
                                                String: "audit" [585,592]
                            OBJECT [595,738]
                                FIELD [596,662]
                                    String: "uses" [596,602]
                                    STRING [603,662]
                                        String: "actions/checkout@692973e3d937129bcbf40652eb9f2f61becf3332" [603,662]
                                FIELD [663,737]
                                    String: "with" [663,669]
                                    OBJECT [670,737]
                                        FIELD [671,736]
                                            String: "repository" [671,683]
                                            STRING [684,736]
                                                String: "${{ inputs.name-with-owner || github.repository }}" [684,736]
                            OBJECT [739,920]
                                FIELD [740,791]
                                    String: "name" [740,746]
                                    STRING [747,791]
                                        String: "Set up Python ${{ matrix.python-version }}" [747,791]
                                FIELD [792,862]
                                    String: "uses" [792,798]
                                    STRING [799,862]
                                        String: "actions/setup-python@82c7e631bb3cdc910f68e0081d67478d79c6982d" [799,862]
                                FIELD [863,919]
                                    String: "with" [863,869]
                                    OBJECT [870,919]
                                        FIELD [871,918]
                                            String: "python-version" [871,887]
                                            STRING [888,918]
                                                String: "${{ matrix.python-version }}" [888,918]
                            OBJECT [921,1088]
                                FIELD [922,944]
                                    String: "name" [922,928]
                                    STRING [929,944]
                                        String: "Get pip cache" [929,944]
                                FIELD [945,961]
                                    String: "id" [945,949]
                                    STRING [950,961]
                                        String: "pip-cache" [950,961]
                                FIELD [962,1087]
                                    String: "run" [962,967]
                                    STRING [968,1087]
                                        String: "python -c \"from pip._internal.locations import USER_CACHE_DIR; print('::set-output name=dir::' + USER_CACHE_DIR)\"\n" [968,1087]
                            OBJECT [1089,1329]
                                FIELD [1090,1108]
                                    String: "name" [1090,1096]
                                    STRING [1097,1108]
                                        String: "pip cache" [1097,1108]
                                FIELD [1109,1172]
                                    String: "uses" [1109,1115]
                                    STRING [1116,1172]
                                        String: "actions/cache@0c45773b623bea8c8e75f6c82b208c3cf94ea4f9" [1116,1172]
                                FIELD [1173,1328]
                                    String: "with" [1173,1179]
                                    OBJECT [1180,1328]
                                        FIELD [1181,1224]
                                            String: "path" [1181,1187]
                                            STRING [1188,1224]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1188,1224]
                                        FIELD [1225,1286]
                                            String: "key" [1225,1230]
                                            STRING [1231,1286]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.cfg') }}" [1231,1286]
                                        FIELD [1287,1327]
                                            String: "restore-keys" [1287,1301]
                                            STRING [1302,1327]
                                                String: "${{ runner.os }}-pip-\n" [1302,1327]
                            OBJECT [1330,1613]
                                FIELD [1331,1364]
                                    String: "name" [1331,1337]
                                    STRING [1338,1364]
                                        String: "Install dev dependencies" [1338,1364]
                                FIELD [1365,1612]
                                    String: "run" [1365,1370]
                                    STRING [1371,1612]
