OBJECT [0,1156]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1155]
        String: "jobs" [42,48]
        OBJECT [49,1155]
            FIELD [50,712]
                String: "test" [50,56]
                OBJECT [57,712]
                    FIELD [58,183]
                        String: "strategy" [58,68]
                        OBJECT [69,183]
                            FIELD [70,182]
                                String: "matrix" [70,78]
                                OBJECT [79,182]
                                    FIELD [80,119]
                                        String: "os" [80,84]
                                        ARRAY [85,119]
                                            STRING [86,101]
                                                String: "ubuntu-latest" [86,101]
                                            STRING [102,118]
                                                String: "windows-latest" [102,118]
                                    FIELD [120,137]
                                        String: "node" [120,126]
                                        ARRAY [127,137]
                                            NUMBER [128,130]
                                                Number: 10 [128,130]
                                            NUMBER [131,133]
                                                Number: 12 [131,133]
                                            NUMBER [134,136]
                                                Number: 14 [134,136]
                                    FIELD [138,181]
                                        String: "include" [138,147]
                                        ARRAY [148,181]
                                            OBJECT [149,180]
                                                FIELD [150,159]
                                                    String: "node" [150,156]
                                                    NUMBER [157,159]
                                                        Number: 14 [157,159]
                                                FIELD [160,179]
                                                    String: "os" [160,164]
                                                    STRING [165,179]
                                                        String: "macos-latest" [165,179]
                    FIELD [184,242]
                        String: "name" [184,190]
                        STRING [191,242]
                            String: "Test(Node ${{ matrix.node }} on ${{ matrix.os }})" [191,242]
                    FIELD [243,271]
                        String: "runs-on" [243,252]
                        STRING [253,271]
                            String: "${{ matrix.os }}" [253,271]
                    FIELD [272,711]
                        String: "steps" [272,279]
                        ARRAY [280,711]
                            OBJECT [281,345]
                                FIELD [282,310]
                                    String: "uses" [282,288]
                                    STRING [289,310]
                                        String: "actions/checkout@v2" [289,310]
                                FIELD [311,344]
                                    String: "with" [311,317]
                                    OBJECT [318,344]
                                        FIELD [319,343]
                                            String: "submodules" [319,331]
                                            STRING [332,343]
                                                String: "recursive" [332,343]
                            OBJECT [346,423]
                                FIELD [347,377]
                                    String: "uses" [347,353]
                                    STRING [354,377]
                                        String: "actions/setup-node@v2" [354,377]
                                FIELD [378,422]
                                    String: "with" [378,384]
                                    OBJECT [385,422]
                                        FIELD [386,421]
                                            String: "node-version" [386,400]
                                            STRING [401,421]
                                                String: "${{ matrix.node }}" [401,421]
                            OBJECT [424,481]
                                FIELD [425,441]
                                    String: "name" [425,431]
                                    STRING [432,441]
                                        String: "Install" [432,441]
                                FIELD [442,480]
                                    String: "run" [442,447]
                                    STRING [448,480]
