OBJECT [0,1463]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Publish NuGet" [8,23]
    FIELD [24,55]
        String: "on" [24,28]
        OBJECT [29,55]
            FIELD [30,54]
                String: "workflow_dispatch" [30,49]
                NULL [50,54]
    FIELD [56,1462]
        String: "jobs" [56,62]
        OBJECT [63,1462]
            FIELD [64,1461]
                String: "Publish" [64,73]
                OBJECT [74,1461]
                    FIELD [75,100]
                        String: "runs-on" [75,84]
                        STRING [85,100]
                            String: "ubuntu-latest" [85,100]
                    FIELD [101,1460]
                        String: "steps" [101,108]
                        ARRAY [109,1460]
                            OBJECT [110,140]
                                FIELD [111,139]
                                    String: "uses" [111,117]
                                    STRING [118,139]
                                        String: "actions/checkout@v3" [118,139]
                            OBJECT [141,325]
                                FIELD [142,176]
                                    String: "name" [142,148]
                                    STRING [149,176]
                                        String: "Download windows artifact" [149,176]
                                FIELD [177,221]
                                    String: "uses" [177,183]
                                    STRING [184,221]
                                        String: "dawidd6/action-download-artifact@v2" [184,221]
                                FIELD [222,324]
                                    String: "with" [222,228]
                                    OBJECT [229,324]
                                        FIELD [230,272]
                                            String: "github_token" [230,244]
                                            STRING [245,272]
                                                String: "${{secrets.GITHUB_TOKEN}}" [245,272]
                                        FIELD [273,297]
                                            String: "workflow" [273,283]
                                            STRING [284,297]
                                                String: "windows.yml" [284,297]
                                        FIELD [298,323]
                                            String: "name" [298,304]
                                            STRING [305,323]
                                                String: "packages_windows" [305,323]
                            OBJECT [326,513]
                                FIELD [327,360]
                                    String: "name" [327,333]
                                    STRING [334,360]
                                        String: "Download ubuntu artifact" [334,360]
                                FIELD [361,405]
                                    String: "uses" [361,367]
                                    STRING [368,405]
                                        String: "dawidd6/action-download-artifact@v2" [368,405]
                                FIELD [406,512]
                                    String: "with" [406,412]
                                    OBJECT [413,512]
                                        FIELD [414,456]
                                            String: "github_token" [414,428]
                                            STRING [429,456]
                                                String: "${{secrets.GITHUB_TOKEN}}" [429,456]
                                        FIELD [457,482]
                                            String: "workflow" [457,467]
                                            STRING [468,482]
                                                String: "ubuntu20.yml" [468,482]
                                        FIELD [483,511]
                                            String: "name" [483,489]
                                            STRING [490,511]
                                                String: "artifacts_ubuntu_20" [490,511]
                            OBJECT [514,706]
                                FIELD [515,552]
                                    String: "name" [515,521]
                                    STRING [522,552]
                                        String: "Download ubuntu arm artifact" [522,552]
                                FIELD [553,597]
                                    String: "uses" [553,559]
                                    STRING [560,597]
                                        String: "dawidd6/action-download-artifact@v2" [560,597]
                                FIELD [598,705]
                                    String: "with" [598,604]
                                    OBJECT [605,705]
                                        FIELD [606,648]
                                            String: "github_token" [606,620]
                                            STRING [621,648]
                                                String: "${{secrets.GITHUB_TOKEN}}" [621,648]
                                        FIELD [649,675]
                                            String: "workflow" [649,659]
                                            STRING [660,675]
                                                String: "linux-arm.yml" [660,675]
                                        FIELD [676,704]
                                            String: "name" [676,682]
                                            STRING [683,704]
                                                String: "artifacts_linux_arm" [683,704]
                            OBJECT [707,883]
                                FIELD [708,739]
                                    String: "name" [708,714]
                                    STRING [715,739]
                                        String: "Download wasm artifact" [715,739]
                                FIELD [740,784]
                                    String: "uses" [740,746]
                                    STRING [747,784]
                                        String: "dawidd6/action-download-artifact@v2" [747,784]
                                FIELD [785,882]
                                    String: "with" [785,791]
                                    OBJECT [792,882]
                                        FIELD [793,835]
                                            String: "github_token" [793,807]
                                            STRING [808,835]
                                                String: "${{secrets.GITHUB_TOKEN}}" [808,835]
                                        FIELD [836,857]
                                            String: "workflow" [836,846]
                                            STRING [847,857]
                                                String: "wasm.yml" [847,857]
                                        FIELD [858,881]
                                            String: "name" [858,864]
                                            STRING [865,881]
                                                String: "artifacts_wasm" [865,881]
                            OBJECT [884,901]
                                FIELD [885,900]
                                    String: "run" [885,890]
                                    STRING [891,900]
                                        String: "ls -l\n" [891,900]
                            OBJECT [902,992]
                                FIELD [903,924]
                                    String: "name" [903,909]
                                    STRING [910,924]
                                        String: "Install .NET" [910,924]
                                FIELD [925,957]
                                    String: "uses" [925,931]
                                    STRING [932,957]
                                        String: "actions/setup-dotnet@v3" [932,957]
                                FIELD [958,991]
                                    String: "with" [958,964]
                                    OBJECT [965,991]
                                        FIELD [966,990]
                                            String: "dotnet-version" [966,982]
                                            STRING [983,990]
                                                String: "6.0.x" [983,990]
                            OBJECT [993,1180]
                                FIELD [994,1009]
                                    String: "name" [994,1000]
                                    STRING [1001,1009]
                                        String: "Rename" [1001,1009]
                                FIELD [1010,1179]
                                    String: "run" [1010,1015]
                                    STRING [1016,1179]
                                        String: "for f in $(find $PWD -maxdepth 1 -regex \".+\\.s?nupkg\"); do\n  dotnet run --project tool/OpenCvSharp.NupkgBetaRemover --configuration Release -- \"$f\"\ndone\n" [1016,1179]
                            OBJECT [1181,1459]
                                FIELD [1182,1208]
                                    String: "name" [1182,1188]
                                    STRING [1189,1208]
                                        String: "Push to nuget.org" [1189,1208]
                                FIELD [1209,1458]
                                    String: "run" [1209,1214]
                                    STRING [1215,1458]
                                        String: "dotnet nuget push \"*.nupkg\" -k ${{secrets.NUGET_ORG_API_KEY}} -s https://api.nuget.org/v3/index.json --skip-duplicate\ndotnet nuget push \"*.snupkg\" -k ${{secrets.NUGET_ORG_API_KEY}} -s https://api.nuget.org/v3/index.json --skip-duplicate" [1215,1458]
