OBJECT [0,1125]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Docs check and Deployment" [8,35]
    FIELD [36,134]
        String: "on" [36,40]
        OBJECT [41,134]
            FIELD [42,94]
                String: "push" [42,48]
                OBJECT [49,94]
                    FIELD [50,93]
                        String: "branches" [50,60]
                        ARRAY [61,93]
                            STRING [62,70]
                                String: "master" [62,70]
                            STRING [71,92]
                                String: "github-actions-test" [71,92]
            FIELD [95,133]
                String: "pull_request" [95,109]
                OBJECT [110,133]
                    FIELD [111,132]
                        String: "branches" [111,121]
                        ARRAY [122,132]
                            STRING [123,131]
                                String: "master" [123,131]
    FIELD [135,1124]
        String: "jobs" [135,141]
        OBJECT [142,1124]
            FIELD [143,1123]
                String: "build" [143,150]
                OBJECT [151,1123]
                    FIELD [152,178]
                        String: "runs-on" [152,161]
                        STRING [162,178]
                            String: "${{matrix.os}}" [162,178]
                    FIELD [179,248]
                        String: "strategy" [179,189]
                        OBJECT [190,248]
                            FIELD [191,247]
                                String: "matrix" [191,199]
                                OBJECT [200,247]
                                    FIELD [201,223]
                                        String: "os" [201,205]
                                        ARRAY [206,223]
                                            STRING [207,222]
                                                String: "ubuntu-latest" [207,222]
                                    FIELD [224,246]
                                        String: "python-version" [224,240]
                                        ARRAY [241,246]
                                            NUMBER [242,245]
                                                Number: 3.8 [242,245]
                    FIELD [249,1122]
                        String: "steps" [249,256]
                        ARRAY [257,1122]
                            OBJECT [258,288]
                                FIELD [259,287]
                                    String: "uses" [259,265]
                                    STRING [266,287]
                                        String: "actions/checkout@v3" [266,287]
                            OBJECT [289,433]
                                FIELD [290,344]
                                    String: "name" [290,296]
                                    STRING [297,344]
                                        String: "Build using Python ${{matrix.python-version}}" [297,344]
                                FIELD [345,377]
                                    String: "uses" [345,351]
                                    STRING [352,377]
                                        String: "actions/setup-python@v4" [352,377]
                                FIELD [378,432]
                                    String: "with" [378,384]
                                    OBJECT [385,432]
                                        FIELD [386,431]
                                            String: "python-version" [386,402]
                                            STRING [403,431]
                                                String: "${{matrix.python-version}}" [403,431]
                            OBJECT [434,560]
                                FIELD [435,470]
                                    String: "name" [435,441]
                                    STRING [442,470]
                                        String: "Install dependencies [pip]" [442,470]
                                FIELD [471,559]
                                    String: "run" [471,476]
                                    STRING [477,559]
                                        String: "pip install --upgrade pip setuptools wheel\npip install -e .[doc,opt,backends]\n" [477,559]
                            OBJECT [561,637]
                                FIELD [562,595]
                                    String: "name" [562,568]
                                    STRING [569,595]
                                        String: "Install Pandoc [apt-get]" [569,595]
                                FIELD [596,636]
                                    String: "run" [596,601]
                                    STRING [602,636]
                                        String: "sudo apt-get -y install pandoc\n" [602,636]
                            OBJECT [638,756]
                                FIELD [639,670]
                                    String: "name" [639,645]
                                    STRING [646,670]
                                        String: "Generate Docs [Sphinx]" [646,670]
                                FIELD [671,755]
                                    String: "run" [671,676]
                                    STRING [677,755]
                                        String: "sphinx-build  -b html -D version=latest -D release=latest docs docs/_build\n" [677,755]
                            OBJECT [757,1121]
                                FIELD [758,786]
                                    String: "name" [758,764]
                                    STRING [765,786]
                                        String: "Deployement of Docs" [765,786]
                                FIELD [787,839]
                                    String: "uses" [787,793]
                                    STRING [794,839]
                                        String: "JamesIves/github-pages-deploy-action@v4.2.2" [794,839]
                                FIELD [840,964]
                                    String: "if" [840,844]
                                    STRING [845,964]
                                        String: "${{ github.event_name == 'push' && github.ref == 'refs/heads/master' && github.repository == 'geomstats/geomstats' }}" [845,964]
                                FIELD [965,1120]
                                    String: "with" [965,971]
                                    OBJECT [972,1120]
                                        FIELD [973,990]
                                            String: "branch" [973,981]
                                            STRING [982,990]
                                                String: "master" [982,990]
                                        FIELD [991,1013]
                                            String: "folder" [991,999]
                                            STRING [1000,1013]
                                                String: "docs/_build" [1000,1013]
                                        FIELD [1014,1056]
                                            String: "token" [1014,1021]
                                            STRING [1022,1056]
                                                String: "${{ secrets.DOCUMENTATION_KEY }}" [1022,1056]
                                        FIELD [1057,1106]
                                            String: "repository-name" [1057,1074]
                                            STRING [1075,1106]
                                                String: "geomstats/geomstats.github.io" [1075,1106]
                                        FIELD [1107,1119]
                                            String: "clean" [1107,1114]
                                            TRUE [1115,1119]
