OBJECT [0,1462]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Continuous Integration" [8,32]
    FIELD [33,61]
        String: "on" [33,37]
        ARRAY [38,61]
            STRING [39,45]
                String: "push" [39,45]
            STRING [46,60]
                String: "pull_request" [46,60]
    FIELD [62,1461]
        String: "jobs" [62,68]
        OBJECT [69,1461]
            FIELD [70,866]
                String: "build" [70,77]
                OBJECT [78,866]
                    FIELD [79,104]
                        String: "runs-on" [79,88]
                        STRING [89,104]
                            String: "ubuntu-latest" [89,104]
                    FIELD [105,165]
                        String: "strategy" [105,115]
                        OBJECT [116,165]
                            FIELD [117,164]
                                String: "matrix" [117,125]
                                OBJECT [126,164]
                                    FIELD [127,163]
                                        String: "python-version" [127,143]
                                        ARRAY [144,163]
                                            STRING [145,150]
                                                String: "3.6" [145,150]
                                            STRING [151,156]
                                                String: "3.7" [151,156]
                                            STRING [157,162]
                                                String: "3.8" [157,162]
                    FIELD [166,865]
                        String: "steps" [166,173]
                        ARRAY [174,865]
                            OBJECT [175,205]
                                FIELD [176,204]
                                    String: "uses" [176,182]
                                    STRING [183,204]
                                        String: "actions/checkout@v2" [183,204]
                            OBJECT [206,349]
                                FIELD [207,258]
                                    String: "name" [207,213]
                                    STRING [214,258]
                                        String: "Set up Python ${{ matrix.python-version }}" [214,258]
                                FIELD [259,291]
                                    String: "uses" [259,265]
                                    STRING [266,291]
                                        String: "actions/setup-python@v2" [266,291]
                                FIELD [292,348]
                                    String: "with" [292,298]
                                    OBJECT [299,348]
                                        FIELD [300,347]
                                            String: "python-version" [300,316]
                                            STRING [317,347]
                                                String: "${{ matrix.python-version }}" [317,347]
                            OBJECT [350,614]
                                FIELD [351,380]
                                    String: "name" [351,357]
                                    STRING [358,380]
                                        String: "Install dependencies" [358,380]
                                FIELD [381,613]
                                    String: "run" [381,386]
                                    STRING [387,613]
