OBJECT [0,1075]
    FIELD [1,13]
        String: "name" [1,7]
        STRING [8,13]
            String: "tox" [8,13]
    FIELD [14,71]
        String: "on" [14,18]
        OBJECT [19,71]
            FIELD [20,39]
                String: "pull_request" [20,34]
                NULL [35,39]
            FIELD [40,70]
                String: "push" [40,46]
                OBJECT [47,70]
                    FIELD [48,69]
                        String: "branches" [48,58]
                        ARRAY [59,69]
                            STRING [60,68]
                                String: "master" [60,68]
    FIELD [72,1074]
        String: "jobs" [72,78]
        OBJECT [79,1074]
            FIELD [80,1073]
                String: "test" [80,86]
                OBJECT [87,1073]
                    FIELD [88,122]
                        String: "runs-on" [88,97]
                        STRING [98,122]
                            String: "${{ matrix.platform }}" [98,122]
                    FIELD [123,260]
                        String: "strategy" [123,133]
                        OBJECT [134,260]
                            FIELD [135,152]
                                String: "fail-fast" [135,146]
                                FALSE [147,152]
                            FIELD [153,259]
                                String: "matrix" [153,161]
                                OBJECT [162,259]
                                    FIELD [163,223]
                                        String: "platform" [163,173]
                                        ARRAY [174,223]
                                            STRING [175,190]
                                                String: "ubuntu-latest" [175,190]
                                            STRING [191,205]
                                                String: "macos-latest" [191,205]
                                            STRING [206,222]
                                                String: "windows-latest" [206,222]
                                    FIELD [224,258]
                                        String: "python-version" [224,240]
                                        ARRAY [241,258]
                                            NUMBER [242,245]
                                                Number: 3.6 [242,245]
                                            NUMBER [246,249]
                                                Number: 3.7 [246,249]
                                            NUMBER [250,253]
                                                Number: 3.8 [250,253]
                                            NUMBER [254,257]
                                                Number: 3.9 [254,257]
                    FIELD [261,1072]
                        String: "steps" [261,268]
                        ARRAY [269,1072]
                            OBJECT [270,300]
                                FIELD [271,299]
                                    String: "uses" [271,277]
                                    STRING [278,299]
                                        String: "actions/checkout@v1" [278,299]
                            OBJECT [301,444]
                                FIELD [302,353]
                                    String: "name" [302,308]
                                    STRING [309,353]
                                        String: "Set up Python ${{ matrix.python-version }}" [309,353]
                                FIELD [354,386]
                                    String: "uses" [354,360]
                                    STRING [361,386]
                                        String: "actions/setup-python@v2" [361,386]
                                FIELD [387,443]
                                    String: "with" [387,393]
                                    OBJECT [394,443]
                                        FIELD [395,442]
                                            String: "python-version" [395,411]
                                            STRING [412,442]
                                                String: "${{ matrix.python-version }}" [412,442]
                            OBJECT [445,560]
                                FIELD [446,486]
                                    String: "name" [446,452]
                                    STRING [453,486]
                                        String: "Register Python problem matcher" [453,486]
                                FIELD [487,559]
                                    String: "run" [487,492]
                                    STRING [493,559]
                                        String: "echo \"::add-matcher::.github/workflows/matchers/pytest.json\"\n" [493,559]
                            OBJECT [561,695]
                                FIELD [562,591]
                                    String: "name" [562,568]
                                    STRING [569,591]
                                        String: "Install dependencies" [569,591]
                                FIELD [592,694]
                                    String: "run" [592,597]
                                    STRING [598,694]
                                        String: "python -m pip install --upgrade pip\npip install tox pytest-github-actions-annotate-failures\n" [598,694]
                            OBJECT [696,840]
                                FIELD [697,724]
                                    String: "name" [697,703]
                                    STRING [704,724]
                                        String: "Set Python version" [704,724]
                                FIELD [725,790]
                                    String: "run" [725,730]
                                    STRING [731,790]
                                        String: "echo \"PY_VERSION=$(echo ${version//./})\" >> $GITHUB_ENV" [731,790]
                                FIELD [791,839]
                                    String: "env" [791,796]
                                    OBJECT [797,839]
                                        FIELD [798,838]
                                            String: "version" [798,807]
                                            STRING [808,838]
                                                String: "${{ matrix.python-version }}" [808,838]
                            OBJECT [841,939]
                                FIELD [842,891]
                                    String: "name" [842,848]
                                    STRING [849,891]
                                        String: "Test with tox using minimal dependencies" [849,891]
                                FIELD [892,938]
                                    String: "run" [892,897]
                                    STRING [898,938]
                                        String: "tox -e py${{ env.PY_VERSION }}-mindeps" [898,938]
                            OBJECT [940,977]
                                FIELD [941,955]
                                    String: "name" [941,947]
                                    STRING [948,955]
                                        String: "Clean" [948,955]
                                FIELD [956,976]
                                    String: "run" [956,961]
                                    STRING [962,976]
                                        String: "tox -e clean" [962,976]
                            OBJECT [978,1071]
                                FIELD [979,1023]
                                    String: "name" [979,985]
                                    STRING [986,1023]
                                        String: "Test with tox with all dependencies" [986,1023]
                                FIELD [1024,1070]
                                    String: "run" [1024,1029]
                                    STRING [1030,1070]
                                        String: "tox -e py${{ env.PY_VERSION }}-alldeps" [1030,1070]
