OBJECT [0,4344]
    FIELD [1,42]
        String: "name" [1,7]
        STRING [8,42]
            String: "java-integration-tests-and-build" [8,42]
    FIELD [43,98]
        String: "on" [43,47]
        OBJECT [48,98]
            FIELD [49,97]
                String: "push" [49,55]
                OBJECT [56,97]
                    FIELD [57,78]
                        String: "branches" [57,67]
                        ARRAY [68,78]
                            STRING [69,77]
                                String: "master" [69,77]
                    FIELD [79,96]
                        String: "tags" [79,85]
                        ARRAY [86,96]
                            STRING [87,95]
                                String: "v*.*.*" [87,95]
    FIELD [99,4343]
        String: "jobs" [99,105]
        OBJECT [106,4343]
            FIELD [107,1474]
                String: "build-docker-images" [107,128]
                OBJECT [129,1474]
                    FIELD [130,175]
                        String: "if" [130,134]
                        STRING [135,175]
                            String: "github.repository == 'feast-dev/feast'" [135,175]
                    FIELD [176,201]
                        String: "runs-on" [176,185]
                        STRING [186,201]
                            String: "ubuntu-latest" [186,201]
                    FIELD [202,261]
                        String: "strategy" [202,212]
                        OBJECT [213,261]
                            FIELD [214,260]
                                String: "matrix" [214,222]
                                OBJECT [223,260]
                                    FIELD [224,259]
                                        String: "component" [224,235]
                                        ARRAY [236,259]
                                            STRING [237,258]
                                                String: "feature-server-java" [237,258]
                    FIELD [262,366]
                        String: "env" [262,267]
                        OBJECT [268,366]
                            FIELD [269,336]
                                String: "MAVEN_CACHE" [269,282]
                                STRING [283,336]
                                    String: "gs://feast-templocation-kf-feast/.m2.2020-08-19.tar" [283,336]
                            FIELD [337,365]
                                String: "REGISTRY" [337,347]
                                STRING [348,365]
                                    String: "gcr.io/kf-feast" [348,365]
                    FIELD [367,1473]
                        String: "steps" [367,374]
                        ARRAY [375,1473]
                            OBJECT [376,435]
                                FIELD [377,405]
                                    String: "uses" [377,383]
                                    STRING [384,405]
                                        String: "actions/checkout@v4" [384,405]
                                FIELD [406,434]
                                    String: "with" [406,412]
                                    OBJECT [413,434]
                                        FIELD [414,433]
                                            String: "submodules" [414,426]
                                            STRING [427,433]
                                                String: "true" [427,433]
                            OBJECT [436,566]
                                FIELD [437,458]
                                    String: "name" [437,443]
                                    STRING [444,458]
                                        String: "Setup Python" [444,458]
                                FIELD [459,491]
                                    String: "uses" [459,465]
                                    STRING [466,491]
                                        String: "actions/setup-python@v5" [466,491]
                                FIELD [492,511]
                                    String: "id" [492,496]
                                    STRING [497,511]
                                        String: "setup-python" [497,511]
                                FIELD [512,565]
                                    String: "with" [512,518]
                                    OBJECT [519,565]
                                        FIELD [520,543]
                                            String: "python-version" [520,536]
                                            STRING [537,543]
                                                String: "3.11" [537,543]
                                        FIELD [544,564]
                                            String: "architecture" [544,558]
                                            STRING [559,564]
                                                String: "x64" [559,564]
                            OBJECT [567,701]
                                FIELD [568,605]
                                    String: "name" [568,574]
                                    STRING [575,605]
                                        String: "Authenticate to Google Cloud" [575,605]
                                FIELD [606,644]
                                    String: "uses" [606,612]
                                    STRING [613,644]
                                        String: "google-github-actions/auth@v1" [613,644]
                                FIELD [645,700]
                                    String: "with" [645,651]
                                    OBJECT [652,700]
                                        FIELD [653,699]
                                            String: "credentials_json" [653,671]
                                            STRING [672,699]
                                                String: "${{ secrets.GCP_SA_KEY }}" [672,699]
                            OBJECT [702,831]
                                FIELD [703,729]
                                    String: "name" [703,709]
                                    STRING [710,729]
                                        String: "Set up gcloud SDK" [710,729]
                                FIELD [730,776]
                                    String: "uses" [730,736]
                                    STRING [737,776]
                                        String: "google-github-actions/setup-gcloud@v1" [737,776]
                                FIELD [777,830]
                                    String: "with" [777,783]
                                    OBJECT [784,830]
                                        FIELD [785,829]
                                            String: "project_id" [785,797]
                                            STRING [798,829]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [798,829]
                            OBJECT [832,878]
                                FIELD [833,877]
                                    String: "run" [833,838]
                                    STRING [839,877]
                                        String: "gcloud auth configure-docker --quiet" [839,877]
                            OBJECT [879,971]
                                FIELD [880,900]
                                    String: "name" [880,886]
                                    STRING [887,900]
                                        String: "Get version" [887,900]
                                FIELD [901,970]
                                    String: "run" [901,906]
                                    STRING [907,970]
