OBJECT [0,954]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "node" [8,14]
    FIELD [15,28]
        String: "on" [15,19]
        ARRAY [20,28]
            STRING [21,27]
                String: "push" [21,27]
    FIELD [29,953]
        String: "jobs" [29,35]
        OBJECT [36,953]
            FIELD [37,952]
                String: "build" [37,44]
                OBJECT [45,952]
                    FIELD [46,71]
                        String: "runs-on" [46,55]
                        STRING [56,71]
                            String: "ubuntu-latest" [56,71]
                    FIELD [72,132]
                        String: "strategy" [72,82]
                        OBJECT [83,132]
                            FIELD [84,131]
                                String: "matrix" [84,92]
                                OBJECT [93,131]
                                    FIELD [94,130]
                                        String: "node-version" [94,108]
                                        ARRAY [109,130]
                                            STRING [110,115]
                                                String: "8.x" [110,115]
                                            STRING [116,122]
                                                String: "10.x" [116,122]
                                            STRING [123,129]
                                                String: "12.x" [123,129]
                    FIELD [133,951]
                        String: "steps" [133,140]
                        ARRAY [141,951]
                            OBJECT [142,172]
                                FIELD [143,171]
                                    String: "uses" [143,149]
                                    STRING [150,171]
                                        String: "actions/checkout@v1" [150,171]
                            OBJECT [173,306]
                                FIELD [174,221]
                                    String: "name" [174,180]
                                    STRING [181,221]
                                        String: "Use Node.js ${{ matrix.node-version }}" [181,221]
                                FIELD [222,252]
                                    String: "uses" [222,228]
                                    STRING [229,252]
                                        String: "actions/setup-node@v1" [229,252]
                                FIELD [253,305]
                                    String: "with" [253,259]
                                    OBJECT [260,305]
                                        FIELD [261,304]
                                            String: "node-version" [261,275]
                                            STRING [276,304]
                                                String: "${{ matrix.node-version }}" [276,304]
                            OBJECT [307,368]
                                FIELD [308,345]
                                    String: "name" [308,314]
                                    STRING [315,345]
                                        String: "npm install, build, and test" [315,345]
                                FIELD [346,367]
                                    String: "run" [346,351]
                                    STRING [352,367]
                                        String: "npm install\n" [352,367]
                            OBJECT [369,461]
                                FIELD [370,397]
                                    String: "name" [370,376]
                                    STRING [377,397]
                                        String: "integrations neuro" [377,397]
                                FIELD [398,417]
                                    String: "run" [398,403]
                                    STRING [404,417]
                                        String: "npm install" [404,417]
                                FIELD [418,460]
                                    String: "working-directory" [418,437]
                                    STRING [438,460]
                                        String: "./integrations/neuro" [438,460]
                            OBJECT [462,550]
                                FIELD [463,487]
                                    String: "name" [463,469]
                                    STRING [470,487]
                                        String: "integrations tf" [470,487]
                                FIELD [488,507]
                                    String: "run" [488,493]
                                    STRING [494,507]
                                        String: "npm install" [494,507]
                                FIELD [508,549]
                                    String: "working-directory" [508,527]
                                    STRING [528,549]
                                        String: "./integrations/tfjs" [528,549]
                            OBJECT [551,643]
                                FIELD [552,579]
                                    String: "name" [552,558]
                                    STRING [559,579]
                                        String: "integrations brain" [559,579]
                                FIELD [580,599]
                                    String: "run" [580,585]
                                    STRING [586,599]
                                        String: "npm install" [586,599]
                                FIELD [600,642]
                                    String: "working-directory" [600,619]
                                    STRING [620,642]
                                        String: "./integrations/brain" [620,642]
                            OBJECT [644,736]
                                FIELD [645,672]
                                    String: "name" [645,651]
                                    STRING [652,672]
                                        String: "integrations devmn" [652,672]
                                FIELD [673,692]
                                    String: "run" [673,678]
                                    STRING [679,692]
                                        String: "npm install" [679,692]
                                FIELD [693,735]
                                    String: "working-directory" [693,712]
                                    STRING [713,735]
                                        String: "./integrations/devmn" [713,735]
                            OBJECT [737,831]
                                FIELD [738,766]
                                    String: "name" [738,744]
                                    STRING [745,766]
                                        String: "integrations elearn" [745,766]
                                FIELD [767,786]
                                    String: "run" [767,772]
                                    STRING [773,786]
                                        String: "npm install" [773,786]
                                FIELD [787,830]
                                    String: "working-directory" [787,806]
                                    STRING [807,830]
                                        String: "./integrations/elearn" [807,830]
                            OBJECT [832,950]
                                FIELD [833,864]
                                    String: "name" [833,839]
                                    STRING [840,864]
                                        String: "integrations messenger" [840,864]
                                FIELD [865,884]
                                    String: "run" [865,870]
                                    STRING [871,884]
                                        String: "npm install" [871,884]
                                FIELD [885,931]
                                    String: "working-directory" [885,904]
                                    STRING [905,931]
                                        String: "./integrations/messenger" [905,931]
                                FIELD [932,949]
                                    String: "env" [932,937]
                                    OBJECT [938,949]
                                        FIELD [939,948]
                                            String: "CI" [939,943]
                                            TRUE [944,948]
