OBJECT [0,2171]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Backend test" [8,22]
    FIELD [23,51]
        String: "on" [23,27]
        ARRAY [28,51]
            STRING [29,35]
                String: "push" [29,35]
            STRING [36,50]
                String: "pull_request" [36,50]
    FIELD [52,2170]
        String: "jobs" [52,58]
        OBJECT [59,2170]
            FIELD [60,2169]
                String: "unittest" [60,70]
                OBJECT [71,2169]
                    FIELD [72,100]
                        String: "runs-on" [72,81]
                        STRING [82,100]
                            String: "${{ matrix.os }}" [82,100]
                    FIELD [101,169]
                        String: "continue-on-error" [101,120]
                        STRING [121,169]
                            String: "${{ startsWith(matrix.onnx-version, 'git+') }}" [121,169]
                    FIELD [170,763]
                        String: "strategy" [170,180]
                        OBJECT [181,763]
                            FIELD [182,762]
                                String: "matrix" [182,190]
                                OBJECT [191,762]
                                    FIELD [192,246]
                                        String: "os" [192,196]
                                        ARRAY [197,246]
                                            STRING [198,213]
                                                String: "ubuntu-latest" [198,213]
                                            STRING [214,230]
                                                String: "windows-latest" [214,230]
                                            STRING [231,245]
                                                String: "macos-latest" [231,245]
                                    FIELD [247,273]
                                        String: "python-version" [247,263]
                                        ARRAY [264,273]
                                            NUMBER [265,268]
                                                Number: 3.8 [265,268]
                                            NUMBER [269,272]
                                                Number: 3.9 [269,272]
                                    FIELD [274,305]
                                        String: "onnx-version" [274,288]
                                        ARRAY [289,305]
                                            STRING [290,304]
                                                String: "onnx==1.10.2" [290,304]
                                    FIELD [306,405]
                                        String: "tensorflow-version" [306,326]
                                        ARRAY [327,405]
                                            STRING [328,404]
                                                String: "tensorflow==2.8.0 tensorflow-addons==0.16.1 tensorflow_probability==0.16.0" [328,404]
                                    FIELD [406,761]
                                        String: "include" [406,415]
                                        ARRAY [416,761]
                                            OBJECT [417,588]
                                                FIELD [418,438]
                                                    String: "os" [418,422]
                                                    STRING [423,438]
                                                        String: "ubuntu-latest" [423,438]
                                                FIELD [439,459]
                                                    String: "python-version" [439,455]
                                                    NUMBER [456,459]
                                                        Number: 3.8 [456,459]
                                                FIELD [460,489]
                                                    String: "onnx-version" [460,474]
                                                    STRING [475,489]
                                                        String: "onnx==1.10.2" [475,489]
                                                FIELD [490,587]
                                                    String: "tensorflow-version" [490,510]
                                                    STRING [511,587]
                                                        String: "tensorflow==2.8.0 tensorflow-addons==0.16.1 tensorflow_probability==0.16.0" [511,587]
                                            OBJECT [589,760]
                                                FIELD [590,610]
                                                    String: "os" [590,594]
                                                    STRING [595,610]
                                                        String: "ubuntu-latest" [595,610]
                                                FIELD [611,631]
                                                    String: "python-version" [611,627]
                                                    NUMBER [628,631]
                                                        Number: 3.9 [628,631]
                                                FIELD [632,661]
                                                    String: "onnx-version" [632,646]
                                                    STRING [647,661]
                                                        String: "onnx==1.11.0" [647,661]
                                                FIELD [662,759]
                                                    String: "tensorflow-version" [662,682]
                                                    STRING [683,759]
                                                        String: "tensorflow==2.8.0 tensorflow-addons==0.16.1 tensorflow_probability==0.16.0" [683,759]
                    FIELD [764,2168]
                        String: "steps" [764,771]
                        ARRAY [772,2168]
                            OBJECT [773,829]
                                FIELD [774,799]
                                    String: "name" [774,780]
                                    STRING [781,799]
                                        String: "Checkout ONNX-TF" [781,799]
                                FIELD [800,828]
                                    String: "uses" [800,806]
                                    STRING [807,828]
                                        String: "actions/checkout@v2" [807,828]
                            OBJECT [830,973]
                                FIELD [831,882]
                                    String: "name" [831,837]
                                    STRING [838,882]
                                        String: "Set up Python ${{ matrix.python-version }}" [838,882]
                                FIELD [883,915]
                                    String: "uses" [883,889]
                                    STRING [890,915]
                                        String: "actions/setup-python@v2" [890,915]
                                FIELD [916,972]
                                    String: "with" [916,922]
                                    OBJECT [923,972]
                                        FIELD [924,971]
                                            String: "python-version" [924,940]
                                            STRING [941,971]
                                                String: "${{ matrix.python-version }}" [941,971]
                            OBJECT [974,1844]
                                FIELD [975,1037]
                                    String: "name" [975,981]
                                    STRING [982,1037]
                                        String: "Install dependencies, ONNX ${{ matrix.onnx-version }}" [982,1037]
                                FIELD [1038,1088]
                                    String: "if" [1038,1042]
                                    STRING [1043,1088]
                                        String: "${{ matrix.onnx-version == 'development' }}" [1043,1088]
                                FIELD [1089,1843]
                                    String: "run" [1089,1094]
                                    STRING [1095,1843]
                                        String: "pip install pytest tabulate ${{ matrix.tensorflow-version }}\nONNX_TF_PATH=$(pwd)\n#build onnx \nauth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ntmp_dir=$(mktemp -d)\ngit clone https://github.com/onnx/onnx.git $tmp_dir\ncd $tmp_dir\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\ndocker run --rm -v $(pwd):/github/workspace --workdir /github/workspace --entrypoint bash \\\nquay.io/pypa/manylinux2010_x86_64 .github/workflows/manylinux/entrypoint.sh ${{ matrix.python-version }} manylinux2010_x86_64 pull_request\n#install onnx\npip install dist/*manylinux2010_x86_64.whl\ncd $ONNX_TF_PATH\npip install -e .\n" [1095,1843]
                            OBJECT [1845,2094]
                                FIELD [1846,1908]
                                    String: "name" [1846,1852]
                                    STRING [1853,1908]
                                        String: "Install dependencies, ONNX ${{ matrix.onnx-version }}" [1853,1908]
                                FIELD [1909,1964]
                                    String: "if" [1909,1913]
                                    STRING [1914,1964]
                                        String: "${{ startsWith(matrix.onnx-version, 'onnx==') }}" [1914,1964]
                                FIELD [1965,2093]
                                    String: "run" [1965,1970]
                                    STRING [1971,2093]
                                        String: "pip install pytest tabulate ${{ matrix.tensorflow-version }}\npip install ${{ matrix.onnx-version }}\npip install -e .\n" [1971,2093]
                            OBJECT [2095,2167]
                                FIELD [2096,2122]
                                    String: "name" [2096,2102]
                                    STRING [2103,2122]
                                        String: "Run Backend tests" [2103,2122]
                                FIELD [2123,2166]
                                    String: "run" [2123,2128]
                                    STRING [2129,2166]
                                        String: "python -m unittest discover test -v" [2129,2166]
