OBJECT [0,2376]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,116]
        String: "on" [16,20]
        OBJECT [21,116]
            FIELD [22,48]
                String: "push" [22,28]
                OBJECT [29,48]
                    FIELD [30,47]
                        String: "branches" [30,40]
                        ARRAY [41,47]
                            STRING [42,46]
                                String: "**" [42,46]
            FIELD [49,68]
                String: "pull_request" [49,63]
                NULL [64,68]
            FIELD [69,115]
                String: "create" [69,77]
                OBJECT [78,115]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
                    FIELD [101,114]
                        String: "tags" [101,107]
                        ARRAY [108,114]
                            STRING [109,113]
                                String: "**" [109,113]
    FIELD [117,2375]
        String: "jobs" [117,123]
        OBJECT [124,2375]
            FIELD [125,1140]
                String: "linux" [125,132]
                OBJECT [133,1140]
                    FIELD [134,159]
                        String: "runs-on" [134,143]
                        STRING [144,159]
                            String: "ubuntu-latest" [144,159]
                    FIELD [160,235]
                        String: "strategy" [160,170]
                        OBJECT [171,235]
                            FIELD [172,188]
                                String: "max-parallel" [172,186]
                                NUMBER [187,188]
                                    Number: 4 [187,188]
                            FIELD [189,234]
                                String: "matrix" [189,197]
                                OBJECT [198,234]
                                    FIELD [199,233]
                                        String: "python-version" [199,215]
                                        ARRAY [216,233]
                                            NUMBER [217,220]
                                                Number: 3.5 [217,220]
                                            NUMBER [221,224]
                                                Number: 3.6 [221,224]
                                            NUMBER [225,228]
                                                Number: 3.7 [225,228]
                                            NUMBER [229,232]
                                                Number: 3.8 [229,232]
                    FIELD [236,1139]
                        String: "steps" [236,243]
                        ARRAY [244,1139]
                            OBJECT [245,275]
                                FIELD [246,274]
                                    String: "uses" [246,252]
                                    STRING [253,274]
                                        String: "actions/checkout@v1" [253,274]
                            OBJECT [276,419]
                                FIELD [277,328]
                                    String: "name" [277,283]
                                    STRING [284,328]
                                        String: "Set up Python ${{ matrix.python-version }}" [284,328]
                                FIELD [329,361]
                                    String: "uses" [329,335]
                                    STRING [336,361]
                                        String: "actions/setup-python@v1" [336,361]
                                FIELD [362,418]
                                    String: "with" [362,368]
                                    OBJECT [369,418]
                                        FIELD [370,417]
                                            String: "python-version" [370,386]
                                            STRING [387,417]
                                                String: "${{ matrix.python-version }}" [387,417]
                            OBJECT [420,612]
                                FIELD [421,450]
                                    String: "name" [421,427]
                                    STRING [428,450]
                                        String: "Install dependencies" [428,450]
                                FIELD [451,611]
                                    String: "run" [451,456]
                                    STRING [457,611]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install flake8 pytest \"pytest-cov<2.6\" codecov\npip install -U \"sklearn\"\n" [457,611]
                            OBJECT [613,939]
                                FIELD [614,639]
                                    String: "name" [614,620]
                                    STRING [621,639]
                                        String: "Lint with flake8" [621,639]
                                FIELD [640,938]
                                    String: "run" [640,645]
                                    STRING [646,938]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 examples/ ot/ test/ --count --max-line-length=127 --statistics\n" [646,938]
                            OBJECT [940,989]
                                FIELD [941,961]
                                    String: "name" [941,947]
                                    STRING [948,961]
                                        String: "Install POT" [948,961]
                                FIELD [962,988]
                                    String: "run" [962,967]
                                    STRING [968,988]
                                        String: "pip install -e .\n" [968,988]
                            OBJECT [990,1094]
                                FIELD [991,1009]
                                    String: "name" [991,997]
                                    STRING [998,1009]
                                        String: "Run tests" [998,1009]
                                FIELD [1010,1093]
                                    String: "run" [1010,1015]
                                    STRING [1016,1093]
                                        String: "python -m pytest -v test/ ot/ --doctest-modules --ignore ot/gpu/ --cov=ot\n" [1016,1093]
                            OBJECT [1095,1138]
                                FIELD [1096,1119]
                                    String: "name" [1096,1102]
                                    STRING [1103,1119]
                                        String: "Upload codecov" [1103,1119]
                                FIELD [1120,1137]
                                    String: "run" [1120,1125]
                                    STRING [1126,1137]
                                        String: "codecov\n" [1126,1137]
            FIELD [1141,1757]
                String: "macos" [1141,1148]
                OBJECT [1149,1757]
                    FIELD [1150,1174]
                        String: "runs-on" [1150,1159]
                        STRING [1160,1174]
                            String: "macOS-latest" [1160,1174]
                    FIELD [1175,1238]
                        String: "strategy" [1175,1185]
                        OBJECT [1186,1238]
                            FIELD [1187,1203]
                                String: "max-parallel" [1187,1201]
                                NUMBER [1202,1203]
                                    Number: 4 [1202,1203]
                            FIELD [1204,1237]
                                String: "matrix" [1204,1212]
                                OBJECT [1213,1237]
                                    FIELD [1214,1236]
                                        String: "python-version" [1214,1230]
                                        ARRAY [1231,1236]
                                            NUMBER [1232,1235]
                                                Number: 3.7 [1232,1235]
                    FIELD [1239,1756]
                        String: "steps" [1239,1246]
                        ARRAY [1247,1756]
                            OBJECT [1248,1278]
                                FIELD [1249,1277]
                                    String: "uses" [1249,1255]
                                    STRING [1256,1277]
                                        String: "actions/checkout@v1" [1256,1277]
                            OBJECT [1279,1422]
                                FIELD [1280,1331]
                                    String: "name" [1280,1286]
                                    STRING [1287,1331]
                                        String: "Set up Python ${{ matrix.python-version }}" [1287,1331]
                                FIELD [1332,1364]
                                    String: "uses" [1332,1338]
                                    STRING [1339,1364]
                                        String: "actions/setup-python@v1" [1339,1364]
                                FIELD [1365,1421]
                                    String: "with" [1365,1371]
                                    OBJECT [1372,1421]
                                        FIELD [1373,1420]
                                            String: "python-version" [1373,1389]
                                            STRING [1390,1420]
                                                String: "${{ matrix.python-version }}" [1390,1420]
                            OBJECT [1423,1600]
