OBJECT [0,925]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "runnable submodules" [8,29]
    FIELD [30,43]
        String: "on" [30,34]
        ARRAY [35,43]
            STRING [36,42]
                String: "push" [36,42]
    FIELD [44,924]
        String: "jobs" [44,50]
        OBJECT [51,924]
            FIELD [52,923]
                String: "build" [52,59]
                OBJECT [60,923]
                    FIELD [61,86]
                        String: "runs-on" [61,70]
                        STRING [71,86]
                            String: "ubuntu-latest" [71,86]
                    FIELD [87,154]
                        String: "strategy" [87,97]
                        OBJECT [98,154]
                            FIELD [99,115]
                                String: "max-parallel" [99,113]
                                NUMBER [114,115]
                                    Number: 4 [114,115]
                            FIELD [116,153]
                                String: "matrix" [116,124]
                                OBJECT [125,153]
                                    FIELD [126,152]
                                        String: "python-version" [126,142]
                                        ARRAY [143,152]
                                            NUMBER [144,147]
                                                Number: 3.6 [144,147]
                                            NUMBER [148,151]
                                                Number: 3.7 [148,151]
                    FIELD [155,922]
                        String: "steps" [155,162]
                        ARRAY [163,922]
                            OBJECT [164,194]
                                FIELD [165,193]
                                    String: "uses" [165,171]
                                    STRING [172,193]
                                        String: "actions/checkout@v1" [172,193]
                            OBJECT [195,338]
                                FIELD [196,247]
                                    String: "name" [196,202]
                                    STRING [203,247]
                                        String: "Set up Python ${{ matrix.python-version }}" [203,247]
                                FIELD [248,280]
                                    String: "uses" [248,254]
                                    STRING [255,280]
                                        String: "actions/setup-python@v1" [255,280]
                                FIELD [281,337]
                                    String: "with" [281,287]
                                    OBJECT [288,337]
                                        FIELD [289,336]
                                            String: "python-version" [289,305]
                                            STRING [306,336]
                                                String: "${{ matrix.python-version }}" [306,336]
                            OBJECT [339,442]
                                FIELD [340,369]
                                    String: "name" [340,346]
                                    STRING [347,369]
                                        String: "Install dependencies" [347,369]
                                FIELD [370,441]
                                    String: "run" [370,375]
                                    STRING [376,441]
                                        String: "ci/install_dependencies.sh\npip install h5py .\npip install .\n" [376,441]
                            OBJECT [443,495]
                                FIELD [444,472]
                                    String: "name" [444,450]
                                    STRING [451,472]
                                        String: "Download data files" [451,472]
                                FIELD [473,494]
                                    String: "run" [473,478]
                                    STRING [479,494]
                                        String: "./download.sh" [479,494]
                            OBJECT [496,921]
                                FIELD [497,520]
                                    String: "name" [497,503]
                                    STRING [504,520]
                                        String: "Run submodules" [504,520]
                                FIELD [521,920]
                                    String: "run" [521,526]
                                    STRING [527,920]
                                        String: "python -m torchani.data.cache_aev tmp dataset/ani1-up_to_gdb4/ani_gdb_s01.h5 256\npython -m torchani.neurochem.trainer --tqdm tests/test_data/inputtrain.ipt  dataset/ani1-up_to_gdb4/ani_gdb_s01.h5 dataset/ani1-up_to_gdb4/ani_gdb_s01.h5\npython -m torchani.neurochem.trainer --tqdm tests/test_data/inputtrain.yaml  dataset/ani1-up_to_gdb4/ani_gdb_s01.h5 dataset/ani1-up_to_gdb4/ani_gdb_s01.h5" [527,920]
