OBJECT [0,5206]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Ubuntu 18.04" [8,22]
    FIELD [23,110]
        String: "on" [23,27]
        OBJECT [28,110]
            FIELD [29,78]
                String: "pull_request" [29,43]
                OBJECT [44,78]
                    FIELD [45,77]
                        String: "types" [45,52]
                        ARRAY [53,77]
                            STRING [54,67]
                                String: "synchronize" [54,67]
                            STRING [68,76]
                                String: "opened" [68,76]
            FIELD [79,109]
                String: "push" [79,85]
                OBJECT [86,109]
                    FIELD [87,108]
                        String: "branches" [87,97]
                        ARRAY [98,108]
                            STRING [99,107]
                                String: "master" [99,107]
    FIELD [111,178]
        String: "env" [111,116]
        OBJECT [117,178]
            FIELD [118,152]
                String: "DEBIAN_FRONTEND" [118,135]
                STRING [136,152]
                    String: "noninteractive" [136,152]
            FIELD [153,177]
                String: "OPENCV_VERSION" [153,169]
                STRING [170,177]
                    String: "4.5.3" [170,177]
    FIELD [179,5205]
        String: "jobs" [179,185]
        OBJECT [186,5205]
            FIELD [187,5204]
                String: "build" [187,194]
                OBJECT [195,5204]
                    FIELD [196,220]
                        String: "runs-on" [196,205]
                        STRING [206,220]
                            String: "ubuntu-18.04" [206,220]
                    FIELD [221,5203]
                        String: "steps" [221,228]
                        ARRAY [229,5203]
                            OBJECT [230,285]
                                FIELD [231,259]
                                    String: "uses" [231,237]
                                    STRING [238,259]
                                        String: "actions/checkout@v2" [238,259]
                                FIELD [260,284]
                                    String: "with" [260,266]
                                    OBJECT [267,284]
                                        FIELD [268,283]
                                            String: "fetch-depth" [268,281]
                                            NUMBER [282,283]
                                                Number: 1 [282,283]
                            OBJECT [286,962]
                                FIELD [287,316]
                                    String: "name" [287,293]
                                    STRING [294,316]
                                        String: "Install dependencies" [294,316]
                                FIELD [317,961]
                                    String: "run" [317,322]
                                    STRING [323,961]
                                        String: "pwd\necho ${GITHUB_WORKSPACE}\ncurrent_path=$(pwd)\nsudo apt-get update -y \nsudo apt-get install -y  --no-install-recommends \\\n  apt-transport-https \\\n  software-properties-common \\\n  wget \\\n  unzip \\\n  ca-certificates \\\n  build-essential \\\n  cmake \\\n  git \\\n  libtbb-dev \\\n  libatlas-base-dev \\\n  libgtk2.0-dev \\\n  libavcodec-dev \\\n  libavformat-dev \\\n  libswscale-dev \\\n  libdc1394-22-dev \\\n  libxine2-dev \\\n  libv4l-dev \\\n  libtheora-dev \\\n  libvorbis-dev \\\n  libxvidcore-dev \\\n  libopencore-amrnb-dev \\\n  libopencore-amrwb-dev \\\n  libavresample-dev \\\n  x264 \\\n  libtesseract-dev \n" [323,961]
                            OBJECT [963,1135]
                                FIELD [964,985]
                                    String: "name" [964,970]
                                    STRING [971,985]
                                        String: "Cache OpenCV" [971,985]
                                FIELD [986,1005]
                                    String: "id" [986,990]
                                    STRING [991,1005]
                                        String: "opencv-cache" [991,1005]
                                FIELD [1006,1031]
                                    String: "uses" [1006,1012]
                                    STRING [1013,1031]
                                        String: "actions/cache@v2" [1013,1031]
                                FIELD [1032,1134]
                                    String: "with" [1032,1038]
                                    OBJECT [1039,1134]
                                        FIELD [1040,1087]
                                            String: "path" [1040,1046]
                                            STRING [1047,1087]
                                                String: "${{ github.workspace }}/opencv_ubuntu/" [1047,1087]
                                        FIELD [1088,1133]
                                            String: "key" [1088,1093]
                                            STRING [1094,1133]
                                                String: "opencv-${{ env.OPENCV_VERSION }}-rev1" [1094,1133]
                            OBJECT [1136,3016]
                                FIELD [1137,1158]
                                    String: "name" [1137,1143]
                                    STRING [1144,1158]
                                        String: "Build OpenCV" [1144,1158]
                                FIELD [1159,1212]
                                    String: "if" [1159,1163]
                                    STRING [1164,1212]
                                        String: "steps.opencv-cache.outputs.cache-hit != 'true'" [1164,1212]
                                FIELD [1213,3015]
                                    String: "run" [1213,1218]
                                    STRING [1219,3015]
                                        String: "wget https://github.com/opencv/opencv/archive/${OPENCV_VERSION}.zip -Oopencv-${OPENCV_VERSION}.zip && unzip opencv-${OPENCV_VERSION}.zip\nwget https://github.com/opencv/opencv_contrib/archive/${OPENCV_VERSION}.zip -Oopencv_contrib-${OPENCV_VERSION}.zip && unzip opencv_contrib-${OPENCV_VERSION}.zip\ncd opencv-${OPENCV_VERSION} && mkdir build && cd build\ncmake \\\n  -D CMAKE_BUILD_TYPE=Release \\\n  -D OPENCV_EXTRA_MODULES_PATH=../../opencv_contrib-${OPENCV_VERSION}/modules \\\n  -D BUILD_SHARED_LIBS=OFF \\\n  -D ENABLE_CXX11=ON \\\n  -D BUILD_EXAMPLES=OFF \\\n  -D BUILD_DOCS=OFF \\\n  -D BUILD_PERF_TESTS=OFF \\\n  -D BUILD_TESTS=OFF \\\n  -D BUILD_JAVA=OFF \\\n  -D BUILD_opencv_app=OFF \\\n  -D BUILD_opencv_barcode=OFF \\\n  -D BUILD_opencv_java_bindings_generator=OFF \\\n  -D BUILD_opencv_python_bindings_generator=OFF \\\n  -D BUILD_opencv_python_tests=OFF \\\n  -D BUILD_opencv_ts=OFF \\\n  -D BUILD_opencv_js=OFF \\\n  -D BUILD_opencv_js_bindings_generator=OFF \\\n  -D BUILD_opencv_bioinspired=OFF \\\n  -D BUILD_opencv_ccalib=OFF \\\n  -D BUILD_opencv_datasets=OFF \\\n  -D BUILD_opencv_dnn_objdetect=OFF \\\n  -D BUILD_opencv_dpm=OFF \\\n  -D BUILD_opencv_fuzzy=OFF \\\n  -D BUILD_opencv_gapi=ON \\\n  -D BUILD_opencv_intensity_transform=OFF \\\n  -D BUILD_opencv_mcc=OFF \\\n  -D BUILD_opencv_objc_bindings_generator=OFF \\\n  -D BUILD_opencv_rapid=OFF \\\n  -D BUILD_opencv_reg=OFF \\\n  -D BUILD_opencv_stereo=OFF \\\n  -D BUILD_opencv_structured_light=OFF \\\n  -D BUILD_opencv_surface_matching=OFF \\\n  -D BUILD_opencv_wechat_qrcode=OFF \\\n  -D BUILD_opencv_videostab=OFF \\\n  -D WITH_GSTREAMER=OFF \\\n  -D OPENCV_ENABLE_NONFREE=ON \\\n  -D CMAKE_INSTALL_PREFIX=${GITHUB_WORKSPACE}/opencv_ubuntu ..\nmake -j2\nmake install\nsudo ldconfig\ncd ${GITHUB_WORKSPACE}\nls\n" [1219,3015]
                            OBJECT [3017,3415]
                                FIELD [3018,3050]
                                    String: "name" [3018,3024]
                                    STRING [3025,3050]
                                        String: "Build OpenCvSharpExtern" [3025,3050]
                                FIELD [3051,3414]
                                    String: "run" [3051,3056]
                                    STRING [3057,3414]
                                        String: "ls ${GITHUB_WORKSPACE}/opencv_ubuntu\necho \"-----\"\nls ${GITHUB_WORKSPACE}/opencv_ubuntu/lib\necho \"-----\"\nmkdir src/build && cd $_\ncmake -D CMAKE_PREFIX_PATH=${GITHUB_WORKSPACE}/opencv_ubuntu ..\nmake -j2\nls OpenCvSharpExtern\ncp OpenCvSharpExtern/libOpenCvSharpExtern.so ${GITHUB_WORKSPACE}/nuget/\nldd OpenCvSharpExtern/libOpenCvSharpExtern.so\n" [3057,3414]
                            OBJECT [3416,3780]
                                FIELD [3417,3449]
                                    String: "name" [3417,3423]
                                    STRING [3424,3449]
                                        String: "Check OpenCvSharpExtern" [3424,3449]
                                FIELD [3450,3779]
                                    String: "run" [3450,3455]
                                    STRING [3456,3779]
                                        String: "cd ${GITHUB_WORKSPACE}/nuget/\nldd libOpenCvSharpExtern.so\nnm libOpenCvSharpExtern.so\necho -ne \"#include <stdio.h> \\n int core_Mat_sizeof(); int main(){ int i = core_Mat_sizeof(); printf(\\\"sizeof(Mat) = %d\\\", i); return 0; }\" > test.c\ngcc -I./ -L./ test.c -o test -lOpenCvSharpExtern\nLD_LIBRARY_PATH=. ./test\n" [3456,3779]
                            OBJECT [3781,3871]
                                FIELD [3782,3803]
                                    String: "name" [3782,3788]
                                    STRING [3789,3803]
                                        String: "Install .NET" [3789,3803]
                                FIELD [3804,3836]
                                    String: "uses" [3804,3810]
                                    STRING [3811,3836]
                                        String: "actions/setup-dotnet@v1" [3811,3836]
                                FIELD [3837,3870]
                                    String: "with" [3837,3843]
                                    OBJECT [3844,3870]
                                        FIELD [3845,3869]
                                            String: "dotnet-version" [3845,3861]
                                            STRING [3862,3869]
                                                String: "3.1.x" [3862,3869]
                            OBJECT [3872,4450]
                                FIELD [3873,3902]
                                    String: "name" [3873,3879]
                                    STRING [3880,3902]
                                        String: "Create NuGet package" [3880,3902]
                                FIELD [3903,3920]
                                    String: "env" [3903,3908]
                                    OBJECT [3909,3920]
                                        FIELD [3910,3919]
                                            String: "BETA" [3910,3916]
                                            STRING [3917,3919]
                                                String: "" [3917,3919]
                                FIELD [3921,4449]
                                    String: "run" [3921,3926]
                                    STRING [3927,4449]
                                        String: "yyyymmdd=`date '+%Y%m%d'`\necho $yyyymmdd\nsed -E --in-place=.bak \"s/<version>[0-9]\\.[0-9]{1,2}\\.[0-9]{1,2}.[0-9]{8}(-beta[0-9]*)?<\\/version>/<version>${OPENCV_VERSION}.${yyyymmdd}${BETA}<\\/version>/\" ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.ubuntu.18.04-x64.nuspec\ncat ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.ubuntu.18.04-x64.nuspec\ndotnet pack ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.ubuntu.18.04-x64.csproj -o ${GITHUB_WORKSPACE}/artifacts_ubuntu\nls ${GITHUB_WORKSPACE}/artifacts_ubuntu\n" [3927,4449]
                            OBJECT [4451,4552]
                                FIELD [4452,4487]
                                    String: "uses" [4452,4458]
                                    STRING [4459,4487]
                                        String: "actions/upload-artifact@v1" [4459,4487]
                                FIELD [4488,4551]
                                    String: "with" [4488,4494]
                                    OBJECT [4495,4551]
                                        FIELD [4496,4524]
                                            String: "name" [4496,4502]
                                            STRING [4503,4524]
                                                String: "artifacts_ubuntu_18" [4503,4524]
                                        FIELD [4525,4550]
                                            String: "path" [4525,4531]
                                            STRING [4532,4550]
                                                String: "artifacts_ubuntu" [4532,4550]
                            OBJECT [4553,5202]
                                FIELD [4554,4567]
                                    String: "name" [4554,4560]
                                    STRING [4561,4567]
                                        String: "Test" [4561,4567]
                                FIELD [4568,5201]
                                    String: "run" [4568,4573]
                                    STRING [4574,5201]
