OBJECT [0,256]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "YAML Lint" [8,19]
    FIELD [20,48]
        String: "on" [20,24]
        ARRAY [25,48]
            STRING [26,32]
                String: "push" [26,32]
            STRING [33,47]
                String: "pull_request" [33,47]
    FIELD [49,255]
        String: "jobs" [49,55]
        OBJECT [56,255]
            FIELD [57,254]
                String: "yamllint" [57,67]
                OBJECT [68,254]
                    FIELD [69,94]
                        String: "runs-on" [69,78]
                        STRING [79,94]
                            String: "ubuntu-latest" [79,94]
                    FIELD [95,253]
                        String: "steps" [95,102]
                        ARRAY [103,253]
                            OBJECT [104,134]
                                FIELD [105,133]
                                    String: "uses" [105,111]
                                    STRING [112,133]
                                        String: "actions/checkout@v1" [112,133]
                            OBJECT [135,252]
                                FIELD [136,154]
                                    String: "name" [136,142]
                                    STRING [143,154]
                                        String: "yaml-lint" [143,154]
                                FIELD [155,190]
                                    String: "uses" [155,161]
                                    STRING [162,190]
                                        String: "ibiqlik/action-yamllint@v3" [162,190]
                                FIELD [191,251]
                                    String: "with" [191,197]
                                    OBJECT [198,251]
                                        FIELD [199,250]
                                            String: "config_data" [199,212]
                                            STRING [213,250]
                                                String: "{extends: default, ignore: .github}" [213,250]
