OBJECT [0,641]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "pr_comment" [8,20]
    FIELD [21,64]
        String: "on" [21,25]
        OBJECT [26,64]
            FIELD [27,63]
                String: "pull_request" [27,41]
                OBJECT [42,63]
                    FIELD [43,62]
                        String: "types" [43,50]
                        ARRAY [51,62]
                            STRING [52,61]
                                String: "labeled" [52,61]
    FIELD [65,640]
        String: "jobs" [65,71]
        OBJECT [72,640]
            FIELD [73,639]
                String: "pr_comment" [73,85]
                OBJECT [86,639]
                    FIELD [87,112]
                        String: "runs-on" [87,96]
                        STRING [97,112]
                            String: "ubuntu-latest" [97,112]
                    FIELD [113,638]
                        String: "steps" [113,120]
                        ARRAY [121,638]
                            OBJECT [122,637]
                                FIELD [123,149]
                                    String: "name" [123,129]
                                    STRING [130,149]
                                        String: "Create PR comment" [130,149]
                                FIELD [150,315]
                                    String: "if" [150,154]
                                    STRING [155,315]
                                        String: "github.event_name == 'pull_request' && github.repository == github.event.pull_request.head.repo.full_name && ${{ github.event.label.name == 'documentation' }}" [155,315]
                                FIELD [316,405]
                                    String: "uses" [316,322]
                                    STRING [323,405]
                                        String: "thollander/actions-comment-pull-request@71efef56b184328c7ef1f213577c3a90edaa4aff" [323,405]
                                FIELD [406,636]
                                    String: "with" [406,412]
                                    OBJECT [413,636]
                                        FIELD [414,590]
                                            String: "message" [414,423]
                                            STRING [424,590]
                                                String: "Once the build has completed, you can preview any updated documentation at this URL: https://fluxml.ai/Flux.jl/previews/PR${{ github.event.number }}/ in ~20 minutes" [424,590]
                                        FIELD [591,635]
                                            String: "GITHUB_TOKEN" [591,605]
                                            STRING [606,635]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [606,635]
