OBJECT [0,8131]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "DocumentationBuilder" [8,30]
    FIELD [31,159]
        String: "on" [31,35]
        OBJECT [36,159]
            FIELD [37,65]
                String: "push" [37,43]
                OBJECT [44,65]
                    FIELD [45,64]
                        String: "branches" [45,55]
                        ARRAY [56,64]
                            STRING [57,63]
                                String: "main" [57,63]
            FIELD [66,99]
                String: "pull_request" [66,80]
                OBJECT [81,99]
                    FIELD [82,98]
                        String: "branches" [82,92]
                        ARRAY [93,98]
                            STRING [94,97]
                                String: "*" [94,97]
            FIELD [100,133]
                String: "schedule" [100,110]
                ARRAY [111,133]
                    OBJECT [112,132]
                        FIELD [113,131]
                            String: "cron" [113,119]
                            STRING [120,131]
                                String: "0 8 * * 1" [120,131]
            FIELD [134,158]
                String: "workflow_dispatch" [134,153]
                NULL [154,158]
    FIELD [160,252]
        String: "concurrency" [160,173]
        OBJECT [174,252]
            FIELD [175,225]
                String: "group" [175,182]
                STRING [183,225]
                    String: "${{ github.workflow }}-${{ github.ref }}" [183,225]
            FIELD [226,251]
                String: "cancel-in-progress" [226,246]
                TRUE [247,251]
    FIELD [253,390]
        String: "env" [253,258]
        OBJECT [259,390]
            FIELD [260,278]
                String: "FORCE_COLOR" [260,273]
                TRUE [274,278]
            FIELD [279,307]
                String: "BROWSER" [279,288]
                STRING [289,307]
                    String: "/usr/bin/firefox" [289,307]
            FIELD [308,325]
                String: "DISPLAY" [308,317]
                STRING [318,325]
                    String: ":99.0" [318,325]
            FIELD [326,389]
                String: "NILEARN_DATA" [326,340]
                STRING [341,389]
                    String: "/home/runner/work/nilearn/nilearn/nilearn_data" [341,389]
    FIELD [391,8130]
        String: "jobs" [391,397]
        OBJECT [398,8130]
            FIELD [399,672]
                String: "validate_cff" [399,413]
                OBJECT [414,672]
                    FIELD [415,440]
                        String: "runs-on" [415,424]
                        STRING [425,440]
                            String: "ubuntu-latest" [425,440]
                    FIELD [441,671]
                        String: "steps" [441,448]
                        ARRAY [449,671]
                            OBJECT [450,506]
                                FIELD [451,476]
                                    String: "name" [451,457]
                                    STRING [458,476]
                                        String: "Checkout nilearn" [458,476]
                                FIELD [477,505]
                                    String: "uses" [477,483]
                                    STRING [484,505]
                                        String: "actions/checkout@v4" [484,505]
                            OBJECT [507,670]
                                FIELD [508,579]
                                    String: "name" [508,514]
                                    STRING [515,579]
                                        String: "Check whether the citation metadata from CITATION.cff is valid" [515,579]
                                FIELD [580,640]
                                    String: "uses" [580,586]
                                    STRING [587,640]
                                        String: "citation-file-format/cffconvert-github-action@2.0.0" [587,640]
                                FIELD [641,669]
                                    String: "with" [641,647]
                                    OBJECT [648,669]
                                        FIELD [649,668]
                                            String: "args" [649,655]
                                            STRING [656,668]
                                                String: "--validate" [656,668]
            FIELD [673,3958]
                String: "get_data" [673,683]
                OBJECT [684,3958]
                    FIELD [685,730]
                        String: "if" [685,689]
                        STRING [690,730]
                            String: "github.repository == 'nilearn/nilearn'" [690,730]
                    FIELD [731,756]
                        String: "runs-on" [731,740]
                        STRING [741,756]
                            String: "ubuntu-latest" [741,756]
                    FIELD [757,800]
                        String: "defaults" [757,767]
                        OBJECT [768,800]
                            FIELD [769,799]
                                String: "run" [769,774]
                                OBJECT [775,799]
                                    FIELD [776,798]
                                        String: "shell" [776,783]
                                        STRING [784,798]
                                            String: "bash -el {0}" [784,798]
                    FIELD [801,3957]
                        String: "steps" [801,808]
                        ARRAY [809,3957]
                            OBJECT [810,941]
                                FIELD [811,836]
                                    String: "name" [811,817]
                                    STRING [818,836]
                                        String: "Checkout nilearn" [818,836]
                                FIELD [837,865]
                                    String: "uses" [837,843]
                                    STRING [844,865]
                                        String: "actions/checkout@v4" [844,865]
                                FIELD [866,940]
                                    String: "with" [866,872]
                                    OBJECT [873,940]
                                        FIELD [874,923]
                                            String: "ref" [874,879]
                                            STRING [880,923]
                                                String: "${{ github.event.pull_request.head.sha }}" [880,923]
                                        FIELD [924,939]
                                            String: "fetch-depth" [924,937]
                                            NUMBER [938,939]
                                                Number: 0 [938,939]
                            OBJECT [942,1019]
                                FIELD [943,971]
                                    String: "name" [943,949]
                                    STRING [950,971]
                                        String: "Merge with upstream" [950,971]
                                FIELD [972,1018]
                                    String: "run" [972,977]
                                    STRING [978,1018]
                                        String: "./build_tools/github/merge_upstream.sh" [978,1018]
                            OBJECT [1020,1109]
                                FIELD [1021,1042]
                                    String: "name" [1021,1027]
                                    STRING [1028,1042]
                                        String: "Setup python" [1028,1042]
                                FIELD [1043,1075]
                                    String: "uses" [1043,1049]
                                    STRING [1050,1075]
