OBJECT [0,3643]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,47]
        String: "on" [18,22]
        OBJECT [23,47]
            FIELD [24,46]
                String: "push" [24,30]
                OBJECT [31,46]
                    FIELD [32,45]
                        String: "tags" [32,38]
                        ARRAY [39,45]
                            STRING [40,44]
                                String: "v*" [40,44]
    FIELD [48,3642]
        String: "jobs" [48,54]
        OBJECT [55,3642]
            FIELD [56,1499]
                String: "release" [56,65]
                OBJECT [66,1499]
                    FIELD [67,110]
                        String: "if" [67,71]
                        STRING [72,110]
                            String: "startsWith(github.ref, 'refs/tags/')" [72,110]
                    FIELD [111,136]
                        String: "runs-on" [111,120]
                        STRING [121,136]
                            String: "ubuntu-latest" [121,136]
                    FIELD [137,1498]
                        String: "steps" [137,144]
                        ARRAY [145,1498]
                            OBJECT [146,1087]
                                FIELD [147,171]
                                    String: "name" [147,153]
                                    STRING [154,171]
                                        String: "Build Changelog" [154,171]
                                FIELD [172,193]
                                    String: "id" [172,176]
                                    STRING [177,193]
                                        String: "github_release" [177,193]
                                FIELD [194,247]
                                    String: "uses" [194,200]
                                    STRING [201,247]
                                        String: "mikepenz/release-changelog-builder-action@v3" [201,247]
                                FIELD [248,300]
                                    String: "env" [248,253]
                                    OBJECT [254,300]
                                        FIELD [255,299]
                                            String: "GITHUB_TOKEN" [255,269]
                                            STRING [270,299]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [270,299]
                                FIELD [301,1086]
                                    String: "with" [301,307]
                                    OBJECT [308,1086]
                                        FIELD [309,1085]
                                            String: "configurationJson" [309,328]
                                            STRING [329,1085]
                                                String: "{\n    \"template\": \"#{{CHANGELOG}}\\n\\n<details>\\n<summary>Uncategorized</summary>\\n\\n#{{UNCATEGORIZED}}\\n</details>\\n\\nIf you find this project useful, please consider [sponsoring](https://github.com/sponsors/wkentaro) its development.\",\n    \"pr_template\": \"- #{{TITLE}} ##{{NUMBER}}\",\n    \"categories\": [\n        {\n            \"title\": \"## 🚀 Features\",\n            \"labels\": [\"feature\"]\n        },\n        {\n            \"title\": \"## ✨ Enhancement\",\n            \"labels\": [\"enhancement\"]\n        },\n        {\n            \"title\": \"## 🐛 Fixes\",\n            \"labels\": [\"fix\"]\n        },\n        {\n            \"title\": \"## 💬 Other\",\n            \"labels\": [\"other\"]\n        }\n    ]\n}\n" [329,1085]
                            OBJECT [1088,1244]
                                FIELD [1089,1112]
                                    String: "name" [1089,1095]
                                    STRING [1096,1112]
                                        String: "Create Release" [1096,1112]
                                FIELD [1113,1134]
                                    String: "id" [1113,1117]
                                    STRING [1118,1134]
                                        String: "create_release" [1118,1134]
                                FIELD [1135,1181]
                                    String: "uses" [1135,1141]
                                    STRING [1142,1181]
                                        String: "mikepenz/action-gh-release@v0.2.0-a03" [1142,1181]
                                FIELD [1182,1243]
                                    String: "with" [1182,1188]
                                    OBJECT [1189,1243]
                                        FIELD [1190,1242]
                                            String: "body" [1190,1196]
                                            STRING [1197,1242]
                                                String: "${{steps.github_release.outputs.changelog}}" [1197,1242]
                            OBJECT [1245,1361]
                                FIELD [1246,1278]
                                    String: "name" [1246,1252]
                                    STRING [1253,1278]
                                        String: "Create release url file" [1253,1278]
                                FIELD [1279,1360]
                                    String: "run" [1279,1284]
                                    STRING [1285,1360]
                                        String: "echo \"${{ steps.create_release.outputs.upload_url }}\" > release_url.txt" [1285,1360]
                            OBJECT [1362,1497]
                                FIELD [1363,1405]
                                    String: "name" [1363,1369]
                                    STRING [1370,1405]
                                        String: "Save release url file for publish" [1370,1405]
                                FIELD [1406,1441]
                                    String: "uses" [1406,1412]
                                    STRING [1413,1441]
                                        String: "actions/upload-artifact@v1" [1413,1441]
                                FIELD [1442,1496]
                                    String: "with" [1442,1448]
                                    OBJECT [1449,1496]
                                        FIELD [1450,1470]
                                            String: "name" [1450,1456]
                                            STRING [1457,1470]
                                                String: "release_url" [1457,1470]
                                        FIELD [1471,1495]
                                            String: "path" [1471,1477]
                                            STRING [1478,1495]
                                                String: "release_url.txt" [1478,1495]
            FIELD [1500,3641]
                String: "publish" [1500,1509]
                OBJECT [1510,3641]
                    FIELD [1511,1530]
                        String: "needs" [1511,1518]
                        ARRAY [1519,1530]
                            STRING [1520,1529]
                                String: "release" [1520,1529]
                    FIELD [1531,1609]
                        String: "strategy" [1531,1541]
                        OBJECT [1542,1609]
                            FIELD [1543,1608]
                                String: "matrix" [1543,1551]
                                OBJECT [1552,1608]
                                    FIELD [1553,1607]
                                        String: "os" [1553,1557]
                                        ARRAY [1558,1607]
                                            STRING [1559,1573]
                                                String: "macos-latest" [1559,1573]
                                            STRING [1574,1589]
                                                String: "ubuntu-latest" [1574,1589]
                                            STRING [1590,1606]
                                                String: "windows-latest" [1590,1606]
                    FIELD [1610,1638]
                        String: "runs-on" [1610,1619]
                        STRING [1620,1638]
                            String: "${{ matrix.os }}" [1620,1638]
                    FIELD [1639,3640]
                        String: "steps" [1639,1646]
                        ARRAY [1647,3640]
                            OBJECT [1648,1705]
                                FIELD [1649,1677]
                                    String: "uses" [1649,1655]
                                    STRING [1656,1677]
                                        String: "actions/checkout@v2" [1656,1677]
                                FIELD [1678,1704]
                                    String: "with" [1678,1684]
                                    OBJECT [1685,1704]
                                        FIELD [1686,1703]
                                            String: "submodules" [1686,1698]
                                            TRUE [1699,1703]
                            OBJECT [1706,1808]
                                FIELD [1707,1750]
                                    String: "uses" [1707,1713]
                                    STRING [1714,1750]
                                        String: "conda-incubator/setup-miniconda@v2" [1714,1750]
                                FIELD [1751,1807]
                                    String: "with" [1751,1757]
                                    OBJECT [1758,1807]
                                        FIELD [1759,1783]
                                            String: "auto-update-conda" [1759,1778]
                                            TRUE [1779,1783]
                                        FIELD [1784,1806]
                                            String: "python-version" [1784,1800]
                                            STRING [1801,1806]
                                                String: "3.7" [1801,1806]
                            OBJECT [1809,1878]
                                FIELD [1810,1831]
                                    String: "name" [1810,1816]
                                    STRING [1817,1831]
                                        String: "Install main" [1817,1831]
                                FIELD [1832,1853]
                                    String: "shell" [1832,1839]
                                    STRING [1840,1853]
                                        String: "bash -l {0}" [1840,1853]
                                FIELD [1854,1877]
                                    String: "run" [1854,1859]
                                    STRING [1860,1877]
                                        String: "pip install .\n" [1860,1877]
                            OBJECT [1879,1987]
                                FIELD [1880,1904]
                                    String: "name" [1880,1886]
                                    STRING [1887,1904]
                                        String: "Run pyinstaller" [1887,1904]
                                FIELD [1905,1926]
                                    String: "shell" [1905,1912]
                                    STRING [1913,1926]
                                        String: "bash -l {0}" [1913,1926]
                                FIELD [1927,1986]
                                    String: "run" [1927,1932]
                                    STRING [1933,1986]
                                        String: "pip install pyinstaller\npyinstaller labelme.spec\n" [1933,1986]
                            OBJECT [1988,2105]
                                FIELD [1989,2036]
                                    String: "name" [1989,1995]
                                    STRING [1996,2036]
                                        String: "Load release url file from release job" [1996,2036]
                                FIELD [2037,2074]
                                    String: "uses" [2037,2043]
                                    STRING [2044,2074]
                                        String: "actions/download-artifact@v1" [2044,2074]
                                FIELD [2075,2104]
                                    String: "with" [2075,2081]
                                    OBJECT [2082,2104]
                                        FIELD [2083,2103]
                                            String: "name" [2083,2089]
                                            STRING [2090,2103]
                                                String: "release_url" [2090,2103]
                            OBJECT [2106,2259]
                                FIELD [2107,2150]
                                    String: "name" [2107,2113]
                                    STRING [2114,2150]
                                        String: "Get release file name & upload url" [2114,2150]
                                FIELD [2151,2174]
                                    String: "id" [2151,2155]
                                    STRING [2156,2174]
                                        String: "get_release_info" [2156,2174]
                                FIELD [2175,2258]
                                    String: "run" [2175,2180]
                                    STRING [2181,2258]
                                        String: "echo \"::set-output name=upload_url::$(cat release_url/release_url.txt)\"\n" [2181,2258]
                            OBJECT [2260,2673]
                                FIELD [2261,2312]
                                    String: "name" [2261,2267]
                                    STRING [2268,2312]
                                        String: "Upload release executable on macOS & Linux" [2268,2312]
                                FIELD [2313,2357]
                                    String: "id" [2313,2317]
                                    STRING [2318,2357]
                                        String: "upload_release_executable_macos_linux" [2318,2357]
                                FIELD [2358,2398]
                                    String: "uses" [2358,2364]
                                    STRING [2365,2398]
                                        String: "actions/upload-release-asset@v1" [2365,2398]
                                FIELD [2399,2451]
                                    String: "env" [2399,2404]
                                    OBJECT [2405,2451]
                                        FIELD [2406,2450]
                                            String: "GITHUB_TOKEN" [2406,2420]
                                            STRING [2421,2450]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [2421,2450]
                                FIELD [2452,2642]
                                    String: "with" [2452,2458]
                                    OBJECT [2459,2642]
                                        FIELD [2460,2523]
                                            String: "upload_url" [2460,2472]
                                            STRING [2473,2523]
                                                String: "${{ steps.get_release_info.outputs.upload_url }}" [2473,2523]
                                        FIELD [2524,2553]
                                            String: "asset_path" [2524,2536]
                                            STRING [2537,2553]
                                                String: "./dist/labelme" [2537,2553]
                                        FIELD [2554,2593]
                                            String: "asset_name" [2554,2566]
                                            STRING [2567,2593]
                                                String: "labelme-${{ runner.os }}" [2567,2593]
                                        FIELD [2594,2641]
                                            String: "asset_content_type" [2594,2614]
                                            STRING [2615,2641]
                                                String: "application/octet-stream" [2615,2641]
                                FIELD [2643,2672]
                                    String: "if" [2643,2647]
                                    STRING [2648,2672]
                                        String: "runner.os != 'Windows'" [2648,2672]
                            OBJECT [2674,3068]
                                FIELD [2675,2720]
                                    String: "name" [2675,2681]
                                    STRING [2682,2720]
                                        String: "Upload release executable on Windows" [2682,2720]
                                FIELD [2721,2761]
                                    String: "id" [2721,2725]
                                    STRING [2726,2761]
                                        String: "upload_release_executable_windows" [2726,2761]
                                FIELD [2762,2802]
                                    String: "uses" [2762,2768]
                                    STRING [2769,2802]
                                        String: "actions/upload-release-asset@v1" [2769,2802]
                                FIELD [2803,2855]
                                    String: "env" [2803,2808]
                                    OBJECT [2809,2855]
                                        FIELD [2810,2854]
                                            String: "GITHUB_TOKEN" [2810,2824]
                                            STRING [2825,2854]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [2825,2854]
                                FIELD [2856,3037]
                                    String: "with" [2856,2862]
                                    OBJECT [2863,3037]
                                        FIELD [2864,2927]
                                            String: "upload_url" [2864,2876]
                                            STRING [2877,2927]
                                                String: "${{ steps.get_release_info.outputs.upload_url }}" [2877,2927]
                                        FIELD [2928,2961]
                                            String: "asset_path" [2928,2940]
                                            STRING [2941,2961]
                                                String: "./dist/labelme.exe" [2941,2961]
                                        FIELD [2962,2988]
                                            String: "asset_name" [2962,2974]
                                            STRING [2975,2988]
                                                String: "Labelme.exe" [2975,2988]
                                        FIELD [2989,3036]
                                            String: "asset_content_type" [2989,3009]
                                            STRING [3010,3036]
                                                String: "application/octet-stream" [3010,3036]
                                FIELD [3038,3067]
                                    String: "if" [3038,3042]
                                    STRING [3043,3067]
                                        String: "runner.os == 'Windows'" [3043,3067]
                            OBJECT [3069,3264]
                                FIELD [3070,3099]
                                    String: "name" [3070,3076]
                                    STRING [3077,3099]
                                        String: "Create dmg for macOS" [3077,3099]
                                FIELD [3100,3235]
                                    String: "run" [3100,3105]
                                    STRING [3106,3235]
                                        String: "npm install -g create-dmg\ncd dist\ncreate-dmg Labelme.app || test -f Labelme\\ 0.0.0.dmg\nmv Labelme\\ 0.0.0.dmg Labelme.dmg\n" [3106,3235]
                                FIELD [3236,3263]
                                    String: "if" [3236,3240]
                                    STRING [3241,3263]
                                        String: "runner.os == 'macOS'" [3241,3263]
                            OBJECT [3265,3639]
                                FIELD [3266,3302]
                                    String: "name" [3266,3272]
                                    STRING [3273,3302]
                                        String: "Upload release app on macOS" [3273,3302]
                                FIELD [3303,3334]
                                    String: "id" [3303,3307]
                                    STRING [3308,3334]
                                        String: "upload_release_app_macos" [3308,3334]
                                FIELD [3335,3375]
                                    String: "uses" [3335,3341]
                                    STRING [3342,3375]
                                        String: "actions/upload-release-asset@v1" [3342,3375]
                                FIELD [3376,3428]
                                    String: "env" [3376,3381]
                                    OBJECT [3382,3428]
                                        FIELD [3383,3427]
                                            String: "GITHUB_TOKEN" [3383,3397]
                                            STRING [3398,3427]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [3398,3427]
                                FIELD [3429,3610]
                                    String: "with" [3429,3435]
                                    OBJECT [3436,3610]
                                        FIELD [3437,3500]
                                            String: "upload_url" [3437,3449]
                                            STRING [3450,3500]
                                                String: "${{ steps.get_release_info.outputs.upload_url }}" [3450,3500]
                                        FIELD [3501,3534]
                                            String: "asset_path" [3501,3513]
                                            STRING [3514,3534]
                                                String: "./dist/Labelme.dmg" [3514,3534]
                                        FIELD [3535,3561]
                                            String: "asset_name" [3535,3547]
                                            STRING [3548,3561]
                                                String: "Labelme.dmg" [3548,3561]
                                        FIELD [3562,3609]
                                            String: "asset_content_type" [3562,3582]
                                            STRING [3583,3609]
                                                String: "application/octet-stream" [3583,3609]
                                FIELD [3611,3638]
                                    String: "if" [3611,3615]
                                    STRING [3616,3638]
                                        String: "runner.os == 'macOS'" [3616,3638]
