OBJECT [0,4306]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,164]
        String: "on" [16,20]
        OBJECT [21,164]
            FIELD [22,46]
                String: "workflow_dispatch" [22,41]
                NULL [42,46]
            FIELD [47,85]
                String: "pull_request" [47,61]
                OBJECT [62,85]
                    FIELD [63,84]
                        String: "branches" [63,73]
                        ARRAY [74,84]
                            STRING [75,83]
                                String: "master" [75,83]
            FIELD [86,116]
                String: "push" [86,92]
                OBJECT [93,116]
                    FIELD [94,115]
                        String: "branches" [94,104]
                        ARRAY [105,115]
                            STRING [106,114]
                                String: "master" [106,114]
            FIELD [117,163]
                String: "create" [117,125]
                OBJECT [126,163]
                    FIELD [127,148]
                        String: "branches" [127,137]
                        ARRAY [138,148]
                            STRING [139,147]
                                String: "master" [139,147]
                    FIELD [149,162]
                        String: "tags" [149,155]
                        ARRAY [156,162]
                            STRING [157,161]
                                String: "**" [157,161]
    FIELD [165,4305]
        String: "jobs" [165,171]
        OBJECT [172,4305]
            FIELD [173,963]
                String: "linux" [173,180]
                OBJECT [181,963]
                    FIELD [182,207]
                        String: "runs-on" [182,191]
                        STRING [192,207]
                            String: "ubuntu-latest" [192,207]
                    FIELD [208,267]
                        String: "if" [208,212]
                        STRING [213,267]
                            String: "!contains(github.event.head_commit.message, 'no ci')" [213,267]
                    FIELD [268,353]
                        String: "strategy" [268,278]
                        OBJECT [279,353]
                            FIELD [280,296]
                                String: "max-parallel" [280,294]
                                NUMBER [295,296]
                                    Number: 4 [295,296]
                            FIELD [297,352]
                                String: "matrix" [297,305]
                                OBJECT [306,352]
                                    FIELD [307,351]
                                        String: "python-version" [307,323]
                                        ARRAY [324,351]
                                            STRING [325,330]
                                                String: "3.8" [325,330]
                                            STRING [331,336]
                                                String: "3.9" [331,336]
                                            STRING [337,343]
                                                String: "3.10" [337,343]
                                            STRING [344,350]
                                                String: "3.11" [344,350]
                    FIELD [354,962]
                        String: "steps" [354,361]
                        ARRAY [362,962]
                            OBJECT [363,393]
                                FIELD [364,392]
                                    String: "uses" [364,370]
                                    STRING [371,392]
                                        String: "actions/checkout@v4" [371,392]
                            OBJECT [394,537]
                                FIELD [395,446]
                                    String: "name" [395,401]
                                    STRING [402,446]
                                        String: "Set up Python ${{ matrix.python-version }}" [402,446]
                                FIELD [447,479]
                                    String: "uses" [447,453]
                                    STRING [454,479]
                                        String: "actions/setup-python@v5" [454,479]
                                FIELD [480,536]
                                    String: "with" [480,486]
                                    OBJECT [487,536]
                                        FIELD [488,535]
                                            String: "python-version" [488,504]
                                            STRING [505,535]
                                                String: "${{ matrix.python-version }}" [505,535]
                            OBJECT [538,587]
                                FIELD [539,559]
                                    String: "name" [539,545]
                                    STRING [546,559]
                                        String: "Install POT" [546,559]
                                FIELD [560,586]
                                    String: "run" [560,565]
                                    STRING [566,586]
                                        String: "pip install -e .\n" [566,586]
                            OBJECT [588,729]
                                FIELD [589,618]
                                    String: "name" [589,595]
                                    STRING [596,618]
                                        String: "Install dependencies" [596,618]
                                FIELD [619,728]
                                    String: "run" [619,624]
                                    STRING [625,728]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install pytest pytest-cov\n" [625,728]
                            OBJECT [730,861]
                                FIELD [731,749]
                                    String: "name" [731,737]
                                    STRING [738,749]
                                        String: "Run tests" [738,749]
                                FIELD [750,860]
                                    String: "run" [750,755]
                                    STRING [756,860]
                                        String: "python -m pytest --durations=20 -v test/ ot/ --doctest-modules --color=yes --cov=./ --cov-report=xml\n" [756,860]
                            OBJECT [862,961]
                                FIELD [863,925]
                                    String: "name" [863,869]
                                    STRING [870,925]
                                        String: "Upload coverage reports to Codecov with GitHub Action" [870,925]
                                FIELD [926,960]
                                    String: "uses" [926,932]
                                    STRING [933,960]
                                        String: "codecov/codecov-action@v3" [933,960]
            FIELD [964,1618]
                String: "pep8" [964,970]
                OBJECT [971,1618]
                    FIELD [972,997]
                        String: "runs-on" [972,981]
                        STRING [982,997]
                            String: "ubuntu-latest" [982,997]
                    FIELD [998,1059]
                        String: "if" [998,1002]
                        STRING [1003,1059]
                            String: "!contains(github.event.head_commit.message, 'no pep8')" [1003,1059]
                    FIELD [1060,1617]
                        String: "steps" [1060,1067]
                        ARRAY [1068,1617]
                            OBJECT [1069,1099]
                                FIELD [1070,1098]
                                    String: "uses" [1070,1076]
                                    STRING [1077,1098]
                                        String: "actions/checkout@v4" [1077,1098]
                            OBJECT [1100,1190]
                                FIELD [1101,1123]
                                    String: "name" [1101,1107]
                                    STRING [1108,1123]
                                        String: "Set up Python" [1108,1123]
                                FIELD [1124,1156]
                                    String: "uses" [1124,1130]
                                    STRING [1131,1156]
                                        String: "actions/setup-python@v5" [1131,1156]
                                FIELD [1157,1189]
                                    String: "with" [1157,1163]
                                    OBJECT [1164,1189]
                                        FIELD [1165,1188]
                                            String: "python-version" [1165,1181]
                                            STRING [1182,1188]
                                                String: "3.10" [1182,1188]
                            OBJECT [1191,1289]
                                FIELD [1192,1221]
                                    String: "name" [1192,1198]
                                    STRING [1199,1221]
                                        String: "Install dependencies" [1199,1221]
                                FIELD [1222,1288]
                                    String: "run" [1222,1227]
                                    STRING [1228,1288]
                                        String: "python -m pip install --upgrade pip\npip install flake8 \n" [1228,1288]
                            OBJECT [1290,1616]
                                FIELD [1291,1316]
                                    String: "name" [1291,1297]
                                    STRING [1298,1316]
                                        String: "Lint with flake8" [1298,1316]
                                FIELD [1317,1615]
                                    String: "run" [1317,1322]
                                    STRING [1323,1615]
