OBJECT [0,1494]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,140]
        String: "on" [17,21]
        OBJECT [22,140]
            FIELD [23,59]
                String: "push" [23,29]
                OBJECT [30,59]
                    FIELD [31,58]
                        String: "branches" [31,41]
                        ARRAY [42,58]
                            STRING [43,49]
                                String: "main" [43,49]
                            STRING [50,57]
                                String: "rel-*" [50,57]
            FIELD [60,104]
                String: "pull_request" [60,74]
                OBJECT [75,104]
                    FIELD [76,103]
                        String: "branches" [76,86]
                        ARRAY [87,103]
                            STRING [88,94]
                                String: "main" [88,94]
                            STRING [95,102]
                                String: "rel-*" [95,102]
            FIELD [105,139]
                String: "schedule" [105,115]
                ARRAY [116,139]
                    OBJECT [117,138]
                        FIELD [118,137]
                            String: "cron" [118,124]
                            STRING [125,137]
                                String: "33 6 * * 5" [125,137]
    FIELD [141,174]
        String: "permissions" [141,154]
        OBJECT [155,174]
            FIELD [156,173]
                String: "contents" [156,166]
                STRING [167,173]
                    String: "read" [167,173]
    FIELD [175,315]
        String: "concurrency" [175,188]
        OBJECT [189,315]
            FIELD [190,288]
                String: "group" [190,197]
                STRING [198,288]
                    String: "${{ github.workflow }}-${{ github.ref }}-${{ github.event_name == 'workflow_dispatch' }}" [198,288]
            FIELD [289,314]
                String: "cancel-in-progress" [289,309]
                TRUE [310,314]
    FIELD [316,1493]
        String: "jobs" [316,322]
        OBJECT [323,1493]
            FIELD [324,1492]
                String: "analyze" [324,333]
                OBJECT [334,1492]
                    FIELD [335,351]
                        String: "name" [335,341]
                        STRING [342,351]
                            String: "Analyze" [342,351]
                    FIELD [352,377]
                        String: "runs-on" [352,361]
                        STRING [362,377]
                            String: "ubuntu-latest" [362,377]
                    FIELD [378,454]
                        String: "permissions" [378,391]
                        OBJECT [392,454]
                            FIELD [393,409]
                                String: "actions" [393,402]
                                STRING [403,409]
                                    String: "read" [403,409]
                            FIELD [410,427]
                                String: "contents" [410,420]
                                STRING [421,427]
                                    String: "read" [421,427]
                            FIELD [428,453]
                                String: "security-events" [428,445]
                                STRING [446,453]
                                    String: "write" [446,453]
                    FIELD [455,524]
                        String: "strategy" [455,465]
                        OBJECT [466,524]
                            FIELD [467,484]
                                String: "fail-fast" [467,478]
                                FALSE [479,484]
                            FIELD [485,523]
                                String: "matrix" [485,493]
                                OBJECT [494,523]
                                    FIELD [495,522]
                                        String: "language" [495,505]
                                        ARRAY [506,522]
                                            STRING [507,512]
                                                String: "cpp" [507,512]
                                            STRING [513,521]
                                                String: "python" [513,521]
                    FIELD [525,1491]
                        String: "steps" [525,532]
                        ARRAY [533,1491]
                            OBJECT [534,631]
                                FIELD [535,563]
                                    String: "name" [535,541]
                                    STRING [542,563]
                                        String: "Checkout repository" [542,563]
                                FIELD [564,630]
                                    String: "uses" [564,570]
                                    STRING [571,630]
                                        String: "actions/checkout@b4ffde65f46336ab88eb53be808477a3936bae11" [571,630]
                            OBJECT [632,760]
                                FIELD [633,655]
                                    String: "name" [633,639]
                                    STRING [640,655]
