OBJECT [0,785]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "doccano CI" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,784]
        String: "jobs" [50,56]
        OBJECT [57,784]
            FIELD [58,783]
                String: "build" [58,65]
                OBJECT [66,783]
                    FIELD [67,92]
                        String: "runs-on" [67,76]
                        STRING [77,92]
                            String: "ubuntu-latest" [77,92]
                    FIELD [93,782]
                        String: "steps" [93,100]
                        ARRAY [101,782]
                            OBJECT [102,132]
                                FIELD [103,131]
                                    String: "uses" [103,109]
                                    STRING [110,131]
                                        String: "actions/checkout@v2" [110,131]
                            OBJECT [133,224]
                                FIELD [134,160]
                                    String: "name" [134,140]
                                    STRING [141,160]
                                        String: "Set up Python 3.8" [141,160]
                                FIELD [161,193]
                                    String: "uses" [161,167]
                                    STRING [168,193]
                                        String: "actions/setup-python@v2" [168,193]
                                FIELD [194,223]
                                    String: "with" [194,200]
                                    OBJECT [201,223]
                                        FIELD [202,222]
                                            String: "python-version" [202,218]
                                            NUMBER [219,222]
                                                Number: 3.8 [219,222]
                            OBJECT [225,341]
                                FIELD [226,255]
                                    String: "name" [226,232]
                                    STRING [233,255]
                                        String: "Install dependencies" [233,255]
                                FIELD [256,340]
                                    String: "run" [256,261]
                                    STRING [262,340]
                                        String: "python -m pip install --upgrade pip\npip install pipenv\npipenv sync --dev\n" [262,340]
                            OBJECT [342,452]
                                FIELD [343,366]
                                    String: "name" [343,349]
                                    STRING [350,366]
                                        String: "Run migrations" [350,366]
                                FIELD [367,419]
                                    String: "run" [367,372]
                                    STRING [373,419]
                                        String: "pipenv run wait_for_db\npipenv run migrate\n" [373,419]
                                FIELD [420,451]
                                    String: "working-directory" [420,439]
                                    STRING [440,451]
                                        String: "./backend" [440,451]
                            OBJECT [453,540]
                                FIELD [454,479]
                                    String: "name" [454,460]
                                    STRING [461,479]
                                        String: "Lint with flake8" [461,479]
                                FIELD [480,507]
                                    String: "run" [480,485]
                                    STRING [486,507]
                                        String: "pipenv run flake8\n" [486,507]
                                FIELD [508,539]
                                    String: "working-directory" [508,527]
                                    STRING [528,539]
                                        String: "./backend" [528,539]
                            OBJECT [541,626]
                                FIELD [542,566]
                                    String: "name" [542,548]
                                    STRING [549,566]
                                        String: "Lint with isort" [549,566]
                                FIELD [567,593]
                                    String: "run" [567,572]
                                    STRING [573,593]
                                        String: "pipenv run isort\n" [573,593]
                                FIELD [594,625]
                                    String: "working-directory" [594,613]
                                    STRING [614,625]
                                        String: "./backend" [614,625]
                            OBJECT [627,702]
                                FIELD [628,642]
                                    String: "name" [628,634]
                                    STRING [635,642]
                                        String: "Black" [635,642]
                                FIELD [643,669]
                                    String: "run" [643,648]
                                    STRING [649,669]
                                        String: "pipenv run black\n" [649,669]
                                FIELD [670,701]
                                    String: "working-directory" [670,689]
                                    STRING [690,701]
                                        String: "./backend" [690,701]
                            OBJECT [703,781]
                                FIELD [704,722]
                                    String: "name" [704,710]
                                    STRING [711,722]
                                        String: "Run tests" [711,722]
                                FIELD [723,748]
                                    String: "run" [723,728]
                                    STRING [729,748]
                                        String: "pipenv run test\n" [729,748]
                                FIELD [749,780]
                                    String: "working-directory" [749,768]
                                    STRING [769,780]
                                        String: "./backend" [769,780]
