OBJECT [0,2336]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,68]
        String: "on" [13,17]
        OBJECT [18,68]
            FIELD [19,47]
                String: "push" [19,25]
                OBJECT [26,47]
                    FIELD [27,46]
                        String: "branches" [27,37]
                        ARRAY [38,46]
                            STRING [39,45]
                                String: "main" [39,45]
            FIELD [48,67]
                String: "pull_request" [48,62]
                NULL [63,67]
    FIELD [69,220]
        String: "concurrency" [69,82]
        OBJECT [83,220]
            FIELD [84,193]
                String: "group" [84,91]
                STRING [92,193]
                    String: "${{ github.workflow }}-${{ github.ref_name }}-${{ github.event.pull_request.number || github.sha }}" [92,193]
            FIELD [194,219]
                String: "cancel-in-progress" [194,214]
                TRUE [215,219]
    FIELD [221,2335]
        String: "jobs" [221,227]
        OBJECT [228,2335]
            FIELD [229,671]
                String: "check" [229,236]
                OBJECT [237,671]
                    FIELD [238,252]
                        String: "name" [238,244]
                        STRING [245,252]
                            String: "Check" [245,252]
                    FIELD [253,278]
                        String: "runs-on" [253,262]
                        STRING [263,278]
                            String: "ubuntu-latest" [263,278]
                    FIELD [279,670]
                        String: "steps" [279,286]
                        ARRAY [287,670]
                            OBJECT [288,352]
                                FIELD [289,317]
                                    String: "uses" [289,295]
                                    STRING [296,317]
                                        String: "actions/checkout@v3" [296,317]
                                FIELD [318,351]
                                    String: "with" [318,324]
                                    OBJECT [325,351]
                                        FIELD [326,350]
                                            String: "submodules" [326,338]
                                            STRING [339,350]
                                                String: "recursive" [339,350]
                            OBJECT [353,510]
                                FIELD [354,380]
                                    String: "name" [354,360]
                                    STRING [361,380]
                                        String: "Cache cargo build" [361,380]
                                FIELD [381,406]
                                    String: "uses" [381,387]
                                    STRING [388,406]
                                        String: "actions/cache@v1" [388,406]
                                FIELD [407,509]
                                    String: "with" [407,413]
                                    OBJECT [414,509]
                                        FIELD [415,430]
                                            String: "path" [415,421]
                                            STRING [422,430]
                                                String: "target" [422,430]
                                        FIELD [431,508]
                                            String: "key" [431,436]
                                            STRING [437,508]
                                                String: "${{ runner.os }}-cargo-build-target-${{ hashFiles('**/Cargo.lock') }}" [437,508]
                            OBJECT [511,611]
                                FIELD [512,544]
                                    String: "uses" [512,518]
                                    STRING [519,544]
                                        String: "actions-rs/toolchain@v1" [519,544]
                                FIELD [545,610]
                                    String: "with" [545,551]
                                    OBJECT [552,610]
                                        FIELD [553,572]
                                            String: "profile" [553,562]
                                            STRING [563,572]
                                                String: "minimal" [563,572]
                                        FIELD [573,593]
                                            String: "toolchain" [573,584]
                                            STRING [585,593]
                                                String: "stable" [585,593]
                                        FIELD [594,609]
