OBJECT [0,1252]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "centos7" [8,17]
    FIELD [18,94]
        String: "on" [18,22]
        OBJECT [23,94]
            FIELD [24,54]
                String: "push" [24,30]
                OBJECT [31,54]
                    FIELD [32,53]
                        String: "branches" [32,42]
                        ARRAY [43,53]
                            STRING [44,52]
                                String: "master" [44,52]
            FIELD [55,93]
                String: "pull_request" [55,69]
                OBJECT [70,93]
                    FIELD [71,92]
                        String: "branches" [71,81]
                        ARRAY [82,92]
                            STRING [83,91]
                                String: "master" [83,91]
    FIELD [95,1251]
        String: "jobs" [95,101]
        OBJECT [102,1251]
            FIELD [103,1250]
                String: "linter_and_test" [103,120]
                OBJECT [121,1250]
                    FIELD [122,147]
                        String: "runs-on" [122,131]
                        STRING [132,147]
                            String: "ubuntu-latest" [132,147]
                    FIELD [148,425]
                        String: "container" [148,159]
                        OBJECT [160,425]
                            FIELD [161,179]
                                String: "image" [161,168]
                                STRING [169,179]
                                    String: "centos:7" [169,179]
                            FIELD [180,424]
                                String: "env" [180,185]
                                OBJECT [186,424]
                                    FIELD [187,214]
                                        String: "ESPNET_PYTHON_VERSION" [187,210]
                                        NUMBER [211,214]
                                            Number: 3.7 [211,214]
                                    FIELD [215,235]
                                        String: "TH_VERSION" [215,227]
                                        STRING [228,235]
                                            String: "1.8.1" [228,235]
                                    FIELD [236,266]
                                        String: "K2_VERSION" [236,248]
                                        STRING [249,266]
                                            String: "1.3.dev20210806" [249,266]
                                    FIELD [267,292]
                                        String: "CHAINER_VERSION" [267,284]
                                        STRING [285,292]
                                            String: "6.0.0" [285,292]
                                    FIELD [293,309]
                                        String: "USE_CONDA" [293,304]
                                        TRUE [305,309]
                                    FIELD [310,354]
                                        String: "CC" [310,314]
                                        STRING [315,354]
                                            String: "/opt/rh/devtoolset-7/root/usr/bin/gcc" [315,354]
                                    FIELD [355,400]
                                        String: "CXX" [355,360]
                                        STRING [361,400]
                                            String: "/opt/rh/devtoolset-7/root/usr/bin/g++" [361,400]
                                    FIELD [401,423]
                                        String: "LC_ALL" [401,409]
                                        STRING [410,423]
                                            String: "en_US.UTF-8" [410,423]
                    FIELD [426,1249]
                        String: "steps" [426,433]
                        ARRAY [434,1249]
                            OBJECT [435,469]
                                FIELD [436,468]
                                    String: "uses" [436,442]
                                    STRING [443,468]
                                        String: "actions/checkout@master" [443,468]
                            OBJECT [470,517]
                                FIELD [471,488]
                                    String: "name" [471,477]
                                    STRING [478,488]
                                        String: "check OS" [478,488]
                                FIELD [489,516]
                                    String: "run" [489,494]
                                    STRING [495,516]
                                        String: "cat /etc/os-release" [495,516]
                            OBJECT [518,856]
                                FIELD [519,548]
                                    String: "name" [519,525]
                                    STRING [526,548]
                                        String: "install dependencies" [526,548]
                                FIELD [549,855]
                                    String: "run" [549,554]
                                    STRING [555,855]
                                        String: "# NOTE(kamo): cmake sndfile will be download using anacond:\nyum install -y git centos-release-scl make bzip2 wget which unzip bc patch automake\nyum-config-manager --enable rhel-server-rhscl-7-rpms\nyum install -y devtoolset-7-gcc-c++ sox ncurses-devel libtool\nlocaledef -f UTF-8 -i en_US en_US\n" [555,855]
                            OBJECT [857,1038]
                                FIELD [858,881]
                                    String: "name" [858,864]
                                    STRING [865,881]
                                        String: "install espnet" [865,881]
                                FIELD [882,1037]
                                    String: "run" [882,887]
                                    STRING [888,1037]
                                        String: "# NOTE(karita) this line exited 1\n# source scl_source enable devtoolset-7\nPATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/install.sh\n" [888,1037]
                            OBJECT [1039,1143]
                                FIELD [1040,1059]
                                    String: "name" [1040,1046]
                                    STRING [1047,1059]
                                        String: "test shell" [1047,1059]
                                FIELD [1060,1142]
                                    String: "run" [1060,1065]
                                    STRING [1066,1142]
                                        String: "PATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/test_shell.sh\n" [1066,1142]
                            OBJECT [1144,1248]
                                FIELD [1145,1165]
                                    String: "name" [1145,1151]
                                    STRING [1152,1165]
                                        String: "test python" [1152,1165]
                                FIELD [1166,1247]
                                    String: "run" [1166,1171]
                                    STRING [1172,1247]
                                        String: "PATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/test_python.sh" [1172,1247]
