OBJECT [0,3936]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Syft + Grid Stack Integration Tests" [8,45]
    FIELD [46,205]
        String: "on" [46,50]
        OBJECT [51,205]
            FIELD [52,102]
                String: "pull_request" [52,66]
                OBJECT [67,102]
                    FIELD [68,101]
                        String: "branches" [68,78]
                        ARRAY [79,101]
                            STRING [80,85]
                                String: "dev" [80,85]
                            STRING [86,92]
                                String: "main" [86,92]
                            STRING [93,100]
                                String: "0.6.0" [93,100]
            FIELD [103,204]
                String: "workflow_dispatch" [103,122]
                OBJECT [123,204]
                    FIELD [124,203]
                        String: "inputs" [124,132]
                        OBJECT [133,203]
                            FIELD [134,202]
                                String: "none" [134,140]
                                OBJECT [141,202]
                                    FIELD [142,184]
                                        String: "description" [142,155]
                                        STRING [156,184]
                                            String: "Run Version Tests Manually" [156,184]
                                    FIELD [185,201]
                                        String: "required" [185,195]
                                        FALSE [196,201]
    FIELD [206,3935]
        String: "jobs" [206,212]
        OBJECT [213,3935]
            FIELD [214,2387]
                String: "stack-integration-tests" [214,239]
                OBJECT [240,2387]
                    FIELD [241,327]
                        String: "strategy" [241,251]
                        OBJECT [252,327]
                            FIELD [253,269]
                                String: "max-parallel" [253,267]
                                NUMBER [268,269]
                                    Number: 1 [268,269]
                            FIELD [270,326]
                                String: "matrix" [270,278]
                                OBJECT [279,326]
                                    FIELD [280,302]
                                        String: "os" [280,284]
                                        ARRAY [285,302]
                                            STRING [286,301]
                                                String: "ubuntu-latest" [286,301]
                                    FIELD [303,325]
                                        String: "python-version" [303,319]
                                        ARRAY [320,325]
                                            NUMBER [321,324]
                                                Number: 3.9 [321,324]
                    FIELD [328,356]
                        String: "runs-on" [328,337]
                        STRING [338,356]
                            String: "${{ matrix.os }}" [338,356]
                    FIELD [357,2386]
                        String: "steps" [357,364]
                        ARRAY [365,2386]
                            OBJECT [366,396]
                                FIELD [367,395]
                                    String: "uses" [367,373]
                                    STRING [374,395]
                                        String: "actions/checkout@v2" [374,395]
                            OBJECT [397,552]
                                FIELD [398,429]
                                    String: "name" [398,404]
                                    STRING [405,429]
                                        String: "Check for file changes" [405,429]
                                FIELD [430,460]
                                    String: "uses" [430,436]
                                    STRING [437,460]
                                        String: "dorny/paths-filter@v2" [437,460]
                                FIELD [461,475]
                                    String: "id" [461,465]
                                    STRING [466,475]
                                        String: "changes" [466,475]
                                FIELD [476,551]
                                    String: "with" [476,482]
                                    OBJECT [483,551]
                                        FIELD [484,513]
                                            String: "token" [484,491]
                                            STRING [492,513]
                                                String: "${{ github.token }}" [492,513]
                                        FIELD [514,550]
                                            String: "filters" [514,523]
                                            STRING [524,550]
                                                String: ".github/file-filters.yml" [524,550]
                            OBJECT [553,741]
                                FIELD [554,605]
                                    String: "name" [554,560]
                                    STRING [561,605]
                                        String: "Set up Python ${{ matrix.python-version }}" [561,605]
                                FIELD [606,638]
                                    String: "uses" [606,612]
                                    STRING [613,638]
                                        String: "actions/setup-python@v2" [613,638]
                                FIELD [639,683]
                                    String: "if" [639,643]
                                    STRING [644,683]
                                        String: "steps.changes.outputs.stack == 'true'" [644,683]
                                FIELD [684,740]
                                    String: "with" [684,690]
                                    OBJECT [691,740]
                                        FIELD [692,739]
                                            String: "python-version" [692,708]
                                            STRING [709,739]
                                                String: "${{ matrix.python-version }}" [709,739]
                            OBJECT [742,891]
                                FIELD [743,769]
                                    String: "name" [743,749]
                                    STRING [750,769]
                                        String: "Get pip cache dir" [750,769]
                                FIELD [770,814]
                                    String: "if" [770,774]
                                    STRING [775,814]
                                        String: "steps.changes.outputs.stack == 'true'" [775,814]
                                FIELD [815,831]
                                    String: "id" [815,819]
                                    STRING [820,831]
                                        String: "pip-cache" [820,831]
                                FIELD [832,890]
                                    String: "run" [832,837]
                                    STRING [838,890]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [838,890]
                            OBJECT [892,1167]
                                FIELD [893,911]
                                    String: "name" [893,899]
                                    STRING [900,911]
                                        String: "pip cache" [900,911]
                                FIELD [912,937]
                                    String: "uses" [912,918]
                                    STRING [919,937]
                                        String: "actions/cache@v2" [919,937]
                                FIELD [938,982]
                                    String: "if" [938,942]
                                    STRING [943,982]
                                        String: "steps.changes.outputs.stack == 'true'" [943,982]
                                FIELD [983,1166]
                                    String: "with" [983,989]
                                    OBJECT [990,1166]
                                        FIELD [991,1034]
                                            String: "path" [991,997]
                                            STRING [998,1034]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [998,1034]
                                        FIELD [1035,1094]
                                            String: "key" [1035,1040]
                                            STRING [1041,1094]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}" [1041,1094]
