OBJECT [0,2300]
    FIELD [1,77]
        String: "on" [1,5]
        OBJECT [6,77]
            FIELD [7,37]
                String: "push" [7,13]
                OBJECT [14,37]
                    FIELD [15,36]
                        String: "branches" [15,25]
                        ARRAY [26,36]
                            STRING [27,35]
                                String: "master" [27,35]
            FIELD [38,76]
                String: "pull_request" [38,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
    FIELD [78,98]
        String: "name" [78,84]
        STRING [85,98]
            String: "R-CMD-check" [85,98]
    FIELD [99,2299]
        String: "jobs" [99,105]
        OBJECT [106,2299]
            FIELD [107,2298]
                String: "R-CMD-check" [107,120]
                OBJECT [121,2298]
                    FIELD [122,157]
                        String: "runs-on" [122,131]
                        STRING [132,157]
                            String: "${{ matrix.config.os }}" [132,157]
                    FIELD [158,215]
                        String: "name" [158,164]
                        STRING [165,215]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [165,215]
                    FIELD [216,592]
                        String: "strategy" [216,226]
                        OBJECT [227,592]
                            FIELD [228,245]
                                String: "fail-fast" [228,239]
                                FALSE [240,245]
                            FIELD [246,591]
                                String: "matrix" [246,254]
                                OBJECT [255,591]
                                    FIELD [256,590]
                                        String: "config" [256,264]
                                        ARRAY [265,590]
                                            OBJECT [266,301]
                                                FIELD [267,288]
                                                    String: "os" [267,271]
                                                    STRING [272,288]
                                                        String: "windows-latest" [272,288]
                                                FIELD [289,300]
                                                    String: "r" [289,292]
                                                    STRING [293,300]
                                                        String: "devel" [293,300]
                                            OBJECT [302,339]
                                                FIELD [303,324]
                                                    String: "os" [303,307]
                                                    STRING [308,324]
                                                        String: "windows-latest" [308,324]
                                                FIELD [325,338]
                                                    String: "r" [325,328]
                                                    STRING [329,338]
                                                        String: "release" [329,338]
                                            OBJECT [340,376]
                                                FIELD [341,362]
                                                    String: "os" [341,345]
                                                    STRING [346,362]
                                                        String: "windows-latest" [346,362]
                                                FIELD [363,375]
                                                    String: "r" [363,366]
                                                    STRING [367,375]
                                                        String: "oldrel" [367,375]
                                            OBJECT [377,410]
                                                FIELD [378,397]
                                                    String: "os" [378,382]
                                                    STRING [383,397]
                                                        String: "macOS-latest" [383,397]
                                                FIELD [398,409]
                                                    String: "r" [398,401]
                                                    STRING [402,409]
                                                        String: "devel" [402,409]
                                            OBJECT [411,446]
                                                FIELD [412,431]
                                                    String: "os" [412,416]
                                                    STRING [417,431]
                                                        String: "macOS-latest" [417,431]
                                                FIELD [432,445]
                                                    String: "r" [432,435]
                                                    STRING [436,445]
                                                        String: "release" [436,445]
                                            OBJECT [447,481]
                                                FIELD [448,467]
                                                    String: "os" [448,452]
                                                    STRING [453,467]
                                                        String: "macOS-latest" [453,467]
                                                FIELD [468,480]
                                                    String: "r" [468,471]
                                                    STRING [472,480]
                                                        String: "oldrel" [472,480]
                                            OBJECT [482,516]
                                                FIELD [483,503]
                                                    String: "os" [483,487]
                                                    STRING [488,503]
                                                        String: "ubuntu-latest" [488,503]
                                                FIELD [504,515]
                                                    String: "r" [504,507]
                                                    STRING [508,515]
                                                        String: "devel" [508,515]
                                            OBJECT [517,553]
                                                FIELD [518,538]
                                                    String: "os" [518,522]
                                                    STRING [523,538]
                                                        String: "ubuntu-latest" [523,538]
                                                FIELD [539,552]
                                                    String: "r" [539,542]
                                                    STRING [543,552]
                                                        String: "release" [543,552]
                                            OBJECT [554,589]
                                                FIELD [555,575]
                                                    String: "os" [555,559]
                                                    STRING [560,575]
                                                        String: "ubuntu-latest" [560,575]
                                                FIELD [576,588]
                                                    String: "r" [576,579]
                                                    STRING [580,588]
                                                        String: "oldrel" [580,588]
                    FIELD [593,676]
                        String: "env" [593,598]
                        OBJECT [599,676]
                            FIELD [600,640]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [600,635]
                                TRUE [636,640]
                            FIELD [641,675]
                                String: "CRAN" [641,647]
                                STRING [648,675]
                                    String: "${{ matrix.config.cran }}" [648,675]
                    FIELD [677,2297]
                        String: "steps" [677,684]
                        ARRAY [685,2297]
                            OBJECT [686,716]
                                FIELD [687,715]
                                    String: "uses" [687,693]
                                    STRING [694,715]
                                        String: "actions/checkout@v4" [694,715]
                            OBJECT [717,798]
                                FIELD [718,751]
                                    String: "uses" [718,724]
                                    STRING [725,751]
                                        String: "r-lib/actions/setup-r@v2" [725,751]
                                FIELD [752,797]
                                    String: "with" [752,758]
                                    OBJECT [759,797]
                                        FIELD [760,796]
                                            String: "r-version" [760,771]
                                            STRING [772,796]
                                                String: "${{ matrix.config.r }}" [772,796]
                            OBJECT [799,839]
                                FIELD [800,838]
                                    String: "uses" [800,806]
                                    STRING [807,838]
                                        String: "r-lib/actions/setup-pandoc@v2" [807,838]
                            OBJECT [840,881]
                                FIELD [841,880]
                                    String: "uses" [841,847]
                                    STRING [848,880]
                                        String: "r-lib/actions/setup-tinytex@v2" [848,880]
                            OBJECT [882,1074]
                                FIELD [883,925]
                                    String: "name" [883,889]
                                    STRING [890,925]
                                        String: "Install additional LaTeX packages" [890,925]
                                FIELD [926,1073]
                                    String: "run" [926,931]
                                    STRING [932,1073]
                                        String: "tlmgr install ae\ntlmgr install grfext\ntlmgr install footmisc\ntlmgr install ctable\ntlmgr install hyperref\ntlmgr list --only-installed\n" [932,1073]
                            OBJECT [1075,1182]
                                FIELD [1076,1122]
                                    String: "uses" [1076,1082]
                                    STRING [1083,1122]
                                        String: "r-lib/actions/setup-r-dependencies@v2" [1083,1122]
                                FIELD [1123,1181]
                                    String: "with" [1123,1129]
                                    OBJECT [1130,1181]
                                        FIELD [1131,1164]
                                            String: "extra-packages" [1131,1147]
                                            STRING [1148,1164]
                                                String: "any::rcmdcheck" [1148,1164]
                                        FIELD [1165,1180]
                                            String: "needs" [1165,1172]
                                            STRING [1173,1180]
                                                String: "check" [1173,1180]
                            OBJECT [1183,1466]
                                FIELD [1184,1211]
                                    String: "name" [1184,1190]
                                    STRING [1191,1211]
                                        String: "Query dependencies" [1191,1211]
                                FIELD [1212,1443]
                                    String: "run" [1212,1217]
                                    STRING [1218,1443]
                                        String: "install.packages('remotes')\nsaveRDS(remotes::dev_package_deps(dependencies = TRUE), \".github/depends.Rds\", version = 2)\nwriteLines(sprintf(\"R-%i.%i\", getRversion()$major, getRversion()$minor), \".github/R-version\")\n" [1218,1443]
                                FIELD [1444,1465]
                                    String: "shell" [1444,1451]
                                    STRING [1452,1465]
                                        String: "Rscript {0}" [1452,1465]
                            OBJECT [1467,1771]
                                FIELD [1468,1493]
                                    String: "name" [1468,1474]
                                    STRING [1475,1493]
                                        String: "Cache R packages" [1475,1493]
                                FIELD [1494,1523]
                                    String: "if" [1494,1498]
                                    STRING [1499,1523]
                                        String: "runner.os != 'Windows'" [1499,1523]
                                FIELD [1524,1549]
                                    String: "uses" [1524,1530]
                                    STRING [1531,1549]
                                        String: "actions/cache@v1" [1531,1549]
                                FIELD [1550,1770]
                                    String: "with" [1550,1556]
                                    OBJECT [1557,1770]
                                        FIELD [1558,1589]
                                            String: "path" [1558,1564]
                                            STRING [1565,1589]
                                                String: "${{ env.R_LIBS_USER }}" [1565,1589]
                                        FIELD [1590,1694]
                                            String: "key" [1590,1595]
                                            STRING [1596,1694]
                                                String: "${{ runner.os }}-${{ hashFiles('.github/R-version') }}-1-${{ hashFiles('.github/depends.Rds') }}" [1596,1694]
                                        FIELD [1695,1769]
                                            String: "restore-keys" [1695,1709]
                                            STRING [1710,1769]
                                                String: "${{ runner.os }}-${{ hashFiles('.github/R-version') }}-1-" [1710,1769]
                            OBJECT [1772,1984]
                                FIELD [1773,1802]
                                    String: "name" [1773,1779]
                                    STRING [1780,1802]
                                        String: "Install dependencies" [1780,1802]
                                FIELD [1803,1961]
                                    String: "run" [1803,1808]
                                    STRING [1809,1961]
                                        String: "install.packages(\"knitr\")\ninstall.packages(\"udpipe\")\ninstall.packages(\"data.table\")\ninstall.packages(\"BH\")\ninstall.packages(\"tinytex\")\n" [1809,1961]
                                FIELD [1962,1983]
                                    String: "shell" [1962,1969]
                                    STRING [1970,1983]
                                        String: "Rscript {0}" [1970,1983]
                            OBJECT [1985,2129]
                                FIELD [1986,2007]
                                    String: "name" [1986,1992]
                                    STRING [1993,2007]
                                        String: "Session info" [1993,2007]
                                FIELD [2008,2106]
                                    String: "run" [2008,2013]
                                    STRING [2014,2106]
                                        String: "options(width = 100)\npkgs <- installed.packages()\npkgs[, c(\"Version\"), drop = FALSE]\n" [2014,2106]
                                FIELD [2107,2128]
                                    String: "shell" [2107,2114]
                                    STRING [2115,2128]
                                        String: "Rscript {0}" [2115,2128]
                            OBJECT [2130,2296]
                                FIELD [2131,2172]
                                    String: "uses" [2131,2137]
                                    STRING [2138,2172]
                                        String: "r-lib/actions/check-r-package@v2" [2138,2172]
                                FIELD [2173,2295]
                                    String: "with" [2173,2179]
                                    OBJECT [2180,2295]
                                        FIELD [2181,2223]
                                            String: "args" [2181,2187]
                                            STRING [2188,2223]
                                                String: "c(\"--no-manual\", \"--as-cran\")" [2188,2223]
                                        FIELD [2224,2247]
                                            String: "upload-snapshots" [2224,2242]
                                            TRUE [2243,2247]
                                        FIELD [2248,2294]
                                            String: "build_args" [2248,2260]
                                            STRING [2261,2294]
                                                String: "c(\"--compact-vignettes=both\")" [2261,2294]
