OBJECT [0,885]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,91]
        String: "on" [15,19]
        OBJECT [20,91]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
            FIELD [52,90]
                String: "pull_request" [52,66]
                OBJECT [67,90]
                    FIELD [68,89]
                        String: "branches" [68,78]
                        ARRAY [79,89]
                            STRING [80,88]
                                String: "master" [80,88]
    FIELD [92,884]
        String: "jobs" [92,98]
        OBJECT [99,884]
            FIELD [100,883]
                String: "test" [100,106]
                OBJECT [107,883]
                    FIELD [108,166]
                        String: "name" [108,114]
                        STRING [115,166]
                            String: "${{ matrix.os }}, py-${{ matrix.python_version }}" [115,166]
                    FIELD [167,195]
                        String: "runs-on" [167,176]
                        STRING [177,195]
                            String: "${{ matrix.os }}" [177,195]
                    FIELD [196,314]
                        String: "strategy" [196,206]
                        OBJECT [207,314]
                            FIELD [208,225]
                                String: "fail-fast" [208,219]
                                FALSE [220,225]
                            FIELD [226,313]
                                String: "matrix" [226,234]
                                OBJECT [235,313]
                                    FIELD [236,289]
                                        String: "os" [236,240]
                                        ARRAY [241,289]
                                            STRING [242,256]
                                                String: "ubuntu-18.04" [242,256]
                                            STRING [257,273]
                                                String: "windows-latest" [257,273]
                                            STRING [274,288]
                                                String: "macOS-latest" [274,288]
                                    FIELD [290,312]
                                        String: "python_version" [290,306]
                                        ARRAY [307,312]
                                            NUMBER [308,311]
                                                Number: 3.6 [308,311]
                    FIELD [315,882]
                        String: "steps" [315,322]
                        ARRAY [323,882]
                            OBJECT [324,354]
                                FIELD [325,353]
                                    String: "uses" [325,331]
                                    STRING [332,353]
                                        String: "actions/checkout@v2" [332,353]
                            OBJECT [355,469]
                                FIELD [356,378]
                                    String: "name" [356,362]
                                    STRING [363,378]
                                        String: "Set up Python" [363,378]
                                FIELD [379,411]
                                    String: "uses" [379,385]
                                    STRING [386,411]
                                        String: "actions/setup-python@v1" [386,411]
                                FIELD [412,468]
                                    String: "with" [412,418]
                                    OBJECT [419,468]
                                        FIELD [420,467]
                                            String: "python-version" [420,436]
                                            STRING [437,467]
                                                String: "${{ matrix.python_version }}" [437,467]
                            OBJECT [470,611]
                                FIELD [471,500]
                                    String: "name" [471,477]
                                    STRING [478,500]
                                        String: "Install dependencies" [478,500]
                                FIELD [501,515]
                                    String: "shell" [501,508]
                                    STRING [509,515]
                                        String: "bash" [509,515]
                                FIELD [516,610]
                                    String: "run" [516,521]
                                    STRING [522,610]
                                        String: "python -m pip install --upgrade pip poetry wheel\npoetry install\npre-commit install\n" [522,610]
                            OBJECT [612,684]
                                FIELD [613,640]
                                    String: "name" [613,619]
                                    STRING [620,640]
                                        String: "Check code quality" [620,640]
                                FIELD [641,655]
                                    String: "shell" [641,648]
                                    STRING [649,655]
                                        String: "bash" [649,655]
                                FIELD [656,683]
                                    String: "run" [656,661]
                                    STRING [662,683]
                                        String: "pre-commit run -a\n" [662,683]
                            OBJECT [685,761]
                                FIELD [686,704]
                                    String: "name" [686,692]
                                    STRING [693,704]
                                        String: "Run tests" [693,704]
                                FIELD [705,719]
                                    String: "shell" [705,712]
                                    STRING [713,719]
                                        String: "bash" [713,719]
                                FIELD [720,760]
                                    String: "run" [720,725]
                                    STRING [726,760]
                                        String: "python -m unittest moabb.tests\n" [726,760]
                            OBJECT [762,881]
                                FIELD [763,785]
                                    String: "name" [763,769]
                                    STRING [770,785]
                                        String: "Run pipelines" [770,785]
                                FIELD [786,800]
                                    String: "shell" [786,793]
                                    STRING [794,800]
                                        String: "bash" [794,800]
                                FIELD [801,880]
                                    String: "run" [801,806]
                                    STRING [807,880]
                                        String: "python -m moabb.run --pipelines=./moabb/tests/test_pipelines/ --verbose" [807,880]
