OBJECT [0,4899]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "cmake-win64" [8,21]
    FIELD [22,88]
        String: "on" [22,26]
        OBJECT [27,88]
            FIELD [28,62]
                String: "schedule" [28,38]
                ARRAY [39,62]
                    OBJECT [40,61]
                        FIELD [41,60]
                            String: "cron" [41,47]
                            STRING [48,60]
                                String: "0 23 * * *" [48,60]
            FIELD [63,87]
                String: "workflow_dispatch" [63,82]
                NULL [83,87]
    FIELD [89,4898]
        String: "jobs" [89,95]
        OBJECT [96,4898]
            FIELD [97,4897]
                String: "build" [97,104]
                OBJECT [105,4897]
                    FIELD [106,140]
                        String: "name" [106,112]
                        STRING [113,140]
                            String: "${{ matrix.config.name }}" [113,140]
                    FIELD [141,176]
                        String: "runs-on" [141,150]
                        STRING [151,176]
                            String: "${{ matrix.config.os }}" [151,176]
                    FIELD [177,454]
                        String: "strategy" [177,187]
                        OBJECT [188,454]
                            FIELD [189,205]
                                String: "fail-fast" [189,200]
                                TRUE [201,205]
                            FIELD [206,453]
                                String: "matrix" [206,214]
                                OBJECT [215,453]
                                    FIELD [216,452]
                                        String: "config" [216,224]
                                        ARRAY [225,452]
                                            OBJECT [226,451]
                                                FIELD [227,263]
                                                    String: "name" [227,233]
                                                    STRING [234,263]
                                                        String: "Windows Latest MSVC - cmake" [234,263]
                                                FIELD [264,289]
                                                    String: "artifact" [264,274]
                                                    STRING [275,289]
                                                        String: "Windows-MSVC" [275,289]
                                                FIELD [290,311]
                                                    String: "os" [290,294]
                                                    STRING [295,311]
                                                        String: "windows-latest" [295,311]
                                                FIELD [312,321]
                                                    String: "cc" [312,316]
                                                    STRING [317,321]
                                                        String: "cl" [317,321]
                                                FIELD [322,332]
                                                    String: "cxx" [322,327]
                                                    STRING [328,332]
                                                        String: "cl" [328,332]
                                                FIELD [333,450]
                                                    String: "environment_script" [333,353]
                                                    STRING [354,450]
                                                        String: "C:/Program Files (x86)/Microsoft Visual Studio/2019/Enterprise/VC/Auxiliary/Build/vcvars64.bat" [354,450]
                    FIELD [455,4896]
                        String: "steps" [455,462]
                        ARRAY [463,4896]
                            OBJECT [464,551]
                                FIELD [465,487]
                                    String: "name" [465,471]
                                    STRING [472,487]
                                        String: "Checkout code" [472,487]
                                FIELD [488,516]
                                    String: "uses" [488,494]
                                    STRING [495,516]
                                        String: "actions/checkout@v2" [495,516]
                                FIELD [517,550]
                                    String: "with" [517,523]
                                    OBJECT [524,550]
                                        FIELD [525,549]
                                            String: "submodules" [525,537]
                                            STRING [538,549]
                                                String: "recursive" [538,549]
                            OBJECT [552,756]
                                FIELD [553,602]
                                    String: "name" [553,559]
                                    STRING [560,602]
                                        String: "Build and Install leptonica dependencies" [560,602]
                                FIELD [603,616]
                                    String: "shell" [603,610]
                                    STRING [611,616]
                                        String: "cmd" [611,616]
                                FIELD [617,755]
                                    String: "run" [617,622]
                                    STRING [623,755]
                                        String: "mkdir d:/a/local\nset PKG_CONFIG_PATH=d:/a/local/lib/pkgconfig\necho \"PKG_CONFIG_PATH=d:/a/local/lib/pkgconfig\" >> $GITHUB_ENV\n" [623,755]
                            OBJECT [757,1072]
                                FIELD [758,789]
                                    String: "name" [758,764]
                                    STRING [765,789]
                                        String: "Build and Install zlib" [765,789]
                                FIELD [790,803]
                                    String: "shell" [790,797]
                                    STRING [798,803]
                                        String: "cmd" [798,803]
                                FIELD [804,1071]
                                    String: "run" [804,809]
                                    STRING [810,1071]
                                        String: "curl -sSL -o zlib1212.zip https://zlib.net/zlib1212.zip\nunzip.exe zlib1212.zip\ncd zlib-1.2.12\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=d:/a/local -DCMAKE_INSTALL_PREFIX=d:/a/local\ncmake --build build --config Release --target install\n" [810,1071]
                            OBJECT [1073,1410]
                                FIELD [1074,1107]
                                    String: "name" [1074,1080]
                                    STRING [1081,1107]
                                        String: "Build and Install libpng" [1081,1107]
                                FIELD [1108,1121]
                                    String: "shell" [1108,1115]
                                    STRING [1116,1121]
                                        String: "cmd" [1116,1121]
                                FIELD [1122,1409]
                                    String: "run" [1122,1127]
                                    STRING [1128,1409]
                                        String: "curl -sSL -o lpng1637.zip https://download.sourceforge.net/libpng/lpng1637.zip\nunzip.exe lpng1637.zip\ncd lpng1637\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=d:/a/local -DCMAKE_INSTALL_PREFIX=d:/a/local\ncmake --build build --config Release --target install\n" [1128,1409]
                            OBJECT [1411,1707]
                                FIELD [1412,1443]
                                    String: "name" [1412,1418]
                                    STRING [1419,1443]
                                        String: "Build and Install webp" [1419,1443]
                                FIELD [1444,1457]
                                    String: "shell" [1444,1451]
                                    STRING [1452,1457]
                                        String: "cmd" [1452,1457]
                                FIELD [1458,1706]
                                    String: "run" [1458,1463]
                                    STRING [1464,1706]
                                        String: "git clone --depth 1 https://github.com/webmproject/libwebp.git && cd libwebp\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=d:/a/local -DCMAKE_INSTALL_PREFIX=d:/a/local\ncmake --build build --config Release --target install\n" [1464,1706]
                            OBJECT [1708,2054]
                                FIELD [1709,1742]
                                    String: "name" [1709,1715]
                                    STRING [1716,1742]
                                        String: "Build and Install giflib" [1716,1742]
                                FIELD [1743,1756]
                                    String: "shell" [1743,1750]
                                    STRING [1751,1756]
                                        String: "cmd" [1751,1756]
                                FIELD [1757,2053]
                                    String: "run" [1757,1762]
                                    STRING [1763,2053]
                                        String: "curl -sSL -o giflib-master.zip https://codeload.github.com/xbmc/giflib/zip/master\nunzip giflib-master.zip\ncd giflib-master\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=d:/a/local -DCMAKE_INSTALL_PREFIX=d:/a/local\ncmake --build build --config Release --target install\n" [1763,2053]
                            OBJECT [2055,2366]
                                FIELD [2056,2090]
                                    String: "name" [2056,2062]
                                    STRING [2063,2090]
                                        String: "Build and Install libjpeg" [2063,2090]
                                FIELD [2091,2104]
                                    String: "shell" [2091,2098]
                                    STRING [2099,2104]
                                        String: "cmd" [2099,2104]
                                FIELD [2105,2365]
                                    String: "run" [2105,2110]
                                    STRING [2111,2365]
                                        String: "git clone --depth 1 https://github.com/libjpeg-turbo/libjpeg-turbo.git\ncd libjpeg-turbo\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=d:/a/local -DCMAKE_INSTALL_PREFIX=d:/a/local\ncmake --build build --config Release --target install\n" [2111,2365]
                            OBJECT [2367,2672]
                                FIELD [2368,2403]
                                    String: "name" [2368,2374]
                                    STRING [2375,2403]
                                        String: "Build and Install openjpeg" [2375,2403]
                                FIELD [2404,2417]
                                    String: "shell" [2404,2411]
                                    STRING [2412,2417]
                                        String: "cmd" [2412,2417]
                                FIELD [2418,2671]
                                    String: "run" [2418,2423]
                                    STRING [2424,2671]
