OBJECT [0,900]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "extras validation" [8,27]
    FIELD [28,157]
        String: "on" [28,32]
        OBJECT [33,157]
            FIELD [34,97]
                String: "pull_request" [34,48]
                OBJECT [49,97]
                    FIELD [50,69]
                        String: "branches" [50,60]
                        ARRAY [61,69]
                            STRING [62,68]
                                String: "main" [62,68]
                    FIELD [70,96]
                        String: "paths" [70,77]
                        ARRAY [78,96]
                            STRING [79,95]
                                String: "pyproject.toml" [79,95]
            FIELD [98,131]
                String: "schedule" [98,108]
                ARRAY [109,131]
                    OBJECT [110,130]
                        FIELD [111,129]
                            String: "cron" [111,117]
                            STRING [118,129]
                                String: "0 0 1 * *" [118,129]
            FIELD [132,156]
                String: "workflow_dispatch" [132,151]
                NULL [152,156]
    FIELD [158,899]
        String: "jobs" [158,164]
        OBJECT [165,899]
            FIELD [166,898]
                String: "test_installations" [166,186]
                OBJECT [187,898]
                    FIELD [188,216]
                        String: "name" [188,194]
                        STRING [195,216]
                            String: "extras installation" [195,216]
                    FIELD [217,519]
                        String: "strategy" [217,227]
                        OBJECT [228,519]
                            FIELD [229,246]
                                String: "fail-fast" [229,240]
                                FALSE [241,246]
                            FIELD [247,518]
                                String: "matrix" [247,255]
                                OBJECT [256,518]
                                    FIELD [257,308]
                                        String: "python-version" [257,273]
                                        ARRAY [274,308]
                                            STRING [275,280]
                                                String: "3.8" [275,280]
                                            STRING [281,286]
                                                String: "3.9" [281,286]
                                            STRING [287,293]
                                                String: "3.10" [287,293]
                                            STRING [294,300]
                                                String: "3.11" [294,300]
                                            STRING [301,307]
                                                String: "3.12" [301,307]
                                    FIELD [309,377]
                                        String: "operating-system" [309,327]
                                        ARRAY [328,377]
                                            STRING [329,343]
                                                String: "macos-latest" [329,343]
                                            STRING [344,359]
                                                String: "ubuntu-latest" [344,359]
                                            STRING [360,376]
                                                String: "windows-latest" [360,376]
                                    FIELD [378,517]
                                        String: "sktime-extra" [378,392]
                                        ARRAY [393,517]
                                            STRING [394,405]
                                                String: "alignment" [394,405]
                                            STRING [406,418]
                                                String: "annotation" [406,418]
                                            STRING [419,435]
                                                String: "classification" [419,435]
                                            STRING [436,448]
                                                String: "clustering" [436,448]
                                            STRING [449,462]
                                                String: "forecasting" [449,462]
                                            STRING [463,473]
                                                String: "networks" [463,473]
                                            STRING [474,485]
                                                String: "param_est" [474,485]
                                            STRING [486,498]
                                                String: "regression" [486,498]
                                            STRING [499,516]
                                                String: "transformations" [499,516]
                    FIELD [520,562]
                        String: "runs-on" [520,529]
                        STRING [530,562]
                            String: "${{ matrix.operating-system }}" [530,562]
                    FIELD [563,897]
                        String: "steps" [563,570]
                        ARRAY [571,897]
                            OBJECT [572,640]
                                FIELD [573,610]
                                    String: "name" [573,579]
                                    STRING [580,610]
                                        String: "checkout pull request branch" [580,610]
                                FIELD [611,639]
                                    String: "uses" [611,617]
                                    STRING [618,639]
                                        String: "actions/checkout@v4" [618,639]
                            OBJECT [641,896]
                                FIELD [642,730]
                                    String: "name" [642,648]
                                    STRING [649,730]
                                        String: "install ${{ matrix.sktime-extra }} extra on python ${{ matrix.python-version }}" [649,730]
                                FIELD [731,772]
                                    String: "uses" [731,737]
                                    STRING [738,772]
                                        String: "./.github/actions/validate-extra" [738,772]
                                FIELD [773,895]
                                    String: "with" [773,779]
                                    OBJECT [780,895]
                                        FIELD [781,835]
                                            String: "sktime-extra-identifier" [781,806]
                                            STRING [807,835]
                                                String: "${{ matrix.sktime-extra }}" [807,835]
                                        FIELD [836,894]
                                            String: "python-version-identifier" [836,863]
                                            STRING [864,894]
                                                String: "${{ matrix.python-version }}" [864,894]
