OBJECT [0,1460]
    FIELD [1,22]
        String: "on" [1,5]
        ARRAY [6,22]
            STRING [7,21]
                String: "pull_request" [7,21]
    FIELD [23,46]
        String: "name" [23,29]
        STRING [30,46]
            String: "test and build" [30,46]
    FIELD [47,91]
        String: "env" [47,52]
        OBJECT [53,91]
            FIELD [54,90]
                String: "GOPROXY" [54,63]
                STRING [64,90]
                    String: "https://proxy.golang.org" [64,90]
    FIELD [92,1459]
        String: "jobs" [92,98]
        OBJECT [99,1459]
            FIELD [100,388]
                String: "test" [100,106]
                OBJECT [107,388]
                    FIELD [108,148]
                        String: "strategy" [108,118]
                        OBJECT [119,148]
                            FIELD [120,147]
                                String: "matrix" [120,128]
                                OBJECT [129,147]
                                    FIELD [130,146]
                                        String: "go" [130,134]
                                        ARRAY [135,146]
                                            NUMBER [136,140]
                                                Number: 1.13 [136,140]
                                            NUMBER [141,145]
                                                Number: 1.14 [141,145]
                    FIELD [149,174]
                        String: "runs-on" [149,158]
                        STRING [159,174]
                            String: "ubuntu-latest" [159,174]
                    FIELD [175,387]
                        String: "steps" [175,182]
                        ARRAY [183,387]
                            OBJECT [184,292]
                                FIELD [185,221]
                                    String: "name" [185,191]
                                    STRING [192,221]
                                        String: "Install Go ${{ matrix.go }}" [192,221]
                                FIELD [222,250]
                                    String: "uses" [222,228]
                                    STRING [229,250]
                                        String: "actions/setup-go@v2" [229,250]
                                FIELD [251,291]
                                    String: "with" [251,257]
                                    OBJECT [258,291]
                                        FIELD [259,290]
                                            String: "go-version" [259,271]
                                            STRING [272,290]
                                                String: "${{ matrix.go }}" [272,290]
                            OBJECT [293,346]
                                FIELD [294,316]
                                    String: "name" [294,300]
                                    STRING [301,316]
                                        String: "Checkout code" [301,316]
                                FIELD [317,345]
                                    String: "uses" [317,323]
                                    STRING [324,345]
                                        String: "actions/checkout@v2" [324,345]
                            OBJECT [347,386]
                                FIELD [348,366]
                                    String: "name" [348,354]
                                    STRING [355,366]
                                        String: "Run tests" [355,366]
                                FIELD [367,385]
                                    String: "run" [367,372]
                                    STRING [373,385]
                                        String: "go test -v" [373,385]
            FIELD [389,991]
                String: "coverage" [389,399]
                OBJECT [400,991]
                    FIELD [401,426]
                        String: "runs-on" [401,410]
                        STRING [411,426]
                            String: "ubuntu-latest" [411,426]
                    FIELD [427,990]
                        String: "steps" [427,434]
                        ARRAY [435,990]
                            OBJECT [436,517]
                                FIELD [437,456]
                                    String: "name" [437,443]
                                    STRING [444,456]
                                        String: "Install Go" [444,456]
                                FIELD [457,485]
                                    String: "uses" [457,463]
                                    STRING [464,485]
                                        String: "actions/setup-go@v2" [464,485]
                                FIELD [486,516]
                                    String: "with" [486,492]
                                    OBJECT [493,516]
                                        FIELD [494,515]
                                            String: "go-version" [494,506]
                                            STRING [507,515]
                                                String: "1.14.x" [507,515]
                            OBJECT [518,571]
                                FIELD [519,541]
                                    String: "name" [519,525]
                                    STRING [526,541]
                                        String: "Checkout code" [526,541]
                                FIELD [542,570]
                                    String: "uses" [542,548]
                                    STRING [549,570]
                                        String: "actions/checkout@v2" [549,570]
                            OBJECT [572,701]
                                FIELD [573,595]
                                    String: "name" [573,579]
                                    STRING [580,595]
                                        String: "Calc coverage" [580,595]
                                FIELD [596,700]
                                    String: "run" [596,601]
                                    STRING [602,700]
                                        String: "export PATH=$PATH:$(go env GOPATH)/bin\ngo test -v -covermode=count -coverprofile=coverage.out\n" [602,700]
                            OBJECT [702,840]
                                FIELD [703,736]
                                    String: "name" [703,709]
                                    STRING [710,736]
                                        String: "Convert coverage to lcov" [710,736]
                                FIELD [737,780]
                                    String: "uses" [737,743]
                                    STRING [744,780]
                                        String: "jandelgado/gcov2lcov-action@v1.0.0" [744,780]
                                FIELD [781,839]
                                    String: "with" [781,787]
                                    OBJECT [788,839]
                                        FIELD [789,812]
                                            String: "infile" [789,797]
                                            STRING [798,812]
                                                String: "coverage.out" [798,812]
                                        FIELD [813,838]
                                            String: "outfile" [813,822]
                                            STRING [823,838]
                                                String: "coverage.lcov" [823,838]
                            OBJECT [841,989]
                                FIELD [842,860]
                                    String: "name" [842,848]
                                    STRING [849,860]
                                        String: "Coveralls" [849,860]
                                FIELD [861,903]
                                    String: "uses" [861,867]
                                    STRING [868,903]
                                        String: "coverallsapp/github-action@v1.0.1" [868,903]
                                FIELD [904,988]
                                    String: "with" [904,910]
                                    OBJECT [911,988]
                                        FIELD [912,956]
                                            String: "github-token" [912,926]
                                            STRING [927,956]
                                                String: "${{ secrets.github_token }}" [927,956]
                                        FIELD [957,987]
                                            String: "path-to-lcov" [957,971]
                                            STRING [972,987]
                                                String: "coverage.lcov" [972,987]
            FIELD [992,1458]
                String: "build" [992,999]
                OBJECT [1000,1458]
                    FIELD [1001,1137]
                        String: "strategy" [1001,1011]
                        OBJECT [1012,1137]
                            FIELD [1013,1136]
                                String: "matrix" [1013,1021]
                                OBJECT [1022,1136]
                                    FIELD [1023,1039]
                                        String: "go" [1023,1027]
                                        ARRAY [1028,1039]
                                            NUMBER [1029,1033]
                                                Number: 1.13 [1029,1033]
                                            NUMBER [1034,1038]
                                                Number: 1.14 [1034,1038]
                                    FIELD [1040,1065]
                                        String: "goos" [1040,1046]
                                        ARRAY [1047,1065]
                                            STRING [1048,1055]
                                                String: "linux" [1048,1055]
                                            STRING [1056,1064]
                                                String: "darwin" [1056,1064]
                                    FIELD [1066,1090]
                                        String: "goarch" [1066,1074]
                                        ARRAY [1075,1090]
                                            STRING [1076,1083]
                                                String: "amd64" [1076,1083]
                                            STRING [1084,1089]
                                                String: "arm" [1084,1089]
                                    FIELD [1091,1135]
                                        String: "exclude" [1091,1100]
                                        ARRAY [1101,1135]
                                            OBJECT [1102,1134]
                                                FIELD [1103,1117]
                                                    String: "goarch" [1103,1111]
                                                    STRING [1112,1117]
                                                        String: "arm" [1112,1117]
                                                FIELD [1118,1133]
                                                    String: "goos" [1118,1124]
                                                    STRING [1125,1133]
                                                        String: "darwin" [1125,1133]
                    FIELD [1138,1163]
                        String: "runs-on" [1138,1147]
                        STRING [1148,1163]
                            String: "ubuntu-latest" [1148,1163]
                    FIELD [1164,1180]
                        String: "needs" [1164,1171]
                        ARRAY [1172,1180]
                            STRING [1173,1179]
                                String: "test" [1173,1179]
                    FIELD [1181,1457]
                        String: "steps" [1181,1188]
