OBJECT [0,729]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Optimus Unit Tests" [8,28]
    FIELD [29,60]
        String: "on" [29,33]
        OBJECT [34,60]
            FIELD [35,59]
                String: "workflow_dispatch" [35,54]
                NULL [55,59]
    FIELD [61,728]
        String: "jobs" [61,67]
        OBJECT [68,728]
            FIELD [69,727]
                String: "build" [69,76]
                OBJECT [77,727]
                    FIELD [78,103]
                        String: "runs-on" [78,87]
                        STRING [88,103]
                            String: "ubuntu-latest" [88,103]
                    FIELD [104,154]
                        String: "strategy" [104,114]
                        OBJECT [115,154]
                            FIELD [116,153]
                                String: "matrix" [116,124]
                                OBJECT [125,153]
                                    FIELD [126,152]
                                        String: "python-version" [126,142]
                                        ARRAY [143,152]
                                            NUMBER [144,147]
                                                Number: 3.7 [144,147]
                                            NUMBER [148,151]
                                                Number: 3.8 [148,151]
                    FIELD [155,726]
                        String: "steps" [155,162]
                        ARRAY [163,726]
                            OBJECT [164,212]
                                FIELD [165,182]
                                    String: "name" [165,171]
                                    STRING [172,182]
                                        String: "Checkout" [172,182]
                                FIELD [183,211]
                                    String: "uses" [183,189]
                                    STRING [190,211]
                                        String: "actions/checkout@v2" [190,211]
                            OBJECT [213,356]
                                FIELD [214,265]
                                    String: "name" [214,220]
                                    STRING [221,265]
                                        String: "Set up Python ${{ matrix.python-version }}" [221,265]
                                FIELD [266,298]
                                    String: "uses" [266,272]
                                    STRING [273,298]
                                        String: "actions/setup-python@v2" [273,298]
                                FIELD [299,355]
                                    String: "with" [299,305]
                                    OBJECT [306,355]
                                        FIELD [307,354]
                                            String: "python-version" [307,323]
                                            STRING [324,354]
                                                String: "${{ matrix.python-version }}" [324,354]
                            OBJECT [357,668]
                                FIELD [358,387]
                                    String: "name" [358,364]
                                    STRING [365,387]
                                        String: "Install dependencies" [365,387]
                                FIELD [388,667]
                                    String: "run" [388,393]
                                    STRING [394,667]
                                        String: "python -m pip install --upgrade pip\nif [ -f requirements.txt ]; then pip install -r requirements.txt; fi\nif [ -f requirements/pandas.txt ]; then pip install -r requirements/pandas.txt; fi\nif [ -f requirements/dask.txt ]; then pip install -r requirements/dask.txt; fi\n" [394,667]
                            OBJECT [669,725]
                                FIELD [670,697]
                                    String: "name" [670,676]
                                    STRING [677,697]
                                        String: "Test with unittest" [677,697]
                                FIELD [698,724]
                                    String: "run" [698,703]
                                    STRING [704,724]
                                        String: "python -m unittest" [704,724]
