OBJECT [0,988]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,58]
        String: "on" [18,22]
        OBJECT [23,58]
            FIELD [24,57]
                String: "release" [24,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "types" [35,42]
                        ARRAY [43,56]
                            STRING [44,55]
                                String: "published" [44,55]
    FIELD [59,987]
        String: "jobs" [59,65]
        OBJECT [66,987]
            FIELD [67,549]
                String: "codecov" [67,76]
                OBJECT [77,549]
                    FIELD [78,103]
                        String: "runs-on" [78,87]
                        STRING [88,103]
                            String: "ubuntu-latest" [88,103]
                    FIELD [104,154]
                        String: "container" [104,115]
                        OBJECT [116,154]
                            FIELD [117,153]
                                String: "image" [117,124]
                                STRING [125,153]
                                    String: "analysiscenter1/ds-py3:cpu" [125,153]
                    FIELD [155,548]
                        String: "steps" [155,162]
                        ARRAY [163,548]
                            OBJECT [164,194]
                                FIELD [165,193]
                                    String: "uses" [165,171]
                                    STRING [172,193]
                                        String: "actions/checkout@v1" [172,193]
                            OBJECT [195,311]
                                FIELD [196,245]
                                    String: "name" [196,202]
                                    STRING [203,245]
                                        String: "Check if the branch is behind the master" [203,245]
                                FIELD [246,310]
                                    String: "run" [246,251]
                                    STRING [252,310]
                                        String: "git rev-list --count HEAD..origin/master | grep -w \"0\"" [252,310]
                            OBJECT [312,434]
                                FIELD [313,346]
                                    String: "name" [313,319]
                                    STRING [320,346]
                                        String: "Generate coverage report" [320,346]
                                FIELD [347,433]
                                    String: "run" [347,352]
                                    STRING [353,433]
                                        String: "pip3 install -U pytest-cov\npytest -m \"not slow\" --cov=./ --cov-report=xml\n" [353,433]
                            OBJECT [435,547]
                                FIELD [436,471]
                                    String: "name" [436,442]
                                    STRING [443,471]
                                        String: "Upload coverage to Codecov" [443,471]
                                FIELD [472,546]
                                    String: "run" [472,477]
                                    STRING [478,546]
                                        String: "pip3 install -U codecov\ncodecov -t ${{ secrets.CODECOV_TOKEN }}\n" [478,546]
            FIELD [550,986]
                String: "pypi" [550,556]
                OBJECT [557,986]
                    FIELD [558,575]
                        String: "needs" [558,565]
                        STRING [566,575]
                            String: "codecov" [566,575]
                    FIELD [576,601]
                        String: "runs-on" [576,585]
                        STRING [586,601]
                            String: "ubuntu-latest" [586,601]
                    FIELD [602,652]
                        String: "container" [602,613]
                        OBJECT [614,652]
                            FIELD [615,651]
                                String: "image" [615,622]
                                STRING [623,651]
                                    String: "analysiscenter1/ds-py3:cpu" [623,651]
                    FIELD [653,985]
                        String: "steps" [653,660]
                        ARRAY [661,985]
                            OBJECT [662,692]
                                FIELD [663,691]
                                    String: "uses" [663,669]
                                    STRING [670,691]
                                        String: "actions/checkout@v1" [670,691]
                            OBJECT [693,778]
                                FIELD [694,723]
                                    String: "name" [694,700]
                                    STRING [701,723]
                                        String: "Install dependencies" [701,723]
                                FIELD [724,777]
                                    String: "run" [724,729]
                                    STRING [730,777]
                                        String: "pip3 install --upgrade setuptools wheel twine" [730,777]
                            OBJECT [779,984]
                                FIELD [780,806]
                                    String: "name" [780,786]
                                    STRING [787,806]
                                        String: "Build and publish" [787,806]
                                FIELD [807,897]
                                    String: "env" [807,812]
                                    OBJECT [813,897]
                                        FIELD [814,851]
                                            String: "TWINE_USERNAME" [814,830]
                                            STRING [831,851]
                                                String: "${{ '__token__' }}" [831,851]
                                        FIELD [852,896]
                                            String: "TWINE_PASSWORD" [852,868]
                                            STRING [869,896]
                                                String: "${{ secrets.PYPI_TOKEN }}" [869,896]
                                FIELD [898,983]
                                    String: "run" [898,903]
                                    STRING [904,983]
                                        String: "python3 setup.py sdist bdist_wheel\ntwine upload --repository testpypi dist/*" [904,983]
