OBJECT [0,547]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Docs" [8,14]
    FIELD [15,52]
        String: "on" [15,19]
        OBJECT [20,52]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
    FIELD [53,546]
        String: "jobs" [53,59]
        OBJECT [60,546]
            FIELD [61,545]
                String: "deploy" [61,69]
                OBJECT [70,545]
                    FIELD [71,96]
                        String: "runs-on" [71,80]
                        STRING [81,96]
                            String: "ubuntu-latest" [81,96]
                    FIELD [97,544]
                        String: "steps" [97,104]
                        ARRAY [105,544]
                            OBJECT [106,136]
                                FIELD [107,135]
                                    String: "uses" [107,113]
                                    STRING [114,135]
                                        String: "actions/checkout@v2" [114,135]
                            OBJECT [137,203]
                                FIELD [138,170]
                                    String: "uses" [138,144]
                                    STRING [145,170]
                                        String: "actions/setup-python@v2" [145,170]
                                FIELD [171,202]
                                    String: "with" [171,177]
                                    OBJECT [178,202]
                                        FIELD [179,201]
                                            String: "python-version" [179,195]
                                            STRING [196,201]
                                                String: "3.x" [196,201]
                            OBJECT [204,230]
                                FIELD [205,229]
                                    String: "run" [205,210]
                                    STRING [211,229]
                                        String: "pip install mike" [211,229]
                            OBJECT [231,268]
                                FIELD [232,267]
                                    String: "run" [232,237]
                                    STRING [238,267]
                                        String: "pip install mkdocs-material" [238,267]
                            OBJECT [269,322]
                                FIELD [270,321]
                                    String: "run" [270,275]
                                    STRING [276,321]
                                        String: "pip install mkdocs-git-revision-date-plugin" [276,321]
                            OBJECT [323,384]
                                FIELD [324,383]
                                    String: "run" [324,329]
                                    STRING [330,383]
                                        String: "git config --global user.name \"Documentation Bot\"" [330,383]
                            OBJECT [385,445]
                                FIELD [386,444]
                                    String: "run" [386,391]
                                    STRING [392,444]
                                        String: "git config --global user.email support@rubixml.com" [392,444]
                            OBJECT [446,502]
                                FIELD [447,501]
                                    String: "run" [447,452]
                                    STRING [453,501]
                                        String: "mike deploy --push --update-aliases 0.x latest" [453,501]
                            OBJECT [503,543]
                                FIELD [504,542]
                                    String: "run" [504,509]
                                    STRING [510,542]
                                        String: "mike set-default --push latest" [510,542]
