OBJECT [0,1802]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Npm audit fix and compile" [8,35]
    FIELD [36,102]
        String: "on" [36,40]
        OBJECT [41,102]
            FIELD [42,66]
                String: "workflow_dispatch" [42,61]
                NULL [62,66]
            FIELD [67,101]
                String: "schedule" [67,77]
                ARRAY [78,101]
                    OBJECT [79,100]
                        FIELD [80,99]
                            String: "cron" [80,86]
                            STRING [87,99]
                                String: "30 2 * * 0" [87,99]
    FIELD [103,1801]
        String: "jobs" [103,109]
        OBJECT [110,1801]
            FIELD [111,1800]
                String: "build" [111,118]
                OBJECT [119,1800]
                    FIELD [120,145]
                        String: "runs-on" [120,129]
                        STRING [130,145]
                            String: "ubuntu-latest" [130,145]
                    FIELD [146,249]
                        String: "strategy" [146,156]
                        OBJECT [157,249]
                            FIELD [158,175]
                                String: "fail-fast" [158,169]
                                FALSE [170,175]
                            FIELD [176,248]
                                String: "matrix" [176,184]
                                OBJECT [185,248]
                                    FIELD [186,247]
                                        String: "branches" [186,196]
                                        ARRAY [197,247]
                                            STRING [198,204]
                                                String: "main" [198,204]
                                            STRING [205,213]
                                                String: "master" [205,213]
                                            STRING [214,224]
                                                String: "stable30" [214,224]
                                            STRING [225,235]
                                                String: "stable29" [225,235]
                                            STRING [236,246]
                                                String: "stable28" [236,246]
                    FIELD [250,295]
                        String: "name" [250,256]
                        STRING [257,295]
                            String: "npm-audit-fix-${{ matrix.branches }}" [257,295]
                    FIELD [296,1799]
                        String: "steps" [296,303]
                        ARRAY [304,1799]
                            OBJECT [305,431]
                                FIELD [306,323]
                                    String: "name" [306,312]
                                    STRING [313,323]
                                        String: "Checkout" [313,323]
                                FIELD [324,390]
                                    String: "uses" [324,330]
                                    STRING [331,390]
                                        String: "actions/checkout@692973e3d937129bcbf40652eb9f2f61becf3332" [331,390]
                                FIELD [391,430]
                                    String: "with" [391,397]
                                    OBJECT [398,430]
                                        FIELD [399,429]
                                            String: "ref" [399,404]
                                            STRING [405,429]
                                                String: "${{ matrix.branches }}" [405,429]
                            OBJECT [432,651]
                                FIELD [433,488]
                                    String: "name" [433,439]
                                    STRING [440,488]
                                        String: "Read package.json node and npm engines version" [440,488]
                                FIELD [489,584]
                                    String: "uses" [489,495]
                                    STRING [496,584]
                                        String: "skjnldsv/read-package-engines-version-actions@06d6baf7d8f41934ab630e97d9e6c0bc9c9ac5e4" [496,584]
                                FIELD [585,600]
                                    String: "id" [585,589]
                                    STRING [590,600]
                                        String: "versions" [590,600]
                                FIELD [601,650]
                                    String: "with" [601,607]
                                    OBJECT [608,650]
                                        FIELD [609,629]
                                            String: "fallbackNode" [609,623]
                                            STRING [624,629]
                                                String: "^20" [624,629]
                                        FIELD [630,649]
                                            String: "fallbackNpm" [630,643]
                                            STRING [644,649]
                                                String: "^10" [644,649]
                            OBJECT [652,853]
                                FIELD [653,715]
                                    String: "name" [653,659]
                                    STRING [660,715]
                                        String: "Set up node ${{ steps.versions.outputs.nodeVersion }}" [660,715]
                                FIELD [716,784]
                                    String: "uses" [716,722]
                                    STRING [723,784]
                                        String: "actions/setup-node@60edb5dd545a775178f52524783378180af0d1f8" [723,784]
                                FIELD [785,852]
                                    String: "with" [785,791]
                                    OBJECT [792,852]
                                        FIELD [793,851]
                                            String: "node-version" [793,807]
                                            STRING [808,851]
                                                String: "${{ steps.versions.outputs.nodeVersion }}" [808,851]
                            OBJECT [854,980]
                                FIELD [855,915]
                                    String: "name" [855,861]
                                    STRING [862,915]
                                        String: "Set up npm ${{ steps.versions.outputs.npmVersion }}" [862,915]
                                FIELD [916,979]
                                    String: "run" [916,921]
                                    STRING [922,979]
                                        String: "npm i -g 'npm@${{ steps.versions.outputs.npmVersion }}'" [922,979]
                            OBJECT [981,1109]
                                FIELD [982,1004]
                                    String: "name" [982,988]
                                    STRING [989,1004]
                                        String: "Fix npm audit" [989,1004]
                                FIELD [1005,1021]
                                    String: "id" [1005,1009]
                                    STRING [1010,1021]
                                        String: "npm-audit" [1010,1021]
                                FIELD [1022,1108]
                                    String: "uses" [1022,1028]
                                    STRING [1029,1108]
                                        String: "nextcloud-libraries/npm-audit-action@2a60bd2e79cc77f2cc4d9a3fe40f1a69896f3a87" [1029,1108]
                            OBJECT [1110,1245]
                                FIELD [1111,1148]
                                    String: "name" [1111,1117]
                                    STRING [1118,1148]
                                        String: "Run npm ci and npm run build" [1118,1148]
                                FIELD [1149,1164]
                                    String: "if" [1149,1153]
                                    STRING [1154,1164]
                                        String: "always()" [1154,1164]
                                FIELD [1165,1199]
                                    String: "env" [1165,1170]
                                    OBJECT [1171,1199]
                                        FIELD [1172,1198]
                                            String: "CYPRESS_INSTALL_BINARY" [1172,1196]
                                            NUMBER [1197,1198]
                                                Number: 0 [1197,1198]
                                FIELD [1200,1244]
                                    String: "run" [1200,1205]
                                    STRING [1206,1244]
                                        String: "npm ci\nnpm run build --if-present\n" [1206,1244]
                            OBJECT [1246,1798]
                                FIELD [1247,1275]
                                    String: "name" [1247,1253]
                                    STRING [1254,1275]
                                        String: "Create Pull Request" [1254,1275]
                                FIELD [1276,1291]
                                    String: "if" [1276,1280]
                                    STRING [1281,1291]
                                        String: "always()" [1281,1291]
                                FIELD [1292,1373]
                                    String: "uses" [1292,1298]
                                    STRING [1299,1373]
                                        String: "peter-evans/create-pull-request@6d6857d36972b65feb161a90e484f2984215f83e" [1299,1373]
                                FIELD [1374,1797]
                                    String: "with" [1374,1380]
                                    OBJECT [1381,1797]
                                        FIELD [1382,1422]
                                            String: "token" [1382,1389]
                                            STRING [1390,1422]
                                                String: "${{ secrets.COMMAND_BOT_PAT }}" [1390,1422]
                                        FIELD [1423,1466]
                                            String: "commit-message" [1423,1439]
                                            STRING [1440,1466]
                                                String: "fix(deps): Fix npm audit" [1440,1466]
                                        FIELD [1467,1508]
                                            String: "committer" [1467,1478]
                                            STRING [1479,1508]
                                                String: "GitHub <noreply@github.com>" [1479,1508]
                                        FIELD [1509,1582]
                                            String: "author" [1509,1517]
                                            STRING [1518,1582]
                                                String: "nextcloud-command <nextcloud-command@users.noreply.github.com>" [1518,1582]
                                        FIELD [1583,1597]
                                            String: "signoff" [1583,1592]
                                            TRUE [1593,1597]
                                        FIELD [1598,1660]
                                            String: "branch" [1598,1606]
                                            STRING [1607,1660]
                                                String: "automated/noid/${{ matrix.branches }}-fix-npm-audit" [1607,1660]
                                        FIELD [1661,1709]
                                            String: "title" [1661,1668]
                                            STRING [1669,1709]
                                                String: "[${{ matrix.branches }}] Fix npm audit" [1669,1709]
                                        FIELD [1710,1758]
                                            String: "body" [1710,1716]
                                            STRING [1717,1758]
                                                String: "${{ steps.npm-audit.outputs.markdown }}" [1717,1758]
                                        FIELD [1759,1796]
                                            String: "labels" [1759,1767]
                                            STRING [1768,1796]
                                                String: "dependencies\n3. to review" [1768,1796]
