OBJECT [0,948]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,83]
        String: "on" [15,19]
        OBJECT [20,83]
            FIELD [21,32]
                String: "push" [21,27]
                NULL [28,32]
            FIELD [33,82]
                String: "pull_request" [33,47]
                OBJECT [48,82]
                    FIELD [49,81]
                        String: "types" [49,56]
                        ARRAY [57,81]
                            STRING [58,66]
                                String: "opened" [58,66]
                            STRING [67,80]
                                String: "synchronize" [67,80]
    FIELD [84,947]
        String: "jobs" [84,90]
        OBJECT [91,947]
            FIELD [92,946]
                String: "test" [92,98]
                OBJECT [99,946]
                    FIELD [100,128]
                        String: "runs-on" [100,109]
                        STRING [110,128]
                            String: "${{ matrix.os }}" [110,128]
                    FIELD [129,256]
                        String: "strategy" [129,139]
                        OBJECT [140,256]
                            FIELD [141,237]
                                String: "matrix" [141,149]
                                OBJECT [150,237]
                                    FIELD [151,205]
                                        String: "os" [151,155]
                                        ARRAY [156,205]
                                            STRING [157,172]
                                                String: "ubuntu-latest" [157,172]
                                            STRING [173,189]
                                                String: "windows-latest" [173,189]
                                            STRING [190,204]
                                                String: "macos-latest" [190,204]
                                    FIELD [206,236]
                                        String: "python-version" [206,222]
                                        ARRAY [223,236]
                                            NUMBER [224,227]
                                                Number: 3.6 [224,227]
                                            NUMBER [228,231]
                                                Number: 3.7 [228,231]
                                            NUMBER [232,235]
                                                Number: 3.8 [232,235]
                            FIELD [238,255]
                                String: "fail-fast" [238,249]
                                FALSE [250,255]
                    FIELD [257,945]
                        String: "steps" [257,264]
                        ARRAY [265,945]
                            OBJECT [266,296]
                                FIELD [267,295]
                                    String: "uses" [267,273]
                                    STRING [274,295]
                                        String: "actions/checkout@v2" [274,295]
                            OBJECT [297,411]
                                FIELD [298,320]
                                    String: "name" [298,304]
                                    STRING [305,320]
                                        String: "Set up Python" [305,320]
                                FIELD [321,353]
                                    String: "uses" [321,327]
                                    STRING [328,353]
                                        String: "actions/setup-python@v2" [328,353]
                                FIELD [354,410]
                                    String: "with" [354,360]
                                    OBJECT [361,410]
                                        FIELD [362,409]
                                            String: "python-version" [362,378]
                                            STRING [379,409]
                                                String: "${{ matrix.python-version }}" [379,409]
                            OBJECT [412,533]
                                FIELD [413,447]
                                    String: "name" [413,419]
                                    STRING [420,447]
                                        String: "Install test dependencies" [420,447]
                                FIELD [448,532]
                                    String: "run" [448,453]
                                    STRING [454,532]
                                        String: "python -m pip install --upgrade pip\npip install -r tests/requirements.txt\n" [454,532]
                            OBJECT [534,697]
                                FIELD [535,563]
                                    String: "name" [535,541]
                                    STRING [542,563]
                                        String: "Install CPU PyTorch" [542,563]
                                FIELD [564,605]
                                    String: "if" [564,568]
                                    STRING [569,605]
                                        String: "${{ matrix.os != 'macos-latest' }}" [569,605]
                                FIELD [606,696]
                                    String: "run" [606,611]
                                    STRING [612,696]
                                        String: "pip install torch==1.7.1+cpu -f https://download.pytorch.org/whl/torch_stable.html" [612,696]
                            OBJECT [698,808]
                                FIELD [699,732]
                                    String: "name" [699,705]
                                    STRING [706,732]
                                        String: "Install PyTorch on macOS" [706,732]
                                FIELD [733,774]
                                    String: "if" [733,737]
                                    STRING [738,774]
                                        String: "${{ matrix.os == 'macos-latest' }}" [738,774]
                                FIELD [775,807]
                                    String: "run" [775,780]
                                    STRING [781,807]
                                        String: "pip install torch==1.7.1" [781,807]
                            OBJECT [809,851]
                                FIELD [810,835]
                                    String: "name" [810,816]
                                    STRING [817,835]
                                        String: "Check code style" [817,835]
                                FIELD [836,850]
                                    String: "run" [836,841]
                                    STRING [842,850]
                                        String: "flake8" [842,850]
                            OBJECT [852,882]
                                FIELD [853,866]
                                    String: "name" [853,859]
                                    STRING [860,866]
                                        String: "Test" [860,866]
                                FIELD [867,881]
                                    String: "run" [867,872]
                                    STRING [873,881]
                                        String: "pytest" [873,881]
                            OBJECT [883,944]
                                FIELD [884,908]
                                    String: "name" [884,890]
                                    STRING [891,908]
                                        String: "Upload coverage" [891,908]
                                FIELD [909,943]
                                    String: "uses" [909,915]
                                    STRING [916,943]
                                        String: "codecov/codecov-action@v1" [916,943]
