OBJECT [0,855]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Unit-tests on Linux" [8,29]
    FIELD [30,132]
        String: "on" [30,34]
        OBJECT [35,132]
            FIELD [36,55]
                String: "pull_request" [36,50]
                NULL [51,55]
            FIELD [56,106]
                String: "push" [56,62]
                OBJECT [63,106]
                    FIELD [64,105]
                        String: "branches" [64,74]
                        ARRAY [75,105]
                            STRING [76,85]
                                String: "nightly" [76,85]
                            STRING [86,92]
                                String: "main" [86,92]
                            STRING [93,104]
                                String: "release/*" [93,104]
            FIELD [107,131]
                String: "workflow_dispatch" [107,126]
                NULL [127,131]
    FIELD [133,854]
        String: "jobs" [133,139]
        OBJECT [140,854]
            FIELD [141,853]
                String: "tests" [141,148]
                OBJECT [149,853]
                    FIELD [150,411]
                        String: "strategy" [150,160]
                        OBJECT [161,411]
                            FIELD [162,392]
                                String: "matrix" [162,170]
                                OBJECT [171,392]
                                    FIELD [172,216]
                                        String: "python-version" [172,188]
                                        ARRAY [189,216]
                                            STRING [190,195]
                                                String: "3.8" [190,195]
                                            STRING [196,201]
                                                String: "3.9" [196,201]
                                            STRING [202,208]
                                                String: "3.10" [202,208]
                                            STRING [209,215]
                                                String: "3.11" [209,215]
                                    FIELD [217,244]
                                        String: "runner" [217,225]
                                        ARRAY [226,244]
                                            STRING [227,243]
                                                String: "linux.12xlarge" [227,243]
                                    FIELD [245,268]
                                        String: "gpu-arch-type" [245,260]
                                        ARRAY [261,268]
                                            STRING [262,267]
                                                String: "cpu" [262,267]
                                    FIELD [269,391]
                                        String: "include" [269,278]
                                        ARRAY [279,391]
                                            OBJECT [280,390]
                                                FIELD [281,301]
                                                    String: "python-version" [281,297]
                                                    NUMBER [298,301]
                                                        Number: 3.8 [298,301]
                                                FIELD [302,340]
                                                    String: "runner" [302,310]
                                                    STRING [311,340]
                                                        String: "linux.g5.4xlarge.nvidia.gpu" [311,340]
                                                FIELD [341,363]
                                                    String: "gpu-arch-type" [341,356]
                                                    STRING [357,363]
                                                        String: "cuda" [357,363]
                                                FIELD [364,389]
                                                    String: "gpu-arch-version" [364,382]
                                                    STRING [383,389]
                                                        String: "11.7" [383,389]
                            FIELD [393,410]
                                String: "fail-fast" [393,404]
                                FALSE [405,410]
                    FIELD [412,476]
                        String: "uses" [412,418]
                        STRING [419,476]
                            String: "pytorch/test-infra/.github/workflows/linux_job.yml@main" [419,476]
                    FIELD [477,852]
                        String: "with" [477,483]
                        OBJECT [484,852]
                            FIELD [485,514]
                                String: "repository" [485,497]
                                STRING [498,514]
                                    String: "pytorch/vision" [498,514]
                            FIELD [515,546]
                                String: "runner" [515,523]
                                STRING [524,546]
                                    String: "${{ matrix.runner }}" [524,546]
                            FIELD [547,592]
                                String: "gpu-arch-type" [547,562]
                                STRING [563,592]
                                    String: "${{ matrix.gpu-arch-type }}" [563,592]
                            FIELD [593,644]
                                String: "gpu-arch-version" [593,611]
                                STRING [612,644]
                                    String: "${{ matrix.gpu-arch-version }}" [612,644]
                            FIELD [645,658]
                                String: "timeout" [645,654]
                                NUMBER [655,658]
                                    Number: 120 [655,658]
                            FIELD [659,851]
                                String: "script" [659,667]
                                STRING [668,851]
                                    String: "export PYTHON_VERSION=${{ matrix.python-version }}\nexport GPU_ARCH_TYPE=${{ matrix.gpu-arch-type }}\nexport GPU_ARCH_VERSION=${{ matrix.gpu-arch-version }}\n\n./.github/unittest.sh" [668,851]
