OBJECT [0,926]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Nightly Release" [8,25]
    FIELD [26,67]
        String: "on" [26,30]
        OBJECT [31,67]
            FIELD [32,66]
                String: "schedule" [32,42]
                ARRAY [43,66]
                    OBJECT [44,65]
                        FIELD [45,64]
                            String: "cron" [45,51]
                            STRING [52,64]
                                String: "0 19 * * *" [52,64]
    FIELD [68,925]
        String: "jobs" [68,74]
        OBJECT [75,925]
            FIELD [76,924]
                String: "build" [76,83]
                OBJECT [84,924]
                    FIELD [85,110]
                        String: "runs-on" [85,94]
                        STRING [95,110]
                            String: "ubuntu-latest" [95,110]
                    FIELD [111,923]
                        String: "steps" [111,118]
                        ARRAY [119,923]
                            OBJECT [120,150]
                                FIELD [121,149]
                                    String: "uses" [121,127]
                                    STRING [128,149]
                                        String: "actions/checkout@v2" [128,149]
                            OBJECT [151,237]
                                FIELD [152,173]
                                    String: "name" [152,158]
                                    STRING [159,173]
                                        String: "Setup Python" [159,173]
                                FIELD [174,206]
                                    String: "uses" [174,180]
                                    STRING [181,206]
                                        String: "actions/setup-python@v1" [181,206]
                                FIELD [207,236]
                                    String: "with" [207,213]
                                    OBJECT [214,236]
                                        FIELD [215,235]
                                            String: "python-version" [215,231]
                                            NUMBER [232,235]
                                                Number: 3.7 [232,235]
                            OBJECT [238,315]
                                FIELD [239,268]
                                    String: "name" [239,245]
                                    STRING [246,268]
                                        String: "Install requirements" [246,268]
                                FIELD [269,314]
                                    String: "run" [269,274]
                                    STRING [275,314]
                                        String: "pip install -r dev-requirements.txt\n" [275,314]
                            OBJECT [316,414]
                                FIELD [317,337]
                                    String: "name" [317,323]
                                    STRING [324,337]
                                        String: "Set Version" [324,337]
                                FIELD [338,413]
                                    String: "run" [338,343]
                                    STRING [344,413]
                                        String: "echo ::set-env name=ALLENNLP_VERSION_SUFFIX::.dev$(date -u +%Y%m%d)" [344,413]
                            OBJECT [415,552]
                                FIELD [416,438]
                                    String: "name" [416,422]
                                    STRING [423,438]
                                        String: "Build Package" [423,438]
                                FIELD [439,551]
                                    String: "run" [439,444]
                                    STRING [445,551]
                                        String: "echo \"Building packages for dev release $ALLENNLP_VERSION_SUFFIX\"\npython setup.py bdist_wheel sdist\n" [445,551]
                            OBJECT [553,639]
                                FIELD [554,576]
                                    String: "name" [554,560]
                                    STRING [561,576]
                                        String: "Test Packages" [561,576]
                                FIELD [577,638]
                                    String: "run" [577,582]
                                    STRING [583,638]
                                        String: "pip install $(ls dist/*.whl)\nallennlp test-install\n" [583,638]
                            OBJECT [640,721]
                                FIELD [641,674]
                                    String: "name" [641,647]
                                    STRING [648,674]
                                        String: "Check diff from 24hr ago" [648,674]
                                FIELD [675,691]
                                    String: "if" [675,679]
                                    STRING [680,691]
                                        String: "success()" [680,691]
                                FIELD [692,720]
                                    String: "run" [692,697]
                                    STRING [698,720]
                                        String: "scripts/24hr_diff.sh" [698,720]
                            OBJECT [722,922]
                                FIELD [723,738]
                                    String: "name" [723,729]
                                    STRING [730,738]
                                        String: "Deploy" [730,738]
                                FIELD [739,755]
                                    String: "if" [739,743]
                                    STRING [744,755]
                                        String: "success()" [744,755]
                                FIELD [756,857]
                                    String: "env" [756,761]
                                    OBJECT [762,857]
                                        FIELD [763,809]
                                            String: "PYPI_USERNAME" [763,778]
                                            STRING [779,809]
                                                String: "${{ secrets.PYPI_USERNAME }}" [779,809]
                                        FIELD [810,856]
                                            String: "PYPI_PASSWORD" [810,825]
                                            STRING [826,856]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [826,856]
                                FIELD [858,921]
                                    String: "run" [858,863]
                                    STRING [864,921]
                                        String: "twine upload -u $PYPI_USERNAME -p $PYPI_PASSWORD dist/*" [864,921]
