OBJECT [0,135348]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        OBJECT [23,46]
            FIELD [24,45]
                String: "push" [24,30]
                OBJECT [31,45]
                    FIELD [32,44]
                        String: "tags" [32,38]
                        ARRAY [39,44]
                            STRING [40,43]
                                String: "*" [40,43]
    FIELD [47,149]
        String: "env" [47,52]
        OBJECT [53,149]
            FIELD [54,119]
                String: "DEVELOPER_DIR" [54,69]
                STRING [70,119]
                    String: "/Applications/Xcode_12.4.app/Contents/Developer" [70,119]
            FIELD [120,148]
                String: "EMSCRIPTEN_VERSION" [120,140]
                STRING [141,148]
                    String: "2.0.8" [141,148]
    FIELD [150,183]
        String: "permissions" [150,163]
        OBJECT [164,183]
            FIELD [165,182]
                String: "contents" [165,175]
                STRING [176,182]
                    String: "read" [176,182]
    FIELD [184,135347]
        String: "jobs" [184,190]
        OBJECT [191,135347]
            FIELD [192,448]
                String: "setup" [192,199]
                OBJECT [200,448]
                    FIELD [201,234]
                        String: "permissions" [201,214]
                        OBJECT [215,234]
                            FIELD [216,233]
                                String: "contents" [216,226]
                                STRING [227,233]
                                    String: "none" [227,233]
                    FIELD [235,260]
                        String: "runs-on" [235,244]
                        STRING [245,260]
                            String: "ubuntu-latest" [245,260]
                    FIELD [261,325]
                        String: "outputs" [261,270]
                        OBJECT [271,325]
                            FIELD [272,324]
                                String: "VERSION" [272,281]
                                STRING [282,324]
                                    String: "${{ steps.get_version.outputs.VERSION }}" [282,324]
                    FIELD [326,447]
                        String: "steps" [326,333]
                        ARRAY [334,447]
                            OBJECT [335,446]
                                FIELD [336,356]
                                    String: "name" [336,342]
                                    STRING [343,356]
                                        String: "get-version" [343,356]
                                FIELD [357,375]
                                    String: "id" [357,361]
                                    STRING [362,375]
                                        String: "get_version" [362,375]
                                FIELD [376,445]
                                    String: "run" [376,381]
                                    STRING [382,445]
                                        String: "echo ::set-output name=VERSION::${GITHUB_REF/refs\\/tags\\//}" [382,445]
            FIELD [449,917]
                String: "full-source" [449,462]
                OBJECT [463,917]
                    FIELD [464,481]
                        String: "needs" [464,471]
                        ARRAY [472,481]
                            STRING [473,480]
                                String: "setup" [473,480]
                    FIELD [482,507]
                        String: "runs-on" [482,491]
                        STRING [492,507]
                            String: "ubuntu-latest" [492,507]
                    FIELD [508,583]
                        String: "env" [508,513]
                        OBJECT [514,583]
                            FIELD [515,582]
                                String: "PACKAGENAME" [515,528]
                                STRING [529,582]
                                    String: "ncnn-${{ needs.setup.outputs.VERSION }}-full-source" [529,582]
                    FIELD [584,916]
                        String: "steps" [584,591]
                        ARRAY [592,916]
                            OBJECT [593,650]
                                FIELD [594,622]
                                    String: "uses" [594,600]
                                    STRING [601,622]
                                        String: "actions/checkout@v3" [601,622]
                                FIELD [623,649]
                                    String: "with" [623,629]
                                    OBJECT [630,649]
                                        FIELD [631,648]
                                            String: "submodules" [631,643]
                                            TRUE [644,648]
                            OBJECT [651,775]
                                FIELD [652,668]
                                    String: "name" [652,658]
                                    STRING [659,668]
                                        String: "package" [659,668]
                                FIELD [669,774]
                                    String: "run" [669,674]
                                    STRING [675,774]
                                        String: "rm -rf .git\nrm -f /tmp/${{ env.PACKAGENAME }}.zip\nzip -9 -r /tmp/${{ env.PACKAGENAME }}.zip .\n" [675,774]
                            OBJECT [776,915]
                                FIELD [777,796]
                                    String: "name" [777,783]
                                    STRING [784,796]
                                        String: "upload-zip" [784,796]
                                FIELD [797,832]
                                    String: "uses" [797,803]
                                    STRING [804,832]
                                        String: "actions/upload-artifact@v3" [804,832]
                                FIELD [833,914]
                                    String: "with" [833,839]
                                    OBJECT [840,914]
                                        FIELD [841,872]
                                            String: "name" [841,847]
                                            STRING [848,872]
                                                String: "${{ env.PACKAGENAME }}" [848,872]
                                        FIELD [873,913]
                                            String: "path" [873,879]
                                            STRING [880,913]
                                                String: "/tmp/${{ env.PACKAGENAME }}.zip" [880,913]
            FIELD [918,2525]
                String: "ubuntu-1804" [918,931]
                OBJECT [932,2525]
                    FIELD [933,950]
                        String: "needs" [933,940]
                        ARRAY [941,950]
                            STRING [942,949]
                                String: "setup" [942,949]
                    FIELD [951,975]
                        String: "runs-on" [951,960]
                        STRING [961,975]
                            String: "ubuntu-18.04" [961,975]
                    FIELD [976,1051]
                        String: "env" [976,981]
                        OBJECT [982,1051]
                            FIELD [983,1050]
                                String: "PACKAGENAME" [983,996]
                                STRING [997,1050]
                                    String: "ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1804" [997,1050]
                    FIELD [1052,2524]
                        String: "steps" [1052,1059]
                        ARRAY [1060,2524]
                            OBJECT [1061,1118]
                                FIELD [1062,1090]
                                    String: "uses" [1062,1068]
                                    STRING [1069,1090]
                                        String: "actions/checkout@v3" [1069,1090]
                                FIELD [1091,1117]
                                    String: "with" [1091,1097]
                                    OBJECT [1098,1117]
                                        FIELD [1099,1116]
                                            String: "submodules" [1099,1111]
                                            TRUE [1112,1116]
                            OBJECT [1119,1215]
                                FIELD [1120,1132]
                                    String: "name" [1120,1126]
                                    STRING [1127,1132]
                                        String: "apt" [1127,1132]
                                FIELD [1133,1214]
                                    String: "run" [1133,1138]
                                    STRING [1139,1214]
                                        String: "sudo apt-get install -y libvulkan-dev libprotobuf-dev protobuf-compiler\n" [1139,1214]
                            OBJECT [1216,1551]
                                FIELD [1217,1231]
                                    String: "name" [1217,1223]
                                    STRING [1224,1231]
                                        String: "build" [1224,1231]
                                FIELD [1232,1550]
                                    String: "run" [1232,1237]
                                    STRING [1238,1550]
                                        String: "mkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=install -DNCNN_VERSION_STRING=\"${{ needs.setup.outputs.VERSION }}\" \\\n    -DNCNN_VULKAN=ON -DNCNN_BUILD_EXAMPLES=OFF -DNCNN_BUILD_TOOLS=ON -DNCNN_BUILD_BENCHMARK=OFF ..\ncmake --build . -j 2\ncmake --build . --target install\n" [1238,1550]
                            OBJECT [1552,2388]
                                FIELD [1553,1569]
                                    String: "name" [1553,1559]
                                    STRING [1560,1569]
                                        String: "package" [1560,1569]
                                FIELD [1570,2387]
                                    String: "run" [1570,1575]
                                    STRING [1576,2387]
                                        String: "rm -rf ${{ env.PACKAGENAME }}\nmkdir -p ${{ env.PACKAGENAME }}\ncp -r build/install/* ${{ env.PACKAGENAME }}\nmkdir -p ${{ env.PACKAGENAME }}/bin\ncp build/tools/caffe/caffe2ncnn ${{ env.PACKAGENAME }}/bin\ncp build/tools/mxnet/mxnet2ncnn ${{ env.PACKAGENAME }}/bin\ncp build/tools/onnx/onnx2ncnn ${{ env.PACKAGENAME }}/bin\ncp build/tools/darknet/darknet2ncnn ${{ env.PACKAGENAME }}/bin\ncp build/tools/ncnnoptimize ${{ env.PACKAGENAME }}/bin\ncp build/tools/ncnn2mem ${{ env.PACKAGENAME }}/bin\ncp build/tools/ncnnmerge ${{ env.PACKAGENAME }}/bin\ncp build/tools/quantize/ncnn2table ${{ env.PACKAGENAME }}/bin\ncp build/tools/quantize/ncnn2int8 ${{ env.PACKAGENAME }}/bin\nstrip -g ${{ env.PACKAGENAME }}/bin/*\nrm -f ${{ env.PACKAGENAME }}.zip\nzip -9 -r ${{ env.PACKAGENAME }}.zip ${{ env.PACKAGENAME }}\n" [1576,2387]
                            OBJECT [2389,2523]
                                FIELD [2390,2409]
                                    String: "name" [2390,2396]
                                    STRING [2397,2409]
                                        String: "upload-zip" [2397,2409]
                                FIELD [2410,2445]
                                    String: "uses" [2410,2416]
                                    STRING [2417,2445]
                                        String: "actions/upload-artifact@v3" [2417,2445]
                                FIELD [2446,2522]
                                    String: "with" [2446,2452]
                                    OBJECT [2453,2522]
                                        FIELD [2454,2485]
                                            String: "name" [2454,2460]
                                            STRING [2461,2485]
                                                String: "${{ env.PACKAGENAME }}" [2461,2485]
                                        FIELD [2486,2521]
                                            String: "path" [2486,2492]
                                            STRING [2493,2521]
                                                String: "${{ env.PACKAGENAME }}.zip" [2493,2521]
            FIELD [2526,4171]
                String: "ubuntu-1804-shared" [2526,2546]
                OBJECT [2547,4171]
                    FIELD [2548,2565]
                        String: "needs" [2548,2555]
                        ARRAY [2556,2565]
                            STRING [2557,2564]
                                String: "setup" [2557,2564]
                    FIELD [2566,2590]
                        String: "runs-on" [2566,2575]
                        STRING [2576,2590]
                            String: "ubuntu-18.04" [2576,2590]
                    FIELD [2591,2673]
                        String: "env" [2591,2596]
                        OBJECT [2597,2673]
                            FIELD [2598,2672]
                                String: "PACKAGENAME" [2598,2611]
                                STRING [2612,2672]
                                    String: "ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1804-shared" [2612,2672]
                    FIELD [2674,4170]
                        String: "steps" [2674,2681]
                        ARRAY [2682,4170]
                            OBJECT [2683,2740]
                                FIELD [2684,2712]
                                    String: "uses" [2684,2690]
                                    STRING [2691,2712]
                                        String: "actions/checkout@v3" [2691,2712]
                                FIELD [2713,2739]
                                    String: "with" [2713,2719]
                                    OBJECT [2720,2739]
                                        FIELD [2721,2738]
                                            String: "submodules" [2721,2733]
                                            TRUE [2734,2738]
                            OBJECT [2741,2837]
                                FIELD [2742,2754]
                                    String: "name" [2742,2748]
                                    STRING [2749,2754]
                                        String: "apt" [2749,2754]
                                FIELD [2755,2836]
                                    String: "run" [2755,2760]
                                    STRING [2761,2836]
                                        String: "sudo apt-get install -y libvulkan-dev libprotobuf-dev protobuf-compiler\n" [2761,2836]
                            OBJECT [2838,3194]
                                FIELD [2839,2853]
                                    String: "name" [2839,2845]
                                    STRING [2846,2853]
                                        String: "build" [2846,2853]
                                FIELD [2854,3193]
                                    String: "run" [2854,2859]
                                    STRING [2860,3193]
                                        String: "mkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=install -DNCNN_VERSION_STRING=\"${{ needs.setup.outputs.VERSION }}\" \\\n    -DNCNN_VULKAN=ON -DNCNN_BUILD_EXAMPLES=OFF -DNCNN_BUILD_TOOLS=ON -DNCNN_BUILD_BENCHMARK=OFF -DNCNN_SHARED_LIB=ON ..\ncmake --build . -j 2\ncmake --build . --target install\n" [2860,3193]
                            OBJECT [3195,4034]
                                FIELD [3196,3212]
                                    String: "name" [3196,3202]
                                    STRING [3203,3212]
                                        String: "package" [3203,3212]
                                FIELD [3213,4033]
                                    String: "run" [3213,3218]
                                    STRING [3219,4033]
                                        String: "rm -rf ${{ env.PACKAGENAME }}\nmkdir -p ${{ env.PACKAGENAME }}\ncp -r -P build/install/* ${{ env.PACKAGENAME }}\nmkdir -p ${{ env.PACKAGENAME }}/bin\ncp build/tools/caffe/caffe2ncnn ${{ env.PACKAGENAME }}/bin\ncp build/tools/mxnet/mxnet2ncnn ${{ env.PACKAGENAME }}/bin\ncp build/tools/onnx/onnx2ncnn ${{ env.PACKAGENAME }}/bin\ncp build/tools/darknet/darknet2ncnn ${{ env.PACKAGENAME }}/bin\ncp build/tools/ncnnoptimize ${{ env.PACKAGENAME }}/bin\ncp build/tools/ncnn2mem ${{ env.PACKAGENAME }}/bin\ncp build/tools/ncnnmerge ${{ env.PACKAGENAME }}/bin\ncp build/tools/quantize/ncnn2table ${{ env.PACKAGENAME }}/bin\ncp build/tools/quantize/ncnn2int8 ${{ env.PACKAGENAME }}/bin\nstrip -g ${{ env.PACKAGENAME }}/bin/*\nrm -f ${{ env.PACKAGENAME }}.zip\nzip -9 -r ${{ env.PACKAGENAME }}.zip ${{ env.PACKAGENAME }}\n" [3219,4033]
                            OBJECT [4035,4169]
                                FIELD [4036,4055]
                                    String: "name" [4036,4042]
                                    STRING [4043,4055]
                                        String: "upload-zip" [4043,4055]
                                FIELD [4056,4091]
                                    String: "uses" [4056,4062]
                                    STRING [4063,4091]
                                        String: "actions/upload-artifact@v3" [4063,4091]
                                FIELD [4092,4168]
                                    String: "with" [4092,4098]
                                    OBJECT [4099,4168]
                                        FIELD [4100,4131]
                                            String: "name" [4100,4106]
                                            STRING [4107,4131]
                                                String: "${{ env.PACKAGENAME }}" [4107,4131]
                                        FIELD [4132,4167]
                                            String: "path" [4132,4138]
                                            STRING [4139,4167]
                                                String: "${{ env.PACKAGENAME }}.zip" [4139,4167]
            FIELD [4172,5779]
                String: "ubuntu-2004" [4172,4185]
                OBJECT [4186,5779]
                    FIELD [4187,4204]
                        String: "needs" [4187,4194]
                        ARRAY [4195,4204]
                            STRING [4196,4203]
                                String: "setup" [4196,4203]
                    FIELD [4205,4229]
                        String: "runs-on" [4205,4214]
                        STRING [4215,4229]
                            String: "ubuntu-20.04" [4215,4229]
                    FIELD [4230,4305]
                        String: "env" [4230,4235]
                        OBJECT [4236,4305]
                            FIELD [4237,4304]
                                String: "PACKAGENAME" [4237,4250]
                                STRING [4251,4304]
                                    String: "ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-2004" [4251,4304]
                    FIELD [4306,5778]
                        String: "steps" [4306,4313]
                        ARRAY [4314,5778]
                            OBJECT [4315,4372]
                                FIELD [4316,4344]
                                    String: "uses" [4316,4322]
                                    STRING [4323,4344]
                                        String: "actions/checkout@v3" [4323,4344]
                                FIELD [4345,4371]
                                    String: "with" [4345,4351]
                                    OBJECT [4352,4371]
                                        FIELD [4353,4370]
                                            String: "submodules" [4353,4365]
                                            TRUE [4366,4370]
                            OBJECT [4373,4469]
                                FIELD [4374,4386]
                                    String: "name" [4374,4380]
                                    STRING [4381,4386]
                                        String: "apt" [4381,4386]
                                FIELD [4387,4468]
                                    String: "run" [4387,4392]
                                    STRING [4393,4468]
                                        String: "sudo apt-get install -y libvulkan-dev libprotobuf-dev protobuf-compiler\n" [4393,4468]
                            OBJECT [4470,4805]
                                FIELD [4471,4485]
                                    String: "name" [4471,4477]
                                    STRING [4478,4485]
                                        String: "build" [4478,4485]
                                FIELD [4486,4804]
                                    String: "run" [4486,4491]
                                    STRING [4492,4804]
