OBJECT [0,705]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,94]
        String: "on" [16,20]
        OBJECT [21,94]
            FIELD [22,53]
                String: "push" [22,28]
                OBJECT [29,53]
                    FIELD [30,52]
                        String: "branches" [30,40]
                        ARRAY [41,52]
                            STRING [42,51]
                                String: "develop" [42,51]
            FIELD [54,93]
                String: "pull_request" [54,68]
                OBJECT [69,93]
                    FIELD [70,92]
                        String: "branches" [70,80]
                        ARRAY [81,92]
                            STRING [82,91]
                                String: "develop" [82,91]
    FIELD [95,704]
        String: "jobs" [95,101]
        OBJECT [102,704]
            FIELD [103,703]
                String: "build" [103,110]
                OBJECT [111,703]
                    FIELD [112,132]
                        String: "timeout-minutes" [112,129]
                        NUMBER [130,132]
                            Number: 20 [130,132]
                    FIELD [133,161]
                        String: "runs-on" [133,142]
                        STRING [143,161]
                            String: "${{ matrix.os }}" [143,161]
                    FIELD [162,247]
                        String: "strategy" [162,172]
                        OBJECT [173,247]
                            FIELD [174,246]
                                String: "matrix" [174,182]
                                OBJECT [183,246]
                                    FIELD [184,206]
                                        String: "os" [184,188]
                                        ARRAY [189,206]
                                            STRING [190,205]
                                                String: "ubuntu-latest" [190,205]
                                    FIELD [207,245]
                                        String: "python-version" [207,223]
                                        ARRAY [224,245]
                                            STRING [225,230]
                                                String: "3.9" [225,230]
                                            STRING [231,237]
                                                String: "3.10" [231,237]
                                            STRING [238,244]
                                                String: "3.11" [238,244]
                    FIELD [248,702]
                        String: "steps" [248,255]
                        ARRAY [256,702]
                            OBJECT [257,287]
                                FIELD [258,286]
                                    String: "uses" [258,264]
                                    STRING [265,286]
                                        String: "actions/checkout@v2" [265,286]
                            OBJECT [288,431]
                                FIELD [289,340]
                                    String: "name" [289,295]
                                    STRING [296,340]
                                        String: "Set up Python ${{ matrix.python-version }}" [296,340]
                                FIELD [341,373]
                                    String: "uses" [341,347]
                                    STRING [348,373]
                                        String: "actions/setup-python@v2" [348,373]
                                FIELD [374,430]
                                    String: "with" [374,380]
                                    OBJECT [381,430]
                                        FIELD [382,429]
                                            String: "python-version" [382,398]
                                            STRING [399,429]
                                                String: "${{ matrix.python-version }}" [399,429]
                            OBJECT [432,561]
                                FIELD [433,460]
                                    String: "name" [433,439]
                                    STRING [440,460]
                                        String: "Install libsndfile" [440,460]
                                FIELD [461,496]
                                    String: "if" [461,465]
                                    STRING [466,496]
                                        String: "matrix.os == 'ubuntu-latest'" [466,496]
                                FIELD [497,560]
                                    String: "run" [497,502]
                                    STRING [503,560]
                                        String: "sudo apt-get update\nsudo apt-get install libsndfile1\n" [503,560]
                            OBJECT [562,635]
                                FIELD [563,594]
                                    String: "name" [563,569]
                                    STRING [570,594]
                                        String: "Install pyannote.audio" [570,594]
                                FIELD [595,634]
                                    String: "run" [595,600]
                                    STRING [601,634]
                                        String: "pip install -e .[dev,testing]\n" [601,634]
                            OBJECT [636,701]
                                FIELD [637,662]
                                    String: "name" [637,643]
                                    STRING [644,662]
                                        String: "Test with pytest" [644,662]
                                FIELD [663,700]
                                    String: "run" [663,668]
                                    STRING [669,700]
                                        String: "pytest -k \"not test_cli.py\"" [669,700]
