OBJECT [0,1155]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "pystan" [8,16]
    FIELD [17,45]
        String: "on" [17,21]
        ARRAY [22,45]
            STRING [23,29]
                String: "push" [23,29]
            STRING [30,44]
                String: "pull_request" [30,44]
    FIELD [46,1154]
        String: "jobs" [46,52]
        OBJECT [53,1154]
            FIELD [54,1153]
                String: "tests" [54,61]
                OBJECT [62,1153]
                    FIELD [63,84]
                        String: "name" [63,69]
                        STRING [70,84]
                            String: "pystan tests" [70,84]
                    FIELD [85,105]
                        String: "timeout-minutes" [85,102]
                        NUMBER [103,105]
                            Number: 30 [103,105]
                    FIELD [106,139]
                        String: "runs-on" [106,115]
                        STRING [116,139]
                            String: "${{ matrix.runs-on }}" [116,139]
                    FIELD [140,563]
                        String: "strategy" [140,150]
                        OBJECT [151,563]
                            FIELD [152,562]
                                String: "matrix" [152,160]
                                OBJECT [161,562]
                                    FIELD [162,561]
                                        String: "include" [162,171]
                                        ARRAY [172,561]
                                            OBJECT [173,222]
                                                FIELD [174,198]
                                                    String: "runs-on" [174,183]
                                                    STRING [184,198]
                                                        String: "ubuntu-20.04" [184,198]
                                                FIELD [199,221]
                                                    String: "python-version" [199,215]
                                                    STRING [216,221]
                                                        String: "3.8" [216,221]
                                            OBJECT [223,272]
                                                FIELD [224,248]
                                                    String: "runs-on" [224,233]
                                                    STRING [234,248]
                                                        String: "ubuntu-20.04" [234,248]
                                                FIELD [249,271]
                                                    String: "python-version" [249,265]
                                                    STRING [266,271]
                                                        String: "3.9" [266,271]
                                            OBJECT [273,323]
                                                FIELD [274,298]
                                                    String: "runs-on" [274,283]
                                                    STRING [284,298]
                                                        String: "ubuntu-22.04" [284,298]
                                                FIELD [299,322]
                                                    String: "python-version" [299,315]
                                                    STRING [316,322]
                                                        String: "3.10" [316,322]
                                            OBJECT [324,374]
                                                FIELD [325,349]
                                                    String: "runs-on" [325,334]
                                                    STRING [335,349]
                                                        String: "ubuntu-22.04" [335,349]
                                                FIELD [350,373]
                                                    String: "python-version" [350,366]
                                                    STRING [367,373]
                                                        String: "3.11" [367,373]
                                            OBJECT [375,420]
                                                FIELD [376,396]
                                                    String: "runs-on" [376,385]
                                                    STRING [386,396]
                                                        String: "macos-11" [386,396]
                                                FIELD [397,419]
                                                    String: "python-version" [397,413]
                                                    STRING [414,419]
                                                        String: "3.8" [414,419]
                                            OBJECT [421,466]
                                                FIELD [422,442]
                                                    String: "runs-on" [422,431]
                                                    STRING [432,442]
                                                        String: "macos-11" [432,442]
                                                FIELD [443,465]
                                                    String: "python-version" [443,459]
                                                    STRING [460,465]
                                                        String: "3.9" [460,465]
                                            OBJECT [467,513]
                                                FIELD [468,488]
                                                    String: "runs-on" [468,477]
                                                    STRING [478,488]
                                                        String: "macos-11" [478,488]
                                                FIELD [489,512]
                                                    String: "python-version" [489,505]
                                                    STRING [506,512]
                                                        String: "3.10" [506,512]
                                            OBJECT [514,560]
                                                FIELD [515,535]
                                                    String: "runs-on" [515,524]
                                                    STRING [525,535]
                                                        String: "macos-11" [525,535]
                                                FIELD [536,559]
                                                    String: "python-version" [536,552]
                                                    STRING [553,559]
                                                        String: "3.11" [553,559]
                    FIELD [564,1152]
                        String: "steps" [564,571]
                        ARRAY [572,1152]
                            OBJECT [573,633]
                                FIELD [574,603]
                                    String: "name" [574,580]
                                    STRING [581,603]
                                        String: "Check out repository" [581,603]
                                FIELD [604,632]
                                    String: "uses" [604,610]
                                    STRING [611,632]
                                        String: "actions/checkout@v3" [611,632]
                            OBJECT [634,748]
                                FIELD [635,657]
                                    String: "name" [635,641]
                                    STRING [642,657]
                                        String: "Set up Python" [642,657]
                                FIELD [658,690]
                                    String: "uses" [658,664]
                                    STRING [665,690]
                                        String: "actions/setup-python@v4" [665,690]
                                FIELD [691,747]
                                    String: "with" [691,697]
                                    OBJECT [698,747]
                                        FIELD [699,746]
                                            String: "python-version" [699,715]
                                            STRING [716,746]
                                                String: "${{ matrix.python-version }}" [716,746]
                            OBJECT [749,812]
                                FIELD [750,773]
                                    String: "name" [750,756]
                                    STRING [757,773]
                                        String: "Install poetry" [757,773]
                                FIELD [774,811]
                                    String: "run" [774,779]
                                    STRING [780,811]
                                        String: "pip install \"poetry~=1.1.4\"" [780,811]
                            OBJECT [813,970]
                                FIELD [814,843]
                                    String: "name" [814,820]
                                    STRING [821,843]
                                        String: "Install dependencies" [821,843]
                                FIELD [844,969]
                                    String: "run" [844,849]
                                    STRING [850,969]
                                        String: "poetry export -f requirements.txt --without-hashes --dev -o requirements.txt \\\n&& pip install -r requirements.txt\n" [850,969]
                            OBJECT [971,1065]
                                FIELD [972,1004]
                                    String: "name" [972,978]
                                    STRING [979,1004]
                                        String: "Build and Install wheel" [979,1004]
                                FIELD [1005,1064]
                                    String: "run" [1005,1010]
                                    STRING [1011,1064]
                                        String: "poetry build -v\npython -m pip install dist/*.whl\n" [1011,1064]
                            OBJECT [1066,1109]
                                FIELD [1067,1086]
                                    String: "name" [1067,1073]
                                    STRING [1074,1086]
                                        String: "Check code" [1074,1086]
                                FIELD [1087,1108]
                                    String: "run" [1087,1092]
                                    STRING [1093,1108]
                                        String: "scripts/check" [1093,1108]
                            OBJECT [1110,1151]
                                FIELD [1111,1129]
                                    String: "name" [1111,1117]
                                    STRING [1118,1129]
                                        String: "Run tests" [1118,1129]
                                FIELD [1130,1150]
                                    String: "run" [1130,1135]
                                    STRING [1136,1150]
                                        String: "scripts/test" [1136,1150]
