OBJECT [0,952]
    FIELD [1,38]
        String: "name" [1,7]
        STRING [8,38]
            String: "Publish Python Package [NEW]" [8,38]
    FIELD [39,77]
        String: "on" [39,43]
        OBJECT [44,77]
            FIELD [45,76]
                String: "release" [45,54]
                OBJECT [55,76]
                    FIELD [56,75]
                        String: "types" [56,63]
                        ARRAY [64,75]
                            STRING [65,74]
                                String: "created" [65,74]
    FIELD [78,111]
        String: "permissions" [78,91]
        OBJECT [92,111]
            FIELD [93,110]
                String: "contents" [93,103]
                STRING [104,110]
                    String: "read" [104,110]
    FIELD [112,951]
        String: "jobs" [112,118]
        OBJECT [119,951]
            FIELD [120,535]
                String: "test" [120,126]
                OBJECT [127,535]
                    FIELD [128,153]
                        String: "runs-on" [128,137]
                        STRING [138,153]
                            String: "ubuntu-latest" [138,153]
                    FIELD [154,229]
                        String: "strategy" [154,164]
                        OBJECT [165,229]
                            FIELD [166,228]
                                String: "matrix" [166,174]
                                OBJECT [175,228]
                                    FIELD [176,227]
                                        String: "python-version" [176,192]
                                        ARRAY [193,227]
                                            STRING [194,199]
                                                String: "3.8" [194,199]
                                            STRING [200,205]
                                                String: "3.9" [200,205]
                                            STRING [206,212]
                                                String: "3.10" [206,212]
                                            STRING [213,219]
                                                String: "3.11" [213,219]
                                            STRING [220,226]
                                                String: "3.12" [220,226]
                    FIELD [230,534]
                        String: "steps" [230,237]
                        ARRAY [238,534]
                            OBJECT [239,269]
                                FIELD [240,268]
                                    String: "uses" [240,246]
                                    STRING [247,268]
                                        String: "actions/checkout@v4" [247,268]
                            OBJECT [270,413]
                                FIELD [271,322]
                                    String: "name" [271,277]
                                    STRING [278,322]
                                        String: "Set up Python ${{ matrix.python-version }}" [278,322]
                                FIELD [323,355]
                                    String: "uses" [323,329]
                                    STRING [330,355]
                                        String: "actions/setup-python@v5" [330,355]
                                FIELD [356,412]
                                    String: "with" [356,362]
                                    OBJECT [363,412]
                                        FIELD [364,411]
                                            String: "python-version" [364,380]
                                            STRING [381,411]
                                                String: "${{ matrix.python-version }}" [381,411]
                            OBJECT [414,487]
                                FIELD [415,444]
                                    String: "name" [415,421]
                                    STRING [422,444]
                                        String: "Install dependencies" [422,444]
                                FIELD [445,486]
                                    String: "run" [445,450]
                                    STRING [451,486]
                                        String: "pip install -r requirements.txt\n" [451,486]
                            OBJECT [488,533]
                                FIELD [489,507]
                                    String: "name" [489,495]
                                    STRING [496,507]
                                        String: "Run tests" [496,507]
                                FIELD [508,532]
                                    String: "run" [508,513]
                                    STRING [514,532]
                                        String: "test_script.py\n" [514,532]
            FIELD [536,950]
                String: "deploy" [536,544]
                OBJECT [545,950]
                    FIELD [546,571]
                        String: "runs-on" [546,555]
                        STRING [556,571]
                            String: "ubuntu-latest" [556,571]
                    FIELD [572,595]
                        String: "environment" [572,585]
                        STRING [586,595]
                            String: "release" [586,595]
                    FIELD [596,630]
                        String: "permissions" [596,609]
                        OBJECT [610,630]
                            FIELD [611,629]
                                String: "id-token" [611,621]
                                STRING [622,629]
                                    String: "write" [622,629]
                    FIELD [631,949]
                        String: "steps" [631,638]
                        ARRAY [639,949]
                            OBJECT [640,670]
                                FIELD [641,669]
                                    String: "uses" [641,647]
                                    STRING [648,669]
                                        String: "actions/checkout@v4" [648,669]
                            OBJECT [671,761]
                                FIELD [672,694]
                                    String: "name" [672,678]
                                    STRING [679,694]
                                        String: "Set up Python" [679,694]
                                FIELD [695,727]
                                    String: "uses" [695,701]
                                    STRING [702,727]
                                        String: "actions/setup-python@v5" [702,727]
                                FIELD [728,760]
                                    String: "with" [728,734]
                                    OBJECT [735,760]
                                        FIELD [736,759]
                                            String: "python-version" [736,752]
                                            STRING [753,759]
                                                String: "3.12" [753,759]
                            OBJECT [762,838]
                                FIELD [763,792]
                                    String: "name" [763,769]
                                    STRING [770,792]
                                        String: "Install dependencies" [770,792]
                                FIELD [793,837]
                                    String: "run" [793,798]
                                    STRING [799,837]
                                        String: "pip install setuptools wheel build\n" [799,837]
                            OBJECT [839,881]
                                FIELD [840,854]
                                    String: "name" [840,846]
                                    STRING [847,854]
                                        String: "Build" [847,854]
                                FIELD [855,880]
                                    String: "run" [855,860]
                                    STRING [861,880]
                                        String: "python -m build\n" [861,880]
                            OBJECT [882,948]
                                FIELD [883,899]
                                    String: "name" [883,889]
                                    STRING [890,899]
                                        String: "Publish" [890,899]
                                FIELD [900,947]
                                    String: "uses" [900,906]
                                    STRING [907,947]
                                        String: "pypa/gh-action-pypi-publish@release/v1" [907,947]
