OBJECT [0,4283]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,164]
        String: "on" [16,20]
        OBJECT [21,164]
            FIELD [22,46]
                String: "workflow_dispatch" [22,41]
                NULL [42,46]
            FIELD [47,85]
                String: "pull_request" [47,61]
                OBJECT [62,85]
                    FIELD [63,84]
                        String: "branches" [63,73]
                        ARRAY [74,84]
                            STRING [75,83]
                                String: "master" [75,83]
            FIELD [86,116]
                String: "push" [86,92]
                OBJECT [93,116]
                    FIELD [94,115]
                        String: "branches" [94,104]
                        ARRAY [105,115]
                            STRING [106,114]
                                String: "master" [106,114]
            FIELD [117,163]
                String: "create" [117,125]
                OBJECT [126,163]
                    FIELD [127,148]
                        String: "branches" [127,137]
                        ARRAY [138,148]
                            STRING [139,147]
                                String: "master" [139,147]
                    FIELD [149,162]
                        String: "tags" [149,155]
                        ARRAY [156,162]
                            STRING [157,161]
                                String: "**" [157,161]
    FIELD [165,4282]
        String: "jobs" [165,171]
        OBJECT [172,4282]
            FIELD [173,915]
                String: "linux" [173,180]
                OBJECT [181,915]
                    FIELD [182,207]
                        String: "runs-on" [182,191]
                        STRING [192,207]
                            String: "ubuntu-latest" [192,207]
                    FIELD [208,267]
                        String: "if" [208,212]
                        STRING [213,267]
                            String: "!contains(github.event.head_commit.message, 'no ci')" [213,267]
                    FIELD [268,345]
                        String: "strategy" [268,278]
                        OBJECT [279,345]
                            FIELD [280,296]
                                String: "max-parallel" [280,294]
                                NUMBER [295,296]
                                    Number: 4 [295,296]
                            FIELD [297,344]
                                String: "matrix" [297,305]
                                OBJECT [306,344]
                                    FIELD [307,343]
                                        String: "python-version" [307,323]
                                        ARRAY [324,343]
                                            STRING [325,330]
                                                String: "3.7" [325,330]
                                            STRING [331,336]
                                                String: "3.8" [331,336]
                                            STRING [337,342]
                                                String: "3.9" [337,342]
                    FIELD [346,914]
                        String: "steps" [346,353]
                        ARRAY [354,914]
                            OBJECT [355,385]
                                FIELD [356,384]
                                    String: "uses" [356,362]
                                    STRING [363,384]
                                        String: "actions/checkout@v1" [363,384]
                            OBJECT [386,529]
                                FIELD [387,438]
                                    String: "name" [387,393]
                                    STRING [394,438]
                                        String: "Set up Python ${{ matrix.python-version }}" [394,438]
                                FIELD [439,471]
                                    String: "uses" [439,445]
                                    STRING [446,471]
                                        String: "actions/setup-python@v1" [446,471]
                                FIELD [472,528]
                                    String: "with" [472,478]
                                    OBJECT [479,528]
                                        FIELD [480,527]
                                            String: "python-version" [480,496]
                                            STRING [497,527]
                                                String: "${{ matrix.python-version }}" [497,527]
                            OBJECT [530,579]
                                FIELD [531,551]
                                    String: "name" [531,537]
                                    STRING [538,551]
                                        String: "Install POT" [538,551]
                                FIELD [552,578]
                                    String: "run" [552,557]
                                    STRING [558,578]
                                        String: "pip install -e .\n" [558,578]
                            OBJECT [580,737]
                                FIELD [581,610]
                                    String: "name" [581,587]
                                    STRING [588,610]
                                        String: "Install dependencies" [588,610]
                                FIELD [611,736]
                                    String: "run" [611,616]
                                    STRING [617,736]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install pytest \"pytest-cov<2.6\" codecov\n" [617,736]
                            OBJECT [738,869]
                                FIELD [739,757]
                                    String: "name" [739,745]
                                    STRING [746,757]
                                        String: "Run tests" [746,757]
                                FIELD [758,868]
                                    String: "run" [758,763]
                                    STRING [764,868]
                                        String: "python -m pytest --durations=20 -v test/ ot/ --doctest-modules --ignore ot/gpu/ --cov=ot --color=yes\n" [764,868]
                            OBJECT [870,913]
                                FIELD [871,894]
                                    String: "name" [871,877]
                                    STRING [878,894]
                                        String: "Upload codecov" [878,894]
                                FIELD [895,912]
                                    String: "run" [895,900]
                                    STRING [901,912]
                                        String: "codecov\n" [901,912]
            FIELD [916,1567]
                String: "pep8" [916,922]
                OBJECT [923,1567]
                    FIELD [924,949]
                        String: "runs-on" [924,933]
                        STRING [934,949]
                            String: "ubuntu-latest" [934,949]
                    FIELD [950,1011]
                        String: "if" [950,954]
                        STRING [955,1011]
                            String: "!contains(github.event.head_commit.message, 'no pep8')" [955,1011]
                    FIELD [1012,1566]
                        String: "steps" [1012,1019]
                        ARRAY [1020,1566]
                            OBJECT [1021,1051]
                                FIELD [1022,1050]
                                    String: "uses" [1022,1028]
                                    STRING [1029,1050]
                                        String: "actions/checkout@v1" [1029,1050]
                            OBJECT [1052,1139]
                                FIELD [1053,1075]
                                    String: "name" [1053,1059]
                                    STRING [1060,1075]
                                        String: "Set up Python" [1060,1075]
                                FIELD [1076,1108]
                                    String: "uses" [1076,1082]
                                    STRING [1083,1108]
                                        String: "actions/setup-python@v1" [1083,1108]
                                FIELD [1109,1138]
                                    String: "with" [1109,1115]
                                    OBJECT [1116,1138]
                                        FIELD [1117,1137]
                                            String: "python-version" [1117,1133]
                                            NUMBER [1134,1137]
                                                Number: 3.9 [1134,1137]
                            OBJECT [1140,1238]
                                FIELD [1141,1170]
                                    String: "name" [1141,1147]
                                    STRING [1148,1170]
                                        String: "Install dependencies" [1148,1170]
                                FIELD [1171,1237]
                                    String: "run" [1171,1176]
                                    STRING [1177,1237]
                                        String: "python -m pip install --upgrade pip\npip install flake8 \n" [1177,1237]
                            OBJECT [1239,1565]
                                FIELD [1240,1265]
                                    String: "name" [1240,1246]
                                    STRING [1247,1265]
                                        String: "Lint with flake8" [1247,1265]
                                FIELD [1266,1564]
                                    String: "run" [1266,1271]
                                    STRING [1272,1564]
