OBJECT [0,420]
    FIELD [1,14]
        String: "on" [1,5]
        ARRAY [6,14]
            STRING [7,13]
                String: "push" [7,13]
    FIELD [15,419]
        String: "jobs" [15,21]
        OBJECT [22,419]
            FIELD [23,418]
                String: "test" [23,29]
                OBJECT [30,418]
                    FIELD [31,56]
                        String: "runs-on" [31,40]
                        STRING [41,56]
                            String: "ubuntu-latest" [41,56]
                    FIELD [57,417]
                        String: "steps" [57,64]
                        ARRAY [65,417]
                            OBJECT [66,114]
                                FIELD [67,84]
                                    String: "name" [67,73]
                                    STRING [74,84]
                                        String: "Checkout" [74,84]
                                FIELD [85,113]
                                    String: "uses" [85,91]
                                    STRING [92,113]
                                        String: "actions/checkout@v2" [92,113]
                            OBJECT [115,269]
                                FIELD [116,130]
                                    String: "name" [116,122]
                                    STRING [123,130]
                                        String: "MySQL" [123,130]
                                FIELD [131,268]
                                    String: "run" [131,136]
                                    STRING [137,268]
                                        String: "sudo systemctl enable mysql.service && sudo systemctl start mysql.service && mysql -u root -proot < .github/mysql-init/0_init.sql" [137,268]
                            OBJECT [270,416]
                                FIELD [271,284]
                                    String: "name" [271,277]
                                    STRING [278,284]
                                        String: "Test" [278,284]
                                FIELD [285,355]
                                    String: "uses" [285,291]
                                    STRING [292,355]
                                        String: "ziodave/wordpress-tests@php5.6-phpunit4.8-wordpress4.4-v0.0.1" [292,355]
                                FIELD [356,415]
                                    String: "with" [356,362]
                                    OBJECT [363,415]
                                        FIELD [364,375]
                                            String: "arg0" [364,370]
                                            STRING [371,375]
                                                String: "-c" [371,375]
                                        FIELD [376,414]
                                            String: "arg1" [376,382]
                                            STRING [383,414]
                                                String: "/github/workspace/phpunit.xml" [383,414]
