OBJECT [0,1075]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Build and publish" [8,27]
    FIELD [28,56]
        String: "on" [28,32]
        OBJECT [33,56]
            FIELD [34,55]
                String: "push" [34,40]
                OBJECT [41,55]
                    FIELD [42,54]
                        String: "tags" [42,48]
                        ARRAY [49,54]
                            STRING [50,53]
                                String: "*" [50,53]
    FIELD [57,1074]
        String: "jobs" [57,63]
        OBJECT [64,1074]
            FIELD [65,454]
                String: "test" [65,71]
                OBJECT [72,454]
                    FIELD [73,141]
                        String: "if" [73,77]
                        STRING [78,141]
                            String: "${{ !contains(github.event.head_commit.message, 'skip ci') }}" [78,141]
                    FIELD [142,170]
                        String: "runs-on" [142,151]
                        STRING [152,170]
                            String: "${{ matrix.os }}" [152,170]
                    FIELD [171,275]
                        String: "strategy" [171,181]
                        OBJECT [182,275]
                            FIELD [183,274]
                                String: "matrix" [183,191]
                                OBJECT [192,274]
                                    FIELD [193,273]
                                        String: "os" [193,197]
                                        ARRAY [198,273]
                                            STRING [199,213]
                                                String: "ubuntu-16.04" [199,213]
                                            STRING [214,228]
                                                String: "ubuntu-18.04" [214,228]
                                            STRING [229,243]
                                                String: "ubuntu-20.04" [229,243]
                                            STRING [244,258]
                                                String: "windows-2019" [244,258]
                                            STRING [259,272]
                                                String: "macos-10.15" [259,272]
                    FIELD [276,453]
                        String: "steps" [276,283]
                        ARRAY [284,453]
                            OBJECT [285,315]
                                FIELD [286,314]
                                    String: "uses" [286,292]
                                    STRING [293,314]
                                        String: "actions/checkout@v2" [293,314]
                            OBJECT [316,411]
                                FIELD [317,341]
                                    String: "name" [317,323]
                                    STRING [324,341]
                                        String: "Setup .NET Core" [324,341]
                                FIELD [342,374]
                                    String: "uses" [342,348]
                                    STRING [349,374]
                                        String: "actions/setup-dotnet@v1" [349,374]
                                FIELD [375,410]
                                    String: "with" [375,381]
                                    OBJECT [382,410]
                                        FIELD [383,409]
                                            String: "dotnet-version" [383,399]
                                            STRING [400,409]
                                                String: "5.0.101" [400,409]
                            OBJECT [412,452]
                                FIELD [413,431]
                                    String: "name" [413,419]
                                    STRING [420,431]
                                        String: "Run tests" [420,431]
                                FIELD [432,451]
                                    String: "run" [432,437]
                                    STRING [438,451]
                                        String: "dotnet test" [438,451]
            FIELD [455,1073]
                String: "build" [455,462]
                OBJECT [463,1073]
                    FIELD [464,478]
                        String: "needs" [464,471]
                        STRING [472,478]
                            String: "test" [472,478]
                    FIELD [479,587]
                        String: "if" [479,483]
                        STRING [484,587]
                            String: "${{ startsWith(github.ref, 'refs/tags/') && !contains(github.event.head_commit.message, 'skip ci') }}" [484,587]
                    FIELD [588,613]
                        String: "runs-on" [588,597]
                        STRING [598,613]
                            String: "ubuntu-latest" [598,613]
                    FIELD [614,1072]
                        String: "steps" [614,621]
                        ARRAY [622,1072]
                            OBJECT [623,653]
                                FIELD [624,652]
                                    String: "uses" [624,630]
                                    STRING [631,652]
                                        String: "actions/checkout@v2" [631,652]
                            OBJECT [654,689]
                                FIELD [655,688]
                                    String: "uses" [655,661]
                                    STRING [662,688]
                                        String: "olegtarasov/get-tag@v2.1" [662,688]
                            OBJECT [690,785]
                                FIELD [691,715]
                                    String: "name" [691,697]
                                    STRING [698,715]
                                        String: "Setup .NET Core" [698,715]
                                FIELD [716,748]
                                    String: "uses" [716,722]
                                    STRING [723,748]
                                        String: "actions/setup-dotnet@v1" [723,748]
                                FIELD [749,784]
                                    String: "with" [749,755]
                                    OBJECT [756,784]
                                        FIELD [757,783]
                                            String: "dotnet-version" [757,773]
                                            STRING [774,783]
                                                String: "5.0.101" [774,783]
                            OBJECT [786,916]
                                FIELD [787,814]
                                    String: "name" [787,793]
                                    STRING [794,814]
                                        String: "Create the package" [794,814]
                                FIELD [815,915]
                                    String: "run" [815,820]
                                    STRING [821,915]
                                        String: "dotnet pack FastText.NetWrapper --configuration Release -p:PackageVersion=$GIT_TAG_NAME -o ." [821,915]
                            OBJECT [917,1071]
                                FIELD [918,943]
                                    String: "name" [918,924]
                                    STRING [925,943]
                                        String: "Push the package" [925,943]
                                FIELD [944,986]
                                    String: "env" [944,949]
                                    OBJECT [950,986]
                                        FIELD [951,985]
                                            String: "APIKEY" [951,959]
                                            STRING [960,985]
                                                String: "${{ secrets.NugetKey }}" [960,985]
                                FIELD [987,1070]
                                    String: "run" [987,992]
                                    STRING [993,1070]
                                        String: "dotnet nuget push *.nupkg -s https://api.nuget.org/v3/index.json -k $APIKEY" [993,1070]
