OBJECT [0,1490]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Testing" [8,17]
    FIELD [18,344]
        String: "on" [18,22]
        OBJECT [23,344]
            FIELD [24,190]
                String: "push" [24,30]
                OBJECT [31,190]
                    FIELD [32,75]
                        String: "branches" [32,42]
                        ARRAY [43,75]
                            STRING [44,52]
                                String: "master" [44,52]
                            STRING [53,74]
                                String: "github-actions-test" [53,74]
                    FIELD [76,189]
                        String: "paths-ignore" [76,90]
                        ARRAY [91,189]
                            STRING [92,101]
                                String: "docs/**" [92,101]
                            STRING [102,114]
                                String: "README.rst" [102,114]
                            STRING [115,127]
                                String: "LICENSE.md" [115,127]
                            STRING [128,156]
                                String: ".github/workflows/docs.yml" [128,156]
                            STRING [157,175]
                                String: ".deepsource.toml" [157,175]
                            STRING [176,188]
                                String: ".gitignore" [176,188]
            FIELD [191,343]
                String: "pull_request" [191,205]
                OBJECT [206,343]
                    FIELD [207,228]
                        String: "branches" [207,217]
                        ARRAY [218,228]
                            STRING [219,227]
                                String: "master" [219,227]
                    FIELD [229,342]
                        String: "paths-ignore" [229,243]
                        ARRAY [244,342]
                            STRING [245,254]
                                String: "docs/**" [245,254]
                            STRING [255,267]
                                String: "README.rst" [255,267]
                            STRING [268,296]
                                String: ".github/workflows/docs.yml" [268,296]
                            STRING [297,309]
                                String: "LICENSE.md" [297,309]
                            STRING [310,328]
                                String: ".deepsource.toml" [310,328]
                            STRING [329,341]
                                String: ".gitignore" [329,341]
    FIELD [345,1489]
        String: "jobs" [345,351]
        OBJECT [352,1489]
            FIELD [353,1488]
                String: "build" [353,360]
                OBJECT [361,1488]
                    FIELD [362,388]
                        String: "runs-on" [362,371]
                        STRING [372,388]
                            String: "${{matrix.os}}" [372,388]
                    FIELD [389,614]
                        String: "strategy" [389,399]
                        OBJECT [400,614]
                            FIELD [401,595]
                                String: "matrix" [401,409]
                                OBJECT [410,595]
                                    FIELD [411,432]
                                        String: "os" [411,415]
                                        ARRAY [416,432]
                                            STRING [417,431]
                                                String: "ubuntu-18.04" [417,431]
                                    FIELD [433,463]
                                        String: "python-version" [433,449]
                                        ARRAY [450,463]
                                            NUMBER [451,454]
                                                Number: 3.7 [451,454]
                                            NUMBER [455,458]
                                                Number: 3.8 [455,458]
                                            NUMBER [459,462]
                                                Number: 3.9 [459,462]
                                    FIELD [464,527]
                                        String: "geomstats-backend" [464,483]
                                        ARRAY [484,527]
                                            STRING [485,495]
                                                String: "autograd" [485,495]
                                            STRING [496,503]
                                                String: "numpy" [496,503]
                                            STRING [504,513]
                                                String: "pytorch" [504,513]
                                            STRING [514,526]
                                                String: "tensorflow" [514,526]
                                    FIELD [528,594]
                                        String: "test-folder" [528,541]
                                        ARRAY [542,594]
                                            STRING [543,567]
                                                String: "tests/tests_geomstats/" [543,567]
                                            STRING [568,593]
                                                String: "tests/test_notebooks.py" [568,593]
                            FIELD [596,613]
                                String: "fail-fast" [596,607]
                                FALSE [608,613]
                    FIELD [615,1487]
                        String: "steps" [615,622]
                        ARRAY [623,1487]
                            OBJECT [624,654]
                                FIELD [625,653]
                                    String: "uses" [625,631]
                                    STRING [632,653]
                                        String: "actions/checkout@v2" [632,653]
                            OBJECT [655,841]
                                FIELD [656,752]
                                    String: "name" [656,662]
                                    STRING [663,752]
                                        String: "Build using Python ${{matrix.python-version}} and Backend ${{matrix.geomstats-backend}}" [663,752]
                                FIELD [753,785]
                                    String: "uses" [753,759]
                                    STRING [760,785]
                                        String: "actions/setup-python@v2" [760,785]
                                FIELD [786,840]
                                    String: "with" [786,792]
                                    OBJECT [793,840]
                                        FIELD [794,839]
                                            String: "python-version" [794,810]
                                            STRING [811,839]
                                                String: "${{matrix.python-version}}" [811,839]
                            OBJECT [842,1098]
                                FIELD [843,878]
                                    String: "name" [843,849]
                                    STRING [850,878]
                                        String: "install dependencies [pip]" [850,878]
                                FIELD [879,1097]
                                    String: "run" [879,884]
                                    STRING [885,1097]
                                        String: "pip install --upgrade pip setuptools wheel\nfor req in ci-requirements.txt dev-requirements.txt doc-requirements.txt opt-requirements.txt requirements.txt; do\n  pip install -q -r $req\ndone\npip install -e .\n" [885,1097]
                            OBJECT [1099,1266]
                                FIELD [1100,1130]
                                    String: "name" [1100,1106]
                                    STRING [1107,1130]
                                        String: "unit testing [pytest]" [1107,1130]
                                FIELD [1131,1190]
                                    String: "env" [1131,1136]
                                    OBJECT [1137,1190]
                                        FIELD [1138,1189]
                                            String: "GEOMSTATS_BACKEND" [1138,1157]
                                            STRING [1158,1189]
                                                String: "${{matrix.geomstats-backend}}" [1158,1189]
                                FIELD [1191,1265]
                                    String: "run" [1191,1196]
                                    STRING [1197,1265]
                                        String: "pytest --cov-report term --cov=geomstats ${{matrix.test-folder}}\n" [1197,1265]
                            OBJECT [1267,1486]
                                FIELD [1268,1310]
                                    String: "name" [1268,1274]
                                    STRING [1275,1310]
                                        String: "uploading code coverage [codecov]" [1275,1310]
                                FIELD [1311,1401]
                                    String: "if" [1311,1315]
                                    STRING [1316,1401]
                                        String: "${{matrix.python-version == 3.7 && matrix.test-folder == 'tests/tests_geomstats/'}}" [1316,1401]
                                FIELD [1402,1485]
                                    String: "run" [1402,1407]
                                    STRING [1408,1485]
                                        String: "bash <(curl -s https://codecov.io/bash) -c -F ${{matrix.geomstats-backend}}" [1408,1485]
