OBJECT [0,1654]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "linux-x64-cpu-clang-python" [8,36]
    FIELD [37,397]
        String: "on" [37,41]
        OBJECT [42,397]
            FIELD [43,215]
                String: "push" [43,49]
                OBJECT [50,215]
                    FIELD [51,72]
                        String: "branches" [51,61]
                        ARRAY [62,72]
                            STRING [63,71]
                                String: "master" [63,71]
                    FIELD [73,214]
                        String: "paths" [73,80]
                        ARRAY [81,214]
                            STRING [82,132]
                                String: ".github/workflows/linux-x64-cpu-clang-python.yml" [82,132]
                            STRING [133,149]
                                String: "CMakeLists.txt" [133,149]
                            STRING [150,160]
                                String: "cmake/**" [150,160]
                            STRING [161,168]
                                String: "src/*" [161,168]
                            STRING [169,182]
                                String: "src/layer/*" [169,182]
                            STRING [183,201]
                                String: "src/layer/x86/**" [183,201]
                            STRING [202,213]
                                String: "python/**" [202,213]
            FIELD [216,396]
                String: "pull_request" [216,230]
                OBJECT [231,396]
                    FIELD [232,253]
                        String: "branches" [232,242]
                        ARRAY [243,253]
                            STRING [244,252]
                                String: "master" [244,252]
                    FIELD [254,395]
                        String: "paths" [254,261]
                        ARRAY [262,395]
                            STRING [263,313]
                                String: ".github/workflows/linux-x64-cpu-clang-python.yml" [263,313]
                            STRING [314,330]
                                String: "CMakeLists.txt" [314,330]
                            STRING [331,341]
                                String: "cmake/**" [331,341]
                            STRING [342,349]
                                String: "src/*" [342,349]
                            STRING [350,363]
                                String: "src/layer/*" [350,363]
                            STRING [364,382]
                                String: "src/layer/x86/**" [364,382]
                            STRING [383,394]
                                String: "python/**" [383,394]
    FIELD [398,494]
        String: "concurrency" [398,411]
        OBJECT [412,494]
            FIELD [413,467]
                String: "group" [413,420]
                STRING [421,467]
                    String: "linux-x64-cpu-clang-python-${{ github.ref }}" [421,467]
            FIELD [468,493]
                String: "cancel-in-progress" [468,488]
                TRUE [489,493]
    FIELD [495,1653]
        String: "jobs" [495,501]
        OBJECT [502,1653]
            FIELD [503,1652]
                String: "linux-clang-python" [503,523]
                OBJECT [524,1652]
                    FIELD [525,550]
                        String: "runs-on" [525,534]
                        STRING [535,550]
                            String: "ubuntu-latest" [535,550]
                    FIELD [551,609]
                        String: "strategy" [551,561]
                        OBJECT [562,609]
                            FIELD [563,608]
                                String: "matrix" [563,571]
                                OBJECT [572,608]
                                    FIELD [573,607]
                                        String: "python-version" [573,589]
                                        ARRAY [590,607]
                                            NUMBER [591,594]
                                                Number: 3.6 [591,594]
                                            NUMBER [595,598]
                                                Number: 3.7 [595,598]
                                            NUMBER [599,602]
                                                Number: 3.8 [599,602]
                                            NUMBER [603,606]
                                                Number: 3.9 [603,606]
                    FIELD [610,1651]
                        String: "steps" [610,617]
                        ARRAY [618,1651]
                            OBJECT [619,676]
                                FIELD [620,648]
                                    String: "uses" [620,626]
                                    STRING [627,648]
                                        String: "actions/checkout@v2" [627,648]
                                FIELD [649,675]
                                    String: "with" [649,655]
                                    OBJECT [656,675]
                                        FIELD [657,674]
                                            String: "submodules" [657,669]
                                            TRUE [670,674]
                            OBJECT [677,722]
                                FIELD [678,693]
                                    String: "name" [678,684]
                                    STRING [685,693]
                                        String: "update" [685,693]
                                FIELD [694,721]
                                    String: "run" [694,699]
                                    STRING [700,721]
                                        String: "sudo apt-get update" [700,721]
                            OBJECT [723,819]
                                FIELD [724,741]
                                    String: "name" [724,730]
                                    STRING [731,741]
                                        String: "protobuf" [731,741]
                                FIELD [742,818]
                                    String: "run" [742,747]
                                    STRING [748,818]
                                        String: "sudo apt-get install libprotobuf-dev protobuf-compiler libopencv-dev" [748,818]
                            OBJECT [820,963]
                                FIELD [821,872]
                                    String: "name" [821,827]
                                    STRING [828,872]
                                        String: "set up python ${{ matrix.python-version }}" [828,872]
                                FIELD [873,905]
                                    String: "uses" [873,879]
                                    STRING [880,905]
                                        String: "actions/setup-python@v2" [880,905]
                                FIELD [906,962]
                                    String: "with" [906,912]
                                    OBJECT [913,962]
                                        FIELD [914,961]
                                            String: "python-version" [914,930]
                                            STRING [931,961]
                                                String: "${{ matrix.python-version }}" [931,961]
                            OBJECT [964,1084]
                                FIELD [965,994]
                                    String: "name" [965,971]
                                    STRING [972,994]
                                        String: "Install dependencies" [972,994]
                                FIELD [995,1083]
                                    String: "run" [995,1000]
                                    STRING [1001,1083]
                                        String: "python -m pip install --upgrade pip\npip install pytest setuptools wheel twine\n" [1001,1083]
                            OBJECT [1085,1203]
                                FIELD [1086,1104]
                                    String: "name" [1086,1092]
                                    STRING [1093,1104]
                                        String: "configure" [1093,1104]
                                FIELD [1105,1141]
                                    String: "env" [1105,1110]
                                    OBJECT [1111,1141]
                                        FIELD [1112,1124]
                                            String: "CC" [1112,1116]
                                            STRING [1117,1124]
                                                String: "clang" [1117,1124]
                                        FIELD [1125,1140]
                                            String: "CXX" [1125,1130]
                                            STRING [1131,1140]
                                                String: "clang++" [1131,1140]
                                FIELD [1142,1202]
                                    String: "run" [1142,1147]
                                    STRING [1148,1202]
