OBJECT [0,7006]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Cross version tests" [8,29]
    FIELD [30,950]
        String: "on" [30,34]
        OBJECT [35,950]
            FIELD [36,55]
                String: "pull_request" [36,50]
                NULL [51,55]
            FIELD [56,914]
                String: "workflow_dispatch" [56,75]
                OBJECT [76,914]
                    FIELD [77,913]
                        String: "inputs" [77,85]
                        OBJECT [86,913]
                            FIELD [87,272]
                                String: "repository" [87,99]
                                OBJECT [100,272]
                                    FIELD [101,241]
                                        String: "description" [101,114]
                                        STRING [115,241]
                                            String: "[Optional] Repository name with owner. For example, mlflow/mlflow.\n Defaults to the repository that triggered a workflow.\n" [115,241]
                                    FIELD [242,258]
                                        String: "required" [242,252]
                                        FALSE [253,258]
                                    FIELD [259,271]
                                        String: "default" [259,268]
                                        STRING [269,271]
                                            String: "" [269,271]
                            FIELD [273,529]
                                String: "ref" [273,278]
                                OBJECT [279,529]
                                    FIELD [280,498]
                                        String: "description" [280,293]
                                        STRING [294,498]
                                            String: "[Optional] The branch, tag or SHA to checkout. When checking out the repository that\n triggered a workflow, this defaults to the reference or SHA for that event. Otherwise,\n uses the default branch.\n" [294,498]
                                    FIELD [499,515]
                                        String: "required" [499,509]
                                        FALSE [510,515]
                                    FIELD [516,528]
                                        String: "default" [516,525]
                                        STRING [526,528]
                                            String: "" [526,528]
                            FIELD [530,721]
                                String: "flavors" [530,539]
                                OBJECT [540,721]
                                    FIELD [541,690]
                                        String: "description" [541,554]
                                        STRING [555,690]
                                            String: "[Optional] Comma-separated string specifying which flavors to test (e.g. 'sklearn, xgboost'). If unspecified, all flavors are tested." [555,690]
                                    FIELD [691,707]
                                        String: "required" [691,701]
                                        FALSE [702,707]
                                    FIELD [708,720]
                                        String: "default" [708,717]
                                        STRING [718,720]
                                            String: "" [718,720]
                            FIELD [722,912]
                                String: "versions" [722,732]
                                OBJECT [733,912]
                                    FIELD [734,881]
                                        String: "description" [734,747]
                                        STRING [748,881]
                                            String: "[Optional] Comma-separated string specifying which versions to test (e.g. '1.2.3, 4.5.6'). If unspecified, all versions are tested." [748,881]
                                    FIELD [882,898]
                                        String: "required" [882,892]
                                        FALSE [893,898]
                                    FIELD [899,911]
                                        String: "default" [899,908]
                                        STRING [909,911]
                                            String: "" [909,911]
            FIELD [915,949]
                String: "schedule" [915,925]
                ARRAY [926,949]
                    OBJECT [927,948]
                        FIELD [928,947]
                            String: "cron" [928,934]
                            STRING [935,947]
                                String: "0 13 * * *" [935,947]
    FIELD [951,984]
        String: "permissions" [951,964]
        OBJECT [965,984]
            FIELD [966,983]
                String: "contents" [966,976]
                STRING [977,983]
                    String: "read" [977,983]
    FIELD [985,1121]
        String: "concurrency" [985,998]
        OBJECT [999,1121]
            FIELD [1000,1094]
                String: "group" [1000,1007]
                STRING [1008,1094]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.head_ref || github.ref }}" [1008,1094]
            FIELD [1095,1120]
                String: "cancel-in-progress" [1095,1115]
                TRUE [1116,1120]
    FIELD [1122,1194]
        String: "defaults" [1122,1132]
        OBJECT [1133,1194]
            FIELD [1134,1193]
                String: "run" [1134,1139]
                OBJECT [1140,1193]
                    FIELD [1141,1192]
                        String: "shell" [1141,1148]
                        STRING [1149,1192]
                            String: "bash --noprofile --norc -exo pipefail {0}" [1149,1192]
    FIELD [1195,1263]
        String: "env" [1195,1200]
        OBJECT [1201,1263]
            FIELD [1202,1262]
                String: "PIP_EXTRA_INDEX_URL" [1202,1223]
                STRING [1224,1262]
                    String: "https://download.pytorch.org/whl/cpu" [1224,1262]
    FIELD [1264,7005]
        String: "jobs" [1264,1270]
        OBJECT [1271,7005]
            FIELD [1272,4040]
                String: "set-matrix" [1272,1284]
                OBJECT [1285,4040]
                    FIELD [1286,1311]
                        String: "runs-on" [1286,1295]
                        STRING [1296,1311]
                            String: "ubuntu-latest" [1296,1311]
                    FIELD [1312,1332]
                        String: "timeout-minutes" [1312,1329]
                        NUMBER [1330,1332]
                            Number: 10 [1330,1332]
                    FIELD [1333,1553]
                        String: "if" [1333,1337]
                        STRING [1338,1553]
                            String: "github.event_name == 'workflow_dispatch' || (github.event_name == 'schedule' && github.repository == 'mlflow-automation/mlflow') || (github.event_name == 'pull_request' && github.event.pull_request.draft == false)" [1338,1553]
                    FIELD [1554,1585]
                        String: "permissions" [1554,1567]
                        OBJECT [1568,1585]
                            FIELD [1569,1584]
                                String: "issues" [1569,1577]
                                STRING [1578,1584]
                                    String: "read" [1578,1584]
                    FIELD [1586,1715]
                        String: "outputs" [1586,1595]
                        OBJECT [1596,1715]
                            FIELD [1597,1646]
                                String: "matrix" [1597,1605]
                                STRING [1606,1646]
                                    String: "${{ steps.set-matrix.outputs.matrix }}" [1606,1646]
                            FIELD [1647,1714]
                                String: "is_matrix_empty" [1647,1664]
                                STRING [1665,1714]
