OBJECT [0,5812]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Cross version tests" [8,29]
    FIELD [30,969]
        String: "on" [30,34]
        OBJECT [35,969]
            FIELD [36,894]
                String: "workflow_dispatch" [36,55]
                OBJECT [56,894]
                    FIELD [57,893]
                        String: "inputs" [57,65]
                        OBJECT [66,893]
                            FIELD [67,252]
                                String: "repository" [67,79]
                                OBJECT [80,252]
                                    FIELD [81,221]
                                        String: "description" [81,94]
                                        STRING [95,221]
                                            String: "[Optional] Repository name with owner. For example, mlflow/mlflow.\n Defaults to the repository that triggered a workflow.\n" [95,221]
                                    FIELD [222,238]
                                        String: "required" [222,232]
                                        FALSE [233,238]
                                    FIELD [239,251]
                                        String: "default" [239,248]
                                        STRING [249,251]
                                            String: "" [249,251]
                            FIELD [253,509]
                                String: "ref" [253,258]
                                OBJECT [259,509]
                                    FIELD [260,478]
                                        String: "description" [260,273]
                                        STRING [274,478]
                                            String: "[Optional] The branch, tag or SHA to checkout. When checking out the repository that\n triggered a workflow, this defaults to the reference or SHA for that event. Otherwise,\n uses the default branch.\n" [274,478]
                                    FIELD [479,495]
                                        String: "required" [479,489]
                                        FALSE [490,495]
                                    FIELD [496,508]
                                        String: "default" [496,505]
                                        STRING [506,508]
                                            String: "" [506,508]
                            FIELD [510,701]
                                String: "flavors" [510,519]
                                OBJECT [520,701]
                                    FIELD [521,670]
                                        String: "description" [521,534]
                                        STRING [535,670]
                                            String: "[Optional] Comma-separated string specifying which flavors to test (e.g. 'sklearn, xgboost'). If unspecified, all flavors are tested." [535,670]
                                    FIELD [671,687]
                                        String: "required" [671,681]
                                        FALSE [682,687]
                                    FIELD [688,700]
                                        String: "default" [688,697]
                                        STRING [698,700]
                                            String: "" [698,700]
                            FIELD [702,892]
                                String: "versions" [702,712]
                                OBJECT [713,892]
                                    FIELD [714,861]
                                        String: "description" [714,727]
                                        STRING [728,861]
                                            String: "[Optional] Comma-separated string specifying which versions to test (e.g. '1.2.3, 4.5.6'). If unspecified, all versions are tested." [728,861]
                                    FIELD [862,878]
                                        String: "required" [862,872]
                                        FALSE [873,878]
                                    FIELD [879,891]
                                        String: "default" [879,888]
                                        STRING [889,891]
                                            String: "" [889,891]
            FIELD [895,929]
                String: "schedule" [895,905]
                ARRAY [906,929]
                    OBJECT [907,928]
                        FIELD [908,927]
                            String: "cron" [908,914]
                            STRING [915,927]
                                String: "0 13 * * *" [915,927]
            FIELD [930,968]
                String: "pull_request" [930,944]
                OBJECT [945,968]
                    FIELD [946,967]
                        String: "branches" [946,956]
                        ARRAY [957,967]
                            STRING [958,966]
                                String: "master" [958,966]
    FIELD [970,1120]
        String: "concurrency" [970,983]
        OBJECT [984,1120]
            FIELD [985,1093]
                String: "group" [985,992]
                STRING [993,1093]
                    String: "${{ github.workflow }}-${{ github.ref == 'refs/heads/master' && github.run_number || github.ref }}" [993,1093]
            FIELD [1094,1119]
                String: "cancel-in-progress" [1094,1114]
                TRUE [1115,1119]
    FIELD [1121,1193]
        String: "defaults" [1121,1131]
        OBJECT [1132,1193]
            FIELD [1133,1192]
                String: "run" [1133,1138]
                OBJECT [1139,1192]
                    FIELD [1140,1191]
                        String: "shell" [1140,1147]
                        STRING [1148,1191]
                            String: "bash --noprofile --norc -exo pipefail {0}" [1148,1191]
    FIELD [1194,5811]
        String: "jobs" [1194,1200]
        OBJECT [1201,5811]
            FIELD [1202,3275]
                String: "set-matrix" [1202,1214]
                OBJECT [1215,3275]
                    FIELD [1216,1241]
                        String: "runs-on" [1216,1225]
                        STRING [1226,1241]
                            String: "ubuntu-latest" [1226,1241]
                    FIELD [1242,1371]
                        String: "outputs" [1242,1251]
                        OBJECT [1252,1371]
                            FIELD [1253,1302]
                                String: "matrix" [1253,1261]
                                STRING [1262,1302]
                                    String: "${{ steps.set-matrix.outputs.matrix }}" [1262,1302]
                            FIELD [1303,1370]
                                String: "is_matrix_empty" [1303,1320]
                                STRING [1321,1370]
                                    String: "${{ steps.set-matrix.outputs.is_matrix_empty }}" [1321,1370]
                    FIELD [1372,3274]
                        String: "steps" [1372,1379]
                        ARRAY [1380,3274]
                            OBJECT [1381,1537]
                                FIELD [1382,1410]
                                    String: "uses" [1382,1388]
                                    STRING [1389,1410]
                                        String: "actions/checkout@v3" [1389,1410]
                                FIELD [1411,1536]
                                    String: "with" [1411,1417]
                                    OBJECT [1418,1536]
                                        FIELD [1419,1443]
                                            String: "submodules" [1419,1431]
                                            STRING [1432,1443]
                                                String: "recursive" [1432,1443]
                                        FIELD [1444,1496]
                                            String: "repository" [1444,1456]
                                            STRING [1457,1496]
                                                String: "${{ github.event.inputs.repository }}" [1457,1496]
                                        FIELD [1497,1535]
                                            String: "ref" [1497,1502]
                                            STRING [1503,1535]
                                                String: "${{ github.event.inputs.ref }}" [1503,1535]
                            OBJECT [1538,1604]
                                FIELD [1539,1571]
                                    String: "uses" [1539,1545]
                                    STRING [1546,1571]
