OBJECT [0,2392]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Test Suite Windows" [8,28]
    FIELD [29,175]
        String: "on" [29,33]
        OBJECT [34,175]
            FIELD [35,117]
                String: "pull_request" [35,49]
                OBJECT [50,117]
                    FIELD [51,116]
                        String: "types" [51,58]
                        ARRAY [59,116]
                            STRING [60,68]
                                String: "opened" [60,68]
                            STRING [69,82]
                                String: "synchronize" [69,82]
                            STRING [83,93]
                                String: "reopened" [83,93]
                            STRING [94,103]
                                String: "labeled" [94,103]
                            STRING [104,115]
                                String: "unlabeled" [104,115]
            FIELD [118,152]
                String: "schedule" [118,128]
                ARRAY [129,152]
                    OBJECT [130,151]
                        FIELD [131,150]
                            String: "cron" [131,137]
                            STRING [138,150]
                                String: "0 23 * * *" [138,150]
            FIELD [153,174]
                String: "push" [153,159]
                OBJECT [160,174]
                    FIELD [161,173]
                        String: "tags" [161,167]
                        ARRAY [168,173]
                            STRING [169,172]
                                String: "*" [169,172]
    FIELD [176,216]
        String: "defaults" [176,186]
        OBJECT [187,216]
            FIELD [188,215]
                String: "run" [188,193]
                OBJECT [194,215]
                    FIELD [195,214]
                        String: "shell" [195,202]
                        STRING [203,214]
                            String: "msys2 {0}" [203,214]
    FIELD [217,2391]
        String: "jobs" [217,223]
        OBJECT [224,2391]
            FIELD [225,386]
                String: "cleanup-runs" [225,239]
                OBJECT [240,386]
                    FIELD [241,266]
                        String: "runs-on" [241,250]
                        STRING [251,266]
                            String: "ubuntu-latest" [251,266]
                    FIELD [267,385]
                        String: "steps" [267,274]
                        ARRAY [275,385]
                            OBJECT [276,384]
                                FIELD [277,330]
                                    String: "uses" [277,283]
                                    STRING [284,330]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [284,330]
                                FIELD [331,383]
                                    String: "env" [331,336]
                                    OBJECT [337,383]
                                        FIELD [338,382]
                                            String: "GITHUB_TOKEN" [338,352]
                                            STRING [353,382]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [353,382]
            FIELD [387,2390]
