OBJECT [0,2937]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "addons-release" [8,24]
    FIELD [25,159]
        String: "on" [25,29]
        OBJECT [30,159]
            FIELD [31,78]
                String: "release" [31,40]
                OBJECT [41,78]
                    FIELD [42,63]
                        String: "types" [42,49]
                        ARRAY [50,63]
                            STRING [51,62]
                                String: "published" [51,62]
                    FIELD [64,77]
                        String: "tags" [64,70]
                        ARRAY [71,77]
                            STRING [72,76]
                                String: "v*" [72,76]
            FIELD [79,114]
                String: "push" [79,85]
                OBJECT [86,114]
                    FIELD [87,113]
                        String: "branches" [87,97]
                        ARRAY [98,113]
                            STRING [99,107]
                                String: "master" [99,107]
                            STRING [108,112]
                                String: "r*" [108,112]
            FIELD [115,158]
                String: "pull_request" [115,129]
                OBJECT [130,158]
                    FIELD [131,157]
                        String: "branches" [131,141]
                        ARRAY [142,157]
                            STRING [143,151]
                                String: "master" [143,151]
                            STRING [152,156]
                                String: "r*" [152,156]
    FIELD [160,217]
        String: "env" [160,165]
        OBJECT [166,217]
            FIELD [167,190]
                String: "BAZEL_VERSION" [167,182]
                STRING [183,190]
                    String: "1.1.0" [183,190]
            FIELD [191,216]
                String: "OLDEST_PY_VERSION" [191,210]
                STRING [211,216]
                    String: "3.5" [211,216]
    FIELD [218,2936]
        String: "jobs" [218,224]
        OBJECT [225,2936]
            FIELD [226,1193]
                String: "release-wheel" [226,241]
                OBJECT [242,1193]
                    FIELD [243,272]
                        String: "name" [243,249]
                        STRING [250,272]
                            String: "Build release wheels" [250,272]
                    FIELD [273,301]
                        String: "runs-on" [273,282]
                        STRING [283,301]
                            String: "${{ matrix.os }}" [283,301]
                    FIELD [302,434]
                        String: "strategy" [302,312]
                        OBJECT [313,434]
                            FIELD [314,415]
                                String: "matrix" [314,322]
                                OBJECT [323,415]
                                    FIELD [324,377]
                                        String: "os" [324,328]
                                        ARRAY [329,377]
                                            STRING [330,344]
                                                String: "macos-latest" [330,344]
                                            STRING [345,361]
                                                String: "windows-latest" [345,361]
                                            STRING [362,376]
                                                String: "ubuntu-18.04" [362,376]
                                    FIELD [378,414]
