OBJECT [0,614]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,176]
        String: "on" [16,20]
        OBJECT [21,176]
            FIELD [22,114]
                String: "push" [22,28]
                OBJECT [29,114]
                    FIELD [30,80]
                        String: "branches" [30,40]
                        ARRAY [41,80]
                            STRING [42,48]
                                String: "main" [42,48]
                            STRING [49,55]
                                String: "dev*" [49,55]
                            STRING [56,79]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [56,79]
                    FIELD [81,113]
                        String: "tags" [81,87]
                        ARRAY [88,113]
                            STRING [89,112]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [89,112]
            FIELD [115,175]
                String: "pull_request" [115,129]
                OBJECT [130,175]
                    FIELD [131,174]
                        String: "types" [131,138]
                        ARRAY [139,174]
                            STRING [140,148]
                                String: "opened" [140,148]
                            STRING [149,159]
                                String: "reopened" [149,159]
                            STRING [160,173]
                                String: "synchronize" [160,173]
    FIELD [177,613]
        String: "jobs" [177,183]
        OBJECT [184,613]
            FIELD [185,612]
                String: "test" [185,191]
                OBJECT [192,612]
                    FIELD [193,218]
                        String: "runs-on" [193,202]
                        STRING [203,218]
                            String: "ubuntu-latest" [203,218]
                    FIELD [219,293]
                        String: "strategy" [219,229]
                        OBJECT [230,293]
                            FIELD [231,248]
                                String: "fail-fast" [231,242]
                                FALSE [243,248]
                            FIELD [249,292]
                                String: "matrix" [249,257]
                                OBJECT [258,292]
                                    FIELD [259,291]
                                        String: "ruby" [259,265]
                                        ARRAY [266,291]
                                            STRING [267,272]
                                                String: "2.7" [267,272]
                                            STRING [273,278]
                                                String: "3.0" [273,278]
                                            STRING [279,284]
                                                String: "3.1" [279,284]
                                            STRING [285,290]
                                                String: "3.2" [285,290]
                    FIELD [294,611]
                        String: "steps" [294,301]
                        ARRAY [302,611]
                            OBJECT [303,333]
                                FIELD [304,332]
                                    String: "uses" [304,310]
                                    STRING [311,332]
                                        String: "actions/checkout@v3" [311,332]
                            OBJECT [334,431]
                                FIELD [335,367]
                                    String: "name" [335,341]
                                    STRING [342,367]
                                        String: "Install BLAS and LAPACK" [342,367]
                                FIELD [368,430]
                                    String: "run" [368,373]
                                    STRING [374,430]
                                        String: "sudo apt-get install -y libopenblas-dev liblapacke-dev" [374,430]
                            OBJECT [432,546]
                                FIELD [433,472]
                                    String: "name" [433,439]
                                    STRING [440,472]
                                        String: "Set up Ruby ${{ matrix.ruby }}" [440,472]
                                FIELD [473,500]
                                    String: "uses" [473,479]
                                    STRING [480,500]
                                        String: "ruby/setup-ruby@v1" [480,500]
                                FIELD [501,545]
                                    String: "with" [501,507]
                                    OBJECT [508,545]
                                        FIELD [509,544]
                                            String: "ruby-version" [509,523]
                                            STRING [524,544]
                                                String: "${{ matrix.ruby }}" [524,544]
                            OBJECT [547,610]
                                FIELD [548,581]
                                    String: "name" [548,554]
                                    STRING [555,581]
                                        String: "Build and test with Rake" [555,581]
                                FIELD [582,609]
                                    String: "run" [582,587]
                                    STRING [588,609]
                                        String: "bash rumale-test.sh" [588,609]
