OBJECT [0,1404]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Pre-release Python bridge" [8,35]
    FIELD [36,60]
        String: "on" [36,40]
        STRING [41,60]
            String: "workflow_dispatch" [41,60]
    FIELD [61,136]
        String: "env" [61,66]
        OBJECT [67,136]
            FIELD [68,105]
                String: "PIPENV_PIPFILE" [68,84]
                STRING [85,105]
                    String: "bridges/python/src" [85,105]
            FIELD [106,135]
                String: "PIPENV_VENV_IN_PROJECT" [106,130]
                TRUE [131,135]
    FIELD [137,1403]
        String: "jobs" [137,143]
        OBJECT [144,1403]
            FIELD [145,1402]
                String: "pre-release" [145,158]
                OBJECT [159,1402]
                    FIELD [160,180]
                        String: "name" [160,166]
                        STRING [167,180]
                            String: "Pre-release" [167,180]
                    FIELD [181,259]
                        String: "strategy" [181,191]
                        OBJECT [192,259]
                            FIELD [193,258]
                                String: "matrix" [193,201]
                                OBJECT [202,258]
                                    FIELD [203,257]
                                        String: "os" [203,207]
                                        ARRAY [208,257]
                                            STRING [209,224]
                                                String: "ubuntu-latest" [209,224]
                                            STRING [225,239]
                                                String: "macos-latest" [225,239]
                                            STRING [240,256]
                                                String: "windows-latest" [240,256]
                    FIELD [260,288]
                        String: "runs-on" [260,269]
                        STRING [270,288]
                            String: "${{ matrix.os }}" [270,288]
                    FIELD [289,1401]
                        String: "steps" [289,296]
                        ARRAY [297,1401]
                            OBJECT [298,354]
                                FIELD [299,324]
                                    String: "name" [299,305]
                                    STRING [306,324]
                                        String: "Clone repository" [306,324]
                                FIELD [325,353]
                                    String: "uses" [325,331]
                                    STRING [332,353]
                                        String: "actions/checkout@v3" [332,353]
                            OBJECT [355,465]
                                FIELD [356,379]
                                    String: "name" [356,362]
                                    STRING [363,379]
                                        String: "Install Python" [363,379]
                                FIELD [380,412]
                                    String: "uses" [380,386]
                                    STRING [387,412]
                                        String: "actions/setup-python@v4" [387,412]
                                FIELD [413,464]
                                    String: "with" [413,419]
                                    OBJECT [420,464]
                                        FIELD [421,446]
                                            String: "python-version" [421,437]
                                            STRING [438,446]
                                                String: "3.9.10" [438,446]
                                        FIELD [447,463]
                                            String: "cache" [447,454]
                                            STRING [455,463]
                                                String: "pipenv" [455,463]
                            OBJECT [466,547]
                                FIELD [467,490]
                                    String: "name" [467,473]
                                    STRING [474,490]
                                        String: "Install Pipenv" [474,490]
                                FIELD [491,546]
                                    String: "run" [491,496]
                                    STRING [497,546]
                                        String: "pip install --upgrade pip && pip install pipenv" [497,546]
                            OBJECT [548,651]
                                FIELD [549,573]
                                    String: "name" [549,555]
                                    STRING [556,573]
                                        String: "Install Node.js" [556,573]
                                FIELD [574,604]
                                    String: "uses" [574,580]
                                    STRING [581,604]
                                        String: "actions/setup-node@v3" [581,604]
                                FIELD [605,650]
                                    String: "with" [605,611]
                                    OBJECT [612,650]
                                        FIELD [613,635]
                                            String: "node-version" [613,627]
                                            STRING [628,635]
                                                String: "lts/*" [628,635]
                                        FIELD [636,649]
                                            String: "cache" [636,643]
                                            STRING [644,649]
                                                String: "npm" [644,649]
                            OBJECT [652,920]
                                FIELD [653,687]
                                    String: "name" [653,659]
                                    STRING [660,687]
                                        String: "Set Python bridge version" [660,687]
                                FIELD [688,728]
                                    String: "working-directory" [688,707]
                                    STRING [708,728]
                                        String: "bridges/python/src" [708,728]
                                FIELD [729,919]
                                    String: "run" [729,734]
                                    STRING [735,919]
                                        String: "echo \"PYTHON_BRIDGE_VERSION=$(python -c \"from version import __version__; print(__version__)\")\" >> $GITHUB_ENV\necho \"Python bridge version: ${{ env.PYTHON_BRIDGE_VERSION }}\"\n" [735,919]
                            OBJECT [921,959]
                                FIELD [922,943]
                                    String: "name" [922,928]
                                    STRING [929,943]
                                        String: "Install core" [929,943]
                                FIELD [944,958]
                                    String: "run" [944,949]
                                    STRING [950,958]
                                        String: "npm ci" [950,958]
                            OBJECT [960,1026]
                                FIELD [961,989]
                                    String: "name" [961,967]
                                    STRING [968,989]
                                        String: "Setup Python bridge" [968,989]
                                FIELD [990,1025]
                                    String: "run" [990,995]
                                    STRING [996,1025]
                                        String: "npm run setup:python-bridge" [996,1025]
                            OBJECT [1027,1093]
                                FIELD [1028,1056]
                                    String: "name" [1028,1034]
                                    STRING [1035,1056]
                                        String: "Build Python bridge" [1035,1056]
                                FIELD [1057,1092]
                                    String: "run" [1057,1062]
                                    STRING [1063,1092]
                                        String: "npm run build:python-bridge" [1063,1092]
                            OBJECT [1094,1400]
                                FIELD [1095,1148]
                                    String: "uses" [1095,1101]
                                    STRING [1102,1148]
                                        String: "marvinpinto/action-automatic-releases@latest" [1102,1148]
                                FIELD [1149,1399]
                                    String: "with" [1149,1155]
                                    OBJECT [1156,1399]
                                        FIELD [1157,1199]
                                            String: "repo_token" [1157,1169]
                                            STRING [1170,1199]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1170,1199]
                                        FIELD [1200,1273]
                                            String: "automatic_release_tag" [1200,1223]
                                            STRING [1224,1273]
                                                String: "python-bridge_v${{ env.PYTHON_BRIDGE_VERSION }}" [1224,1273]
                                        FIELD [1274,1286]
                                            String: "draft" [1274,1281]
                                            TRUE [1282,1286]
                                        FIELD [1287,1305]
                                            String: "prerelease" [1287,1299]
                                            FALSE [1300,1305]
                                        FIELD [1306,1362]
                                            String: "title" [1306,1313]
                                            STRING [1314,1362]
                                                String: "Python Bridge ${{ env.PYTHON_BRIDGE_VERSION }}" [1314,1362]
                                        FIELD [1363,1398]
                                            String: "files" [1363,1370]
                                            STRING [1371,1398]
                                                String: "bridges/python/dist/*.zip" [1371,1398]
